{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 111.25583684442627, 'val_avg_loss': 0.7128738474309507, 'val_acc': 0.5003774724445116, 'test_total': 40.0, 'test_loss': 28.424474500260263, 'test_avg_loss': 0.7106118625065065, 'test_acc': 0.49858490566037733}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 89.08233002896579, 'val_avg_loss': 0.7158204604253594, 'val_acc': 0.4949998166363844, 'test_total': 40.0, 'test_loss': 28.424474500260263, 'test_avg_loss': 0.7106118625065064, 'test_acc': 0.4985849056603774}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.47679065959626, 'val_loss_bottom_decile': 23.418027877807617, 'val_loss_top_decile': 144.09756469726562, 'val_loss_min': 7.3670573234558105, 'val_loss_max': 145.5589599609375, 'val_loss_bottom10%': 11.15994577407837, 'val_loss_top10%': 144.932736714681, 'val_loss_cos1': 0.8946856553038612, 'val_loss_entropy': 3.8222841928342794, 'val_avg_loss_std': 0.03709031118648958, 'val_avg_loss_bottom_decile': 0.6836170832316081, 'val_avg_loss_top_decile': 0.7414854919018389, 'val_avg_loss_min': 0.6364342825753349, 'val_avg_loss_max': 0.9015369415283203, 'val_avg_loss_bottom10%': 0.6693208310348056, 'val_avg_loss_top10%': 0.787747159638663, 'val_avg_loss_cos1': 0.9986602945619236, 'val_avg_loss_entropy': 3.9690028828449098, 'val_acc_std': 0.07442668977025983, 'val_acc_bottom_decile': 0.45, 'val_acc_top_decile': 0.5681818181818182, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.34688131313131315, 'val_acc_top10%': 0.5910603133971973, 'val_acc_cos1': 0.9888845024093228, 'val_acc_entropy': 3.9558198551947363, 'test_loss_std': 1.2300729700998647, 'test_loss_bottom_decile': 26.659263610839844, 'test_loss_top_decile': 29.764713287353516, 'test_loss_min': 26.021154403686523, 'test_loss_max': 31.280136108398438, 'test_loss_bottom10%': 26.367213821411134, 'test_loss_top10%': 30.49017333984375, 'test_loss_cos1': 0.999064944477448, 'test_loss_entropy': 3.9693565708585767, 'test_avg_loss_std': 0.03075182425249662, 'test_avg_loss_bottom_decile': 0.6664815902709961, 'test_avg_loss_top_decile': 0.7441178321838379, 'test_avg_loss_min': 0.650528860092163, 'test_avg_loss_max': 0.7820034027099609, 'test_avg_loss_bottom10%': 0.6591803455352784, 'test_avg_loss_top10%': 0.7622543334960937, 'test_avg_loss_cos1': 0.9990649444774483, 'test_avg_loss_entropy': 3.969356570861143, 'test_acc_std': 0.07044586680224328, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.38999999999999996, 'test_acc_top10%': 0.625, 'test_acc_cos1': 0.9901653463967535, 'test_acc_entropy': 3.960455162690556}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.3670573234558105, 'val_total': 11.0, 'val_avg_loss': 0.6364342825753349, 'val_acc': 0.6363636363636364, 'test_total': 40.0, 'test_loss': 26.021154403686523, 'test_avg_loss': 0.650528860092163, 'test_acc': 0.7}, 'client_summarized_weighted_avg': {'val_loss': 111.25583684442627, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7128738474309507, 'val_acc': 0.5003774724445116, 'test_total': 40.0, 'test_loss': 28.424474500260263, 'test_avg_loss': 0.7106118625065065, 'test_acc': 0.49858490566037733}, 'client_summarized_avg': {'val_loss': 89.08233002896579, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7158204604253594, 'val_acc': 0.4949998166363844, 'test_total': 40.0, 'test_loss': 28.424474500260263, 'test_avg_loss': 0.7106118625065064, 'test_acc': 0.4985849056603774}, 'client_summarized_fairness': {'val_loss_entropy': 3.8222841928342794, 'val_loss_cos1': 0.8946856553038612, 'val_loss_top10%': 144.932736714681, 'val_loss_bottom10%': 11.15994577407837, 'val_loss_max': 145.5589599609375, 'val_loss_min': 7.3670573234558105, 'val_loss_top_decile': 144.09756469726562, 'val_loss_bottom_decile': 23.418027877807617, 'val_loss_std': 44.47679065959626, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.03709031118648958, 'val_avg_loss_bottom_decile': 0.6836170832316081, 'val_avg_loss_top_decile': 0.7414854919018389, 'val_avg_loss_min': 0.6364342825753349, 'val_avg_loss_max': 0.9015369415283203, 'val_avg_loss_bottom10%': 0.6693208310348056, 'val_avg_loss_top10%': 0.787747159638663, 'val_avg_loss_cos1': 0.9986602945619236, 'val_avg_loss_entropy': 3.9690028828449098, 'val_acc_std': 0.07442668977025983, 'val_acc_bottom_decile': 0.45, 'val_acc_top_decile': 0.5681818181818182, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.34688131313131315, 'val_acc_top10%': 0.5910603133971973, 'val_acc_cos1': 0.9888845024093228, 'val_acc_entropy': 3.9558198551947363, 'test_loss_std': 1.2300729700998647, 'test_loss_bottom_decile': 26.659263610839844, 'test_loss_top_decile': 29.764713287353516, 'test_loss_min': 26.021154403686523, 'test_loss_max': 31.280136108398438, 'test_loss_bottom10%': 26.367213821411134, 'test_loss_top10%': 30.49017333984375, 'test_loss_cos1': 0.999064944477448, 'test_loss_entropy': 3.9693565708585767, 'test_avg_loss_std': 0.03075182425249662, 'test_avg_loss_bottom_decile': 0.6664815902709961, 'test_avg_loss_top_decile': 0.7441178321838379, 'test_avg_loss_min': 0.650528860092163, 'test_avg_loss_max': 0.7820034027099609, 'test_avg_loss_bottom10%': 0.6591803455352784, 'test_avg_loss_top10%': 0.7622543334960937, 'test_avg_loss_cos1': 0.9990649444774483, 'test_avg_loss_entropy': 3.969356570861143, 'test_acc_std': 0.07044586680224328, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.38999999999999996, 'test_acc_top10%': 0.625, 'test_acc_cos1': 0.9901653463967535, 'test_acc_entropy': 3.960455162690556}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.55776977539062, 'val_avg_loss': 0.6956011628451413, 'val_acc': 0.5273972602739726, 'test_total': 40, 'test_loss': 28.79210090637207, 'test_avg_loss': 0.7198025226593018, 'test_acc': 0.45}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.3983154296875, 'val_avg_loss': 0.7156423545745482, 'val_acc': 0.46987951807228917, 'test_total': 40, 'test_loss': 29.311918258666992, 'test_avg_loss': 0.7327979564666748, 'test_acc': 0.375}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.61764526367188, 'val_avg_loss': 0.6980882263183594, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.625288009643555, 'test_avg_loss': 0.7156322002410889, 'test_acc': 0.475}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.85452270507812, 'val_avg_loss': 0.7046598546645221, 'val_acc': 0.5042016806722689, 'test_total': 40, 'test_loss': 29.764713287353516, 'test_avg_loss': 0.7441178321838379, 'test_acc': 0.425}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.5589599609375, 'val_avg_loss': 0.7277947998046875, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 27.85660171508789, 'test_avg_loss': 0.6964150428771972, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.92840576171875, 'val_avg_loss': 0.7182966939518961, 'val_acc': 0.4606741573033708, 'test_total': 40, 'test_loss': 27.817317962646484, 'test_avg_loss': 0.6954329490661622, 'test_acc': 0.55}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.20655822753906, 'val_avg_loss': 0.7210327911376954, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.646652221679688, 'test_avg_loss': 0.6911663055419922, 'test_acc': 0.575}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 72.51527404785156, 'val_avg_loss': 0.7251527404785156, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 29.74187469482422, 'test_avg_loss': 0.7435468673706055, 'test_acc': 0.4}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.714599609375, 'val_avg_loss': 0.6974054509943182, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 28.435562133789062, 'test_avg_loss': 0.7108890533447265, 'test_acc': 0.5}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 108.99836730957031, 'val_avg_loss': 0.7414854919018389, 'val_acc': 0.4897959183673469, 'test_total': 40, 'test_loss': 28.367271423339844, 'test_avg_loss': 0.7091817855834961, 'test_acc': 0.475}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.730575561523438, 'val_avg_loss': 0.6897951209026835, 'val_acc': 0.5434782608695652, 'test_total': 40, 'test_loss': 29.702049255371094, 'test_avg_loss': 0.7425512313842774, 'test_acc': 0.45}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.13177490234375, 'val_avg_loss': 0.6828164765329072, 'val_acc': 0.5681818181818182, 'test_total': 40, 'test_loss': 30.829246520996094, 'test_avg_loss': 0.7707311630249023, 'test_acc': 0.425}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 94.01532745361328, 'val_avg_loss': 0.706882161305363, 'val_acc': 0.5037593984962406, 'test_total': 40, 'test_loss': 29.424457550048828, 'test_avg_loss': 0.7356114387512207, 'test_acc': 0.475}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.388763427734375, 'val_avg_loss': 0.6793826919004141, 'val_acc': 0.5783132530120482, 'test_total': 40, 'test_loss': 29.22400665283203, 'test_avg_loss': 0.7306001663208008, 'test_acc': 0.45}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.88140869140625, 'val_avg_loss': 0.7014968547415226, 'val_acc': 0.574468085106383, 'test_total': 40, 'test_loss': 28.48794937133789, 'test_avg_loss': 0.7121987342834473, 'test_acc': 0.4}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.94625854492188, 'val_avg_loss': 0.7047312927246093, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 28.21359634399414, 'test_avg_loss': 0.7053399085998535, 'test_acc': 0.475}}
