{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.14606309394254, 'val_avg_loss': 0.7061831330885866, 'val_acc': 0.502189340178167, 'test_total': 40.0, 'test_loss': 28.12769861041375, 'test_avg_loss': 0.7031924652603437, 'test_acc': 0.49669811320754714}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.24624321595678, 'val_avg_loss': 0.708749498949685, 'val_acc': 0.49639015330422553, 'test_total': 40.0, 'test_loss': 28.12769861041375, 'test_avg_loss': 0.7031924652603438, 'test_acc': 0.49669811320754714}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.90114766375408, 'val_loss_bottom_decile': 22.940853118896484, 'val_loss_top_decile': 141.69314575195312, 'val_loss_min': 7.798655033111572, 'val_loss_max': 143.2234649658203, 'val_loss_bottom10%': 10.974005603790284, 'val_loss_top10%': 142.286745707194, 'val_loss_cos1': 0.895326215168047, 'val_loss_entropy': 3.8229509540243463, 'val_avg_loss_std': 0.028339418987971612, 'val_avg_loss_bottom_decile': 0.6827076371893825, 'val_avg_loss_top_decile': 0.7280210118715454, 'val_avg_loss_min': 0.6258152553013393, 'val_avg_loss_max': 0.8467319661920721, 'val_avg_loss_bottom10%': 0.670047314893353, 'val_avg_loss_top10%': 0.7633443325737092, 'val_avg_loss_cos1': 0.9992015532179448, 'val_avg_loss_entropy': 3.9695106789294363, 'val_acc_std': 0.07019620038732707, 'val_acc_bottom_decile': 0.43478260869565216, 'val_acc_top_decile': 0.5636363636363636, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.3607046657046657, 'val_acc_top10%': 0.5936325313319831, 'val_acc_cos1': 0.9901486404304968, 'val_acc_entropy': 3.9592319625277925, 'test_loss_std': 1.036293113270896, 'test_loss_bottom_decile': 26.73781394958496, 'test_loss_top_decile': 29.67568016052246, 'test_loss_min': 25.47650909423828, 'test_loss_max': 30.553897857666016, 'test_loss_bottom10%': 26.29139289855957, 'test_loss_top10%': 30.06222089131673, 'test_loss_cos1': 0.9993220073573186, 'test_loss_entropy': 3.9696137794453707, 'test_avg_loss_std': 0.025907327831772395, 'test_avg_loss_bottom_decile': 0.668445348739624, 'test_avg_loss_top_decile': 0.7418920040130615, 'test_avg_loss_min': 0.636912727355957, 'test_avg_loss_max': 0.7638474464416504, 'test_avg_loss_bottom10%': 0.6572848224639892, 'test_avg_loss_top10%': 0.7515555222829183, 'test_avg_loss_cos1': 0.9993220073573185, 'test_avg_loss_entropy': 3.9696137794472506, 'test_acc_std': 0.0697092573657025, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.625, 'test_acc_cos1': 0.9902947341303727, 'test_acc_entropy': 3.9604635360769262}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.798655033111572, 'val_total': 11.0, 'val_avg_loss': 0.6258152553013393, 'val_acc': 0.7142857142857143, 'test_total': 40.0, 'test_loss': 25.47650909423828, 'test_avg_loss': 0.636912727355957, 'test_acc': 0.65}, 'client_summarized_weighted_avg': {'val_loss': 110.14606309394254, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7061831330885866, 'val_acc': 0.502189340178167, 'test_total': 40.0, 'test_loss': 28.12769861041375, 'test_avg_loss': 0.7031924652603437, 'test_acc': 0.49669811320754714}, 'client_summarized_avg': {'val_loss': 88.24624321595678, 'val_total': 124.9622641509434, 'val_avg_loss': 0.708749498949685, 'val_acc': 0.49639015330422553, 'test_total': 40.0, 'test_loss': 28.12769861041375, 'test_avg_loss': 0.7031924652603438, 'test_acc': 0.49669811320754714}, 'client_summarized_fairness': {'val_loss_entropy': 3.8229509540243463, 'val_loss_cos1': 0.895326215168047, 'val_loss_top10%': 142.286745707194, 'val_loss_bottom10%': 10.974005603790284, 'val_loss_max': 143.2234649658203, 'val_loss_min': 7.798655033111572, 'val_loss_top_decile': 141.69314575195312, 'val_loss_bottom_decile': 22.940853118896484, 'val_loss_std': 43.90114766375408, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.028339418987971612, 'val_avg_loss_bottom_decile': 0.6827076371893825, 'val_avg_loss_top_decile': 0.7280210118715454, 'val_avg_loss_min': 0.6258152553013393, 'val_avg_loss_max': 0.8467319661920721, 'val_avg_loss_bottom10%': 0.670047314893353, 'val_avg_loss_top10%': 0.7633443325737092, 'val_avg_loss_cos1': 0.9992015532179448, 'val_avg_loss_entropy': 3.9695106789294363, 'val_acc_std': 0.07019620038732707, 'val_acc_bottom_decile': 0.43478260869565216, 'val_acc_top_decile': 0.5636363636363636, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.3607046657046657, 'val_acc_top10%': 0.5936325313319831, 'val_acc_cos1': 0.9901486404304968, 'val_acc_entropy': 3.9592319625277925, 'test_loss_std': 1.036293113270896, 'test_loss_bottom_decile': 26.73781394958496, 'test_loss_top_decile': 29.67568016052246, 'test_loss_min': 25.47650909423828, 'test_loss_max': 30.553897857666016, 'test_loss_bottom10%': 26.29139289855957, 'test_loss_top10%': 30.06222089131673, 'test_loss_cos1': 0.9993220073573186, 'test_loss_entropy': 3.9696137794453707, 'test_avg_loss_std': 0.025907327831772395, 'test_avg_loss_bottom_decile': 0.668445348739624, 'test_avg_loss_top_decile': 0.7418920040130615, 'test_avg_loss_min': 0.636912727355957, 'test_avg_loss_max': 0.7638474464416504, 'test_avg_loss_bottom10%': 0.6572848224639892, 'test_avg_loss_top10%': 0.7515555222829183, 'test_avg_loss_cos1': 0.9993220073573185, 'test_avg_loss_entropy': 3.9696137794472506, 'test_acc_std': 0.0697092573657025, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.625, 'test_acc_cos1': 0.9902947341303727, 'test_acc_entropy': 3.9604635360769262}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.88200378417969, 'val_avg_loss': 0.690972628658765, 'val_acc': 0.5753424657534246, 'test_total': 40, 'test_loss': 28.327892303466797, 'test_avg_loss': 0.7081973075866699, 'test_acc': 0.45}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.43994140625, 'val_avg_loss': 0.7161438723644579, 'val_acc': 0.46987951807228917, 'test_total': 40, 'test_loss': 28.919361114501953, 'test_avg_loss': 0.7229840278625488, 'test_acc': 0.475}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.4861297607422, 'val_avg_loss': 0.682430648803711, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 28.270206451416016, 'test_avg_loss': 0.7067551612854004, 'test_acc': 0.525}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.10700988769531, 'val_avg_loss': 0.6983782343503808, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 28.269102096557617, 'test_avg_loss': 0.7067275524139405, 'test_acc': 0.475}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.2147216796875, 'val_avg_loss': 0.7110736083984375, 'val_acc': 0.455, 'test_total': 40, 'test_loss': 27.547122955322266, 'test_avg_loss': 0.6886780738830567, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 64.37057495117188, 'val_avg_loss': 0.7232648870918188, 'val_acc': 0.4943820224719101, 'test_total': 40, 'test_loss': 27.354055404663086, 'test_avg_loss': 0.6838513851165772, 'test_acc': 0.6}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.2234649658203, 'val_avg_loss': 0.7161173248291015, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 28.25263023376465, 'test_avg_loss': 0.7063157558441162, 'test_acc': 0.525}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 74.1478042602539, 'val_avg_loss': 0.741478042602539, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 29.67568016052246, 'test_avg_loss': 0.7418920040130615, 'test_acc': 0.4}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.1048583984375, 'val_avg_loss': 0.6918623490767045, 'val_acc': 0.5181818181818182, 'test_total': 40, 'test_loss': 28.78211784362793, 'test_avg_loss': 0.7195529460906982, 'test_acc': 0.5}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 107.01908874511719, 'val_avg_loss': 0.7280210118715454, 'val_acc': 0.4557823129251701, 'test_total': 40, 'test_loss': 28.289875030517578, 'test_avg_loss': 0.7072468757629394, 'test_acc': 0.475}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 32.039283752441406, 'val_avg_loss': 0.696506168531335, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.943574905395508, 'test_avg_loss': 0.6985893726348877, 'test_acc': 0.5}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.6054916381836, 'val_avg_loss': 0.6788294821074514, 'val_acc': 0.5606060606060606, 'test_total': 40, 'test_loss': 30.020065307617188, 'test_avg_loss': 0.7505016326904297, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 93.35250854492188, 'val_avg_loss': 0.7018985604881344, 'val_acc': 0.46616541353383456, 'test_total': 40, 'test_loss': 28.648193359375, 'test_avg_loss': 0.716204833984375, 'test_acc': 0.45}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.66473388671875, 'val_avg_loss': 0.6827076371893825, 'val_acc': 0.5783132530120482, 'test_total': 40, 'test_loss': 28.200775146484375, 'test_avg_loss': 0.7050193786621094, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.2313232421875, 'val_avg_loss': 0.698038953415891, 'val_acc': 0.5053191489361702, 'test_total': 40, 'test_loss': 27.89584732055664, 'test_avg_loss': 0.697396183013916, 'test_acc': 0.525}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.96324157714844, 'val_avg_loss': 0.6948162078857422, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.404516220092773, 'test_avg_loss': 0.6851129055023193, 'test_acc': 0.55}}
