{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 108.86962662509214, 'val_avg_loss': 0.6975972811909001, 'val_acc': 0.5089838441793749, 'test_total': 40.0, 'test_loss': 27.831056127008402, 'test_avg_loss': 0.6957764031752101, 'test_acc': 0.5014150943396226}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.1733357231572, 'val_avg_loss': 0.6987824807037848, 'val_acc': 0.5032513355350299, 'test_total': 40.0, 'test_loss': 27.831056127008402, 'test_avg_loss': 0.6957764031752101, 'test_acc': 0.5014150943396226}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.48586331963257, 'val_loss_bottom_decile': 22.796873092651367, 'val_loss_top_decile': 138.97186279296875, 'val_loss_min': 7.3310136795043945, 'val_loss_max': 142.09078979492188, 'val_loss_bottom10%': 10.674489784240723, 'val_loss_top10%': 140.80431365966797, 'val_loss_cos1': 0.894840714340206, 'val_loss_entropy': 3.8221321039918212, 'val_avg_loss_std': 0.02381099996272274, 'val_avg_loss_bottom_decile': 0.6747530824649408, 'val_avg_loss_top_decile': 0.7176620404337354, 'val_avg_loss_min': 0.6371361187526158, 'val_avg_loss_max': 0.8126005692915483, 'val_avg_loss_bottom10%': 0.6633059037280672, 'val_avg_loss_top10%': 0.7409459410807608, 'val_avg_loss_cos1': 0.999419952897268, 'val_avg_loss_entropy': 3.969721902116499, 'val_acc_std': 0.07747548446013702, 'val_acc_bottom_decile': 0.4444444444444444, 'val_acc_top_decile': 0.5793650793650794, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.3483122155878863, 'val_acc_top10%': 0.598363689809781, 'val_acc_cos1': 0.988356284672507, 'val_acc_entropy': 3.955188496372466, 'test_loss_std': 0.8321339865312047, 'test_loss_bottom_decile': 26.87361717224121, 'test_loss_top_decile': 29.039161682128906, 'test_loss_min': 25.64145851135254, 'test_loss_max': 29.582767486572266, 'test_loss_bottom10%': 26.39731788635254, 'test_loss_top10%': 29.255349159240723, 'test_loss_cos1': 0.9995533101523518, 'test_loss_entropy': 3.9698448012375596, 'test_avg_loss_std': 0.020803349663280127, 'test_avg_loss_bottom_decile': 0.6718404293060303, 'test_avg_loss_top_decile': 0.7259790420532226, 'test_avg_loss_min': 0.6410364627838134, 'test_avg_loss_max': 0.7395691871643066, 'test_avg_loss_bottom10%': 0.6599329471588135, 'test_avg_loss_top10%': 0.731383728981018, 'test_avg_loss_cos1': 0.9995533101523518, 'test_avg_loss_entropy': 3.9698448012388132, 'test_acc_std': 0.07077986974302904, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.35, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.625, 'test_acc_cos1': 0.9901833599326224, 'test_acc_entropy': 3.9603367624498724}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.3310136795043945, 'val_total': 11.0, 'val_avg_loss': 0.6371361187526158, 'val_acc': 0.6428571428571429, 'test_total': 40.0, 'test_loss': 25.64145851135254, 'test_avg_loss': 0.6410364627838134, 'test_acc': 0.7}, 'client_summarized_weighted_avg': {'val_loss': 108.86962662509214, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6975972811909001, 'val_acc': 0.5089838441793749, 'test_total': 40.0, 'test_loss': 27.831056127008402, 'test_avg_loss': 0.6957764031752101, 'test_acc': 0.5014150943396226}, 'client_summarized_avg': {'val_loss': 87.1733357231572, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6987824807037848, 'val_acc': 0.5032513355350299, 'test_total': 40.0, 'test_loss': 27.831056127008402, 'test_avg_loss': 0.6957764031752101, 'test_acc': 0.5014150943396226}, 'client_summarized_fairness': {'val_loss_entropy': 3.8221321039918212, 'val_loss_cos1': 0.894840714340206, 'val_loss_top10%': 140.80431365966797, 'val_loss_bottom10%': 10.674489784240723, 'val_loss_max': 142.09078979492188, 'val_loss_min': 7.3310136795043945, 'val_loss_top_decile': 138.97186279296875, 'val_loss_bottom_decile': 22.796873092651367, 'val_loss_std': 43.48586331963257, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.02381099996272274, 'val_avg_loss_bottom_decile': 0.6747530824649408, 'val_avg_loss_top_decile': 0.7176620404337354, 'val_avg_loss_min': 0.6371361187526158, 'val_avg_loss_max': 0.8126005692915483, 'val_avg_loss_bottom10%': 0.6633059037280672, 'val_avg_loss_top10%': 0.7409459410807608, 'val_avg_loss_cos1': 0.999419952897268, 'val_avg_loss_entropy': 3.969721902116499, 'val_acc_std': 0.07747548446013702, 'val_acc_bottom_decile': 0.4444444444444444, 'val_acc_top_decile': 0.5793650793650794, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.3483122155878863, 'val_acc_top10%': 0.598363689809781, 'val_acc_cos1': 0.988356284672507, 'val_acc_entropy': 3.955188496372466, 'test_loss_std': 0.8321339865312047, 'test_loss_bottom_decile': 26.87361717224121, 'test_loss_top_decile': 29.039161682128906, 'test_loss_min': 25.64145851135254, 'test_loss_max': 29.582767486572266, 'test_loss_bottom10%': 26.39731788635254, 'test_loss_top10%': 29.255349159240723, 'test_loss_cos1': 0.9995533101523518, 'test_loss_entropy': 3.9698448012375596, 'test_avg_loss_std': 0.020803349663280127, 'test_avg_loss_bottom_decile': 0.6718404293060303, 'test_avg_loss_top_decile': 0.7259790420532226, 'test_avg_loss_min': 0.6410364627838134, 'test_avg_loss_max': 0.7395691871643066, 'test_avg_loss_bottom10%': 0.6599329471588135, 'test_avg_loss_top10%': 0.731383728981018, 'test_avg_loss_cos1': 0.9995533101523518, 'test_avg_loss_entropy': 3.9698448012388132, 'test_acc_std': 0.07077986974302904, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.35, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.625, 'test_acc_cos1': 0.9901833599326224, 'test_acc_entropy': 3.9603367624498724}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.07572937011719, 'val_avg_loss': 0.6854502011651862, 'val_acc': 0.5684931506849316, 'test_total': 40, 'test_loss': 27.797252655029297, 'test_avg_loss': 0.6949313163757325, 'test_acc': 0.5}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 58.88755798339844, 'val_avg_loss': 0.7094886504023908, 'val_acc': 0.46987951807228917, 'test_total': 40, 'test_loss': 29.07741928100586, 'test_avg_loss': 0.7269354820251465, 'test_acc': 0.45}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.32470703125, 'val_avg_loss': 0.68162353515625, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 27.565929412841797, 'test_avg_loss': 0.689148235321045, 'test_acc': 0.625}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.59693145751953, 'val_avg_loss': 0.7024952223320969, 'val_acc': 0.47058823529411764, 'test_total': 40, 'test_loss': 27.99525260925293, 'test_avg_loss': 0.6998813152313232, 'test_acc': 0.375}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.2858123779297, 'val_avg_loss': 0.7064290618896485, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 27.385089874267578, 'test_avg_loss': 0.6846272468566894, 'test_acc': 0.55}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 62.959964752197266, 'val_avg_loss': 0.7074153342943513, 'val_acc': 0.449438202247191, 'test_total': 40, 'test_loss': 26.87361717224121, 'test_avg_loss': 0.6718404293060303, 'test_acc': 0.575}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.09078979492188, 'val_avg_loss': 0.7104539489746093, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 27.588233947753906, 'test_avg_loss': 0.6897058486938477, 'test_acc': 0.55}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 71.79338836669922, 'val_avg_loss': 0.7179338836669922, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 29.099239349365234, 'test_avg_loss': 0.7274809837341308, 'test_acc': 0.425}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 75.4065170288086, 'val_avg_loss': 0.6855137911709872, 'val_acc': 0.5636363636363636, 'test_total': 40, 'test_loss': 27.8823184967041, 'test_avg_loss': 0.6970579624176025, 'test_acc': 0.575}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 105.36358642578125, 'val_avg_loss': 0.7167590913318452, 'val_acc': 0.46938775510204084, 'test_total': 40, 'test_loss': 27.073219299316406, 'test_avg_loss': 0.6768304824829101, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.47357177734375, 'val_avg_loss': 0.6842080821161685, 'val_acc': 0.5434782608695652, 'test_total': 40, 'test_loss': 28.09366226196289, 'test_avg_loss': 0.7023415565490723, 'test_acc': 0.525}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.94392395019531, 'val_avg_loss': 0.6813933632590554, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 29.236005783081055, 'test_avg_loss': 0.7309001445770263, 'test_acc': 0.35}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 91.8814926147461, 'val_avg_loss': 0.6908382903364368, 'val_acc': 0.518796992481203, 'test_total': 40, 'test_loss': 28.518186569213867, 'test_avg_loss': 0.7129546642303467, 'test_acc': 0.4}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.2756462097168, 'val_avg_loss': 0.6780198338520096, 'val_acc': 0.6024096385542169, 'test_total': 40, 'test_loss': 27.845090866088867, 'test_avg_loss': 0.6961272716522217, 'test_acc': 0.475}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 129.7904510498047, 'val_avg_loss': 0.6903747396266207, 'val_acc': 0.5212765957446809, 'test_total': 40, 'test_loss': 27.70769500732422, 'test_avg_loss': 0.6926923751831054, 'test_acc': 0.525}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.8450927734375, 'val_avg_loss': 0.6892254638671875, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 28.027061462402344, 'test_avg_loss': 0.7006765365600586, 'test_acc': 0.45}}
