{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 109.51955344218709, 'val_avg_loss': 0.7016735332494197, 'val_acc': 0.500226483466707, 'test_total': 40.0, 'test_loss': 27.97577526884259, 'test_avg_loss': 0.6993943817210647, 'test_acc': 0.5037735849056604}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.68271340963976, 'val_avg_loss': 0.7036571641546507, 'val_acc': 0.5044766403316276, 'test_total': 40.0, 'test_loss': 27.97577526884259, 'test_avg_loss': 0.6993943817210648, 'test_acc': 0.5037735849056604}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.77187352534019, 'val_loss_bottom_decile': 23.060657501220703, 'val_loss_top_decile': 140.55108642578125, 'val_loss_min': 7.30499792098999, 'val_loss_max': 142.755615234375, 'val_loss_bottom10%': 10.899280834197999, 'val_loss_top10%': 141.9939982096354, 'val_loss_cos1': 0.8947106124959725, 'val_loss_entropy': 3.8222136572793723, 'val_avg_loss_std': 0.025826374293682314, 'val_avg_loss_bottom_decile': 0.6818787474069536, 'val_avg_loss_top_decile': 0.720645546913147, 'val_avg_loss_min': 0.6560113089425224, 'val_avg_loss_max': 0.8410247455943715, 'val_avg_loss_bottom10%': 0.6702638805906507, 'val_avg_loss_top10%': 0.7514487841901297, 'val_avg_loss_cos1': 0.999327122283992, 'val_avg_loss_entropy': 3.9696392469318593, 'val_acc_std': 0.0837014998137232, 'val_acc_bottom_decile': 0.4444444444444444, 'val_acc_top_decile': 0.5733333333333334, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.7272727272727273, 'val_acc_bottom10%': 0.3590839277303008, 'val_acc_top10%': 0.6413305244316244, 'val_acc_cos1': 0.98651351077929, 'val_acc_entropy': 3.9536526453444076, 'test_loss_std': 0.9245377899213304, 'test_loss_bottom_decile': 26.822952270507812, 'test_loss_top_decile': 29.249814987182617, 'test_loss_min': 26.309070587158203, 'test_loss_max': 30.148174285888672, 'test_loss_bottom10%': 26.480688095092773, 'test_loss_top10%': 29.65916633605957, 'test_loss_cos1': 0.9994543683959934, 'test_loss_entropy': 3.9697475967959965, 'test_avg_loss_std': 0.023113444748033268, 'test_avg_loss_bottom_decile': 0.6705738067626953, 'test_avg_loss_top_decile': 0.7312453746795654, 'test_avg_loss_min': 0.6577267646789551, 'test_avg_loss_max': 0.7537043571472168, 'test_avg_loss_bottom10%': 0.6620172023773192, 'test_avg_loss_top10%': 0.7414791584014893, 'test_avg_loss_cos1': 0.9994543683959936, 'test_avg_loss_entropy': 3.969747596797513, 'test_acc_std': 0.0771540095460712, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9884745689435762, 'test_acc_entropy': 3.9585958650519806}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.30499792098999, 'val_total': 11.0, 'val_avg_loss': 0.6560113089425224, 'val_acc': 0.7272727272727273, 'test_total': 40.0, 'test_loss': 26.309070587158203, 'test_avg_loss': 0.6577267646789551, 'test_acc': 0.7}, 'client_summarized_weighted_avg': {'val_loss': 109.51955344218709, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7016735332494197, 'val_acc': 0.500226483466707, 'test_total': 40.0, 'test_loss': 27.97577526884259, 'test_avg_loss': 0.6993943817210647, 'test_acc': 0.5037735849056604}, 'client_summarized_avg': {'val_loss': 87.68271340963976, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7036571641546507, 'val_acc': 0.5044766403316276, 'test_total': 40.0, 'test_loss': 27.97577526884259, 'test_avg_loss': 0.6993943817210648, 'test_acc': 0.5037735849056604}, 'client_summarized_fairness': {'val_loss_entropy': 3.8222136572793723, 'val_loss_cos1': 0.8947106124959725, 'val_loss_top10%': 141.9939982096354, 'val_loss_bottom10%': 10.899280834197999, 'val_loss_max': 142.755615234375, 'val_loss_min': 7.30499792098999, 'val_loss_top_decile': 140.55108642578125, 'val_loss_bottom_decile': 23.060657501220703, 'val_loss_std': 43.77187352534019, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.025826374293682314, 'val_avg_loss_bottom_decile': 0.6818787474069536, 'val_avg_loss_top_decile': 0.720645546913147, 'val_avg_loss_min': 0.6560113089425224, 'val_avg_loss_max': 0.8410247455943715, 'val_avg_loss_bottom10%': 0.6702638805906507, 'val_avg_loss_top10%': 0.7514487841901297, 'val_avg_loss_cos1': 0.999327122283992, 'val_avg_loss_entropy': 3.9696392469318593, 'val_acc_std': 0.0837014998137232, 'val_acc_bottom_decile': 0.4444444444444444, 'val_acc_top_decile': 0.5733333333333334, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.7272727272727273, 'val_acc_bottom10%': 0.3590839277303008, 'val_acc_top10%': 0.6413305244316244, 'val_acc_cos1': 0.98651351077929, 'val_acc_entropy': 3.9536526453444076, 'test_loss_std': 0.9245377899213304, 'test_loss_bottom_decile': 26.822952270507812, 'test_loss_top_decile': 29.249814987182617, 'test_loss_min': 26.309070587158203, 'test_loss_max': 30.148174285888672, 'test_loss_bottom10%': 26.480688095092773, 'test_loss_top10%': 29.65916633605957, 'test_loss_cos1': 0.9994543683959934, 'test_loss_entropy': 3.9697475967959965, 'test_avg_loss_std': 0.023113444748033268, 'test_avg_loss_bottom_decile': 0.6705738067626953, 'test_avg_loss_top_decile': 0.7312453746795654, 'test_avg_loss_min': 0.6577267646789551, 'test_avg_loss_max': 0.7537043571472168, 'test_avg_loss_bottom10%': 0.6620172023773192, 'test_avg_loss_top10%': 0.7414791584014893, 'test_avg_loss_cos1': 0.9994543683959936, 'test_avg_loss_entropy': 3.969747596797513, 'test_acc_std': 0.0771540095460712, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9884745689435762, 'test_acc_entropy': 3.9585958650519806}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.22279357910156, 'val_avg_loss': 0.6864574902678189, 'val_acc': 0.541095890410959, 'test_total': 40, 'test_loss': 28.007179260253906, 'test_avg_loss': 0.7001794815063477, 'test_acc': 0.425}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 58.42466354370117, 'val_avg_loss': 0.7039116089602551, 'val_acc': 0.5060240963855421, 'test_total': 40, 'test_loss': 28.75998306274414, 'test_avg_loss': 0.7189995765686035, 'test_acc': 0.4}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.45306396484375, 'val_avg_loss': 0.6922653198242188, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.66185188293457, 'test_avg_loss': 0.7165462970733643, 'test_acc': 0.375}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 82.94750213623047, 'val_avg_loss': 0.697037833077567, 'val_acc': 0.5042016806722689, 'test_total': 40, 'test_loss': 28.589340209960938, 'test_avg_loss': 0.7147335052490235, 'test_acc': 0.425}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.68711853027344, 'val_avg_loss': 0.7134355926513671, 'val_acc': 0.46, 'test_total': 40, 'test_loss': 27.278270721435547, 'test_avg_loss': 0.6819567680358887, 'test_acc': 0.525}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.04241943359375, 'val_avg_loss': 0.7083417913886938, 'val_acc': 0.47191011235955055, 'test_total': 40, 'test_loss': 27.424596786499023, 'test_avg_loss': 0.6856149196624756, 'test_acc': 0.575}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.05941772460938, 'val_avg_loss': 0.7102970886230469, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 26.77596664428711, 'test_avg_loss': 0.6693991661071778, 'test_acc': 0.65}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 70.99308776855469, 'val_avg_loss': 0.7099308776855469, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 29.011198043823242, 'test_avg_loss': 0.7252799510955811, 'test_acc': 0.45}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 75.93661499023438, 'val_avg_loss': 0.6903328635475853, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 27.531408309936523, 'test_avg_loss': 0.6882852077484131, 'test_acc': 0.55}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 105.77904510498047, 'val_avg_loss': 0.7195853408502073, 'val_acc': 0.48299319727891155, 'test_total': 40, 'test_loss': 27.935989379882812, 'test_avg_loss': 0.6983997344970703, 'test_acc': 0.475}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.403627395629883, 'val_avg_loss': 0.6826875520789105, 'val_acc': 0.5434782608695652, 'test_total': 40, 'test_loss': 29.405412673950195, 'test_avg_loss': 0.7351353168487549, 'test_acc': 0.375}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.26372528076172, 'val_avg_loss': 0.6838161006118312, 'val_acc': 0.5303030303030303, 'test_total': 40, 'test_loss': 29.603519439697266, 'test_avg_loss': 0.7400879859924316, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 92.7454833984375, 'val_avg_loss': 0.6973344616423872, 'val_acc': 0.518796992481203, 'test_total': 40, 'test_loss': 28.970304489135742, 'test_avg_loss': 0.7242576122283936, 'test_acc': 0.4}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 55.91084289550781, 'val_avg_loss': 0.6736246131988893, 'val_acc': 0.6144578313253012, 'test_total': 40, 'test_loss': 28.657306671142578, 'test_avg_loss': 0.7164326667785644, 'test_acc': 0.475}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 130.33517456054688, 'val_avg_loss': 0.6932722051092919, 'val_acc': 0.5478723404255319, 'test_total': 40, 'test_loss': 28.18543815612793, 'test_avg_loss': 0.7046359539031982, 'test_acc': 0.5}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.06881713867188, 'val_avg_loss': 0.6953440856933594, 'val_acc': 0.555, 'test_total': 40, 'test_loss': 27.840694427490234, 'test_avg_loss': 0.6960173606872558, 'test_acc': 0.55}}
