{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 114.63389112955491, 'val_avg_loss': 0.7354995694996348, 'val_acc': 0.5049071417786501, 'test_total': 40.0, 'test_loss': 29.396269168493884, 'test_avg_loss': 0.7349067292123471, 'test_acc': 0.5056603773584906}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 91.90969148671851, 'val_avg_loss': 0.7373643367917224, 'val_acc': 0.500618414298697, 'test_total': 40.0, 'test_loss': 29.396269168493884, 'test_avg_loss': 0.7349067292123472, 'test_acc': 0.5056603773584906}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 45.61892262679572, 'val_loss_bottom_decile': 24.098081588745117, 'val_loss_top_decile': 147.94471740722656, 'val_loss_min': 7.935894966125488, 'val_loss_max': 155.151611328125, 'val_loss_bottom10%': 11.18110408782959, 'val_loss_top10%': 149.98021189371744, 'val_loss_cos1': 0.895732891355329, 'val_loss_entropy': 3.823158523358406, 'val_avg_loss_std': 0.03635250642935129, 'val_avg_loss_bottom_decile': 0.7021795221277185, 'val_avg_loss_top_decile': 0.775758056640625, 'val_avg_loss_min': 0.6153056280953544, 'val_avg_loss_max': 0.8412738981701079, 'val_avg_loss_bottom10%': 0.6782105554534479, 'val_avg_loss_top10%': 0.8087618081669444, 'val_avg_loss_cos1': 0.9987869361337063, 'val_avg_loss_entropy': 3.9690809094585426, 'val_acc_std': 0.060378255617193816, 'val_acc_bottom_decile': 0.42, 'val_acc_top_decile': 0.5555555555555556, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.3809931457431457, 'val_acc_top10%': 0.5964133220933739, 'val_acc_cos1': 0.9928053311786101, 'val_acc_entropy': 3.9629848244344132, 'test_loss_std': 2.071644889753346, 'test_loss_bottom_decile': 27.03515625, 'test_loss_top_decile': 31.9354305267334, 'test_loss_min': 24.628225326538086, 'test_loss_max': 34.230735778808594, 'test_loss_bottom10%': 25.835137176513673, 'test_loss_top10%': 32.75037797292074, 'test_loss_cos1': 0.9975259857686297, 'test_loss_entropy': 3.967807929918432, 'test_avg_loss_std': 0.051791122243833664, 'test_avg_loss_bottom_decile': 0.67587890625, 'test_avg_loss_top_decile': 0.798385763168335, 'test_avg_loss_min': 0.6157056331634522, 'test_avg_loss_max': 0.8557683944702148, 'test_avg_loss_bottom10%': 0.6458784294128417, 'test_avg_loss_top10%': 0.8187594493230184, 'test_avg_loss_cos1': 0.9975259857686298, 'test_avg_loss_entropy': 3.96780792992503, 'test_acc_std': 0.08910475992542169, 'test_acc_bottom_decile': 0.375, 'test_acc_top_decile': 0.625, 'test_acc_min': 0.325, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.34, 'test_acc_top10%': 0.65, 'test_acc_cos1': 0.9848266675355146, 'test_acc_entropy': 3.9543928365216097}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.935894966125488, 'val_total': 11.0, 'val_avg_loss': 0.6153056280953544, 'val_acc': 0.7142857142857143, 'test_total': 40.0, 'test_loss': 24.628225326538086, 'test_avg_loss': 0.6157056331634522, 'test_acc': 0.7}, 'client_summarized_weighted_avg': {'val_loss': 114.63389112955491, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7354995694996348, 'val_acc': 0.5049071417786501, 'test_total': 40.0, 'test_loss': 29.396269168493884, 'test_avg_loss': 0.7349067292123471, 'test_acc': 0.5056603773584906}, 'client_summarized_avg': {'val_loss': 91.90969148671851, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7373643367917224, 'val_acc': 0.500618414298697, 'test_total': 40.0, 'test_loss': 29.396269168493884, 'test_avg_loss': 0.7349067292123472, 'test_acc': 0.5056603773584906}, 'client_summarized_fairness': {'val_loss_entropy': 3.823158523358406, 'val_loss_cos1': 0.895732891355329, 'val_loss_top10%': 149.98021189371744, 'val_loss_bottom10%': 11.18110408782959, 'val_loss_max': 155.151611328125, 'val_loss_min': 7.935894966125488, 'val_loss_top_decile': 147.94471740722656, 'val_loss_bottom_decile': 24.098081588745117, 'val_loss_std': 45.61892262679572, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.03635250642935129, 'val_avg_loss_bottom_decile': 0.7021795221277185, 'val_avg_loss_top_decile': 0.775758056640625, 'val_avg_loss_min': 0.6153056280953544, 'val_avg_loss_max': 0.8412738981701079, 'val_avg_loss_bottom10%': 0.6782105554534479, 'val_avg_loss_top10%': 0.8087618081669444, 'val_avg_loss_cos1': 0.9987869361337063, 'val_avg_loss_entropy': 3.9690809094585426, 'val_acc_std': 0.060378255617193816, 'val_acc_bottom_decile': 0.42, 'val_acc_top_decile': 0.5555555555555556, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.3809931457431457, 'val_acc_top10%': 0.5964133220933739, 'val_acc_cos1': 0.9928053311786101, 'val_acc_entropy': 3.9629848244344132, 'test_loss_std': 2.071644889753346, 'test_loss_bottom_decile': 27.03515625, 'test_loss_top_decile': 31.9354305267334, 'test_loss_min': 24.628225326538086, 'test_loss_max': 34.230735778808594, 'test_loss_bottom10%': 25.835137176513673, 'test_loss_top10%': 32.75037797292074, 'test_loss_cos1': 0.9975259857686297, 'test_loss_entropy': 3.967807929918432, 'test_avg_loss_std': 0.051791122243833664, 'test_avg_loss_bottom_decile': 0.67587890625, 'test_avg_loss_top_decile': 0.798385763168335, 'test_avg_loss_min': 0.6157056331634522, 'test_avg_loss_max': 0.8557683944702148, 'test_avg_loss_bottom10%': 0.6458784294128417, 'test_avg_loss_top10%': 0.8187594493230184, 'test_avg_loss_cos1': 0.9975259857686298, 'test_avg_loss_entropy': 3.96780792992503, 'test_acc_std': 0.08910475992542169, 'test_acc_bottom_decile': 0.375, 'test_acc_top_decile': 0.625, 'test_acc_min': 0.325, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.34, 'test_acc_top10%': 0.65, 'test_acc_cos1': 0.9848266675355146, 'test_acc_entropy': 3.9543928365216097}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 106.41633605957031, 'val_avg_loss': 0.728879014106646, 'val_acc': 0.5273972602739726, 'test_total': 40, 'test_loss': 29.449771881103516, 'test_avg_loss': 0.7362442970275879, 'test_acc': 0.525}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.53485107421875, 'val_avg_loss': 0.6926742553710937, 'val_acc': 0.575, 'test_total': 40, 'test_loss': 28.791730880737305, 'test_avg_loss': 0.7197932720184326, 'test_acc': 0.5}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 86.05552673339844, 'val_avg_loss': 0.723155686835281, 'val_acc': 0.48739495798319327, 'test_total': 40, 'test_loss': 27.83188247680664, 'test_avg_loss': 0.695797061920166, 'test_acc': 0.575}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.4407501220703, 'val_avg_loss': 0.7322037506103516, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 29.089468002319336, 'test_avg_loss': 0.7272367000579834, 'test_acc': 0.6}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 68.64579772949219, 'val_avg_loss': 0.7713010980841819, 'val_acc': 0.48314606741573035, 'test_total': 40, 'test_loss': 27.756067276000977, 'test_avg_loss': 0.6939016819000244, 'test_acc': 0.55}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 148.58694458007812, 'val_avg_loss': 0.7429347229003906, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 31.41843032836914, 'test_avg_loss': 0.7854607582092286, 'test_acc': 0.325}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 82.04289245605469, 'val_avg_loss': 0.8204289245605468, 'val_acc': 0.37, 'test_total': 40, 'test_loss': 31.25171661376953, 'test_avg_loss': 0.7812929153442383, 'test_acc': 0.525}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.76676940917969, 'val_avg_loss': 0.7160615400834517, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 32.1717414855957, 'test_avg_loss': 0.8042935371398926, 'test_acc': 0.4}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 110.49315643310547, 'val_avg_loss': 0.7516541253952753, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 29.62569808959961, 'test_avg_loss': 0.7406424522399903, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 34.43329620361328, 'val_avg_loss': 0.7485499174698539, 'val_acc': 0.45652173913043476, 'test_total': 40, 'test_loss': 26.313209533691406, 'test_avg_loss': 0.6578302383422852, 'test_acc': 0.625}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 92.03620910644531, 'val_avg_loss': 0.6972440083821615, 'val_acc': 0.5303030303030303, 'test_total': 40, 'test_loss': 31.854995727539062, 'test_avg_loss': 0.7963748931884765, 'test_acc': 0.5}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 97.70694732666016, 'val_avg_loss': 0.7346387017042117, 'val_acc': 0.5488721804511278, 'test_total': 40, 'test_loss': 30.555513381958008, 'test_avg_loss': 0.7638878345489502, 'test_acc': 0.525}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 60.20813751220703, 'val_avg_loss': 0.7253992471350245, 'val_acc': 0.4819277108433735, 'test_total': 40, 'test_loss': 28.36020278930664, 'test_avg_loss': 0.709005069732666, 'test_acc': 0.55}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 136.9762420654297, 'val_avg_loss': 0.7285970322629238, 'val_acc': 0.48936170212765956, 'test_total': 40, 'test_loss': 29.096088409423828, 'test_avg_loss': 0.7274022102355957, 'test_acc': 0.5}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.05859375, 'val_avg_loss': 0.71029296875, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 28.28227424621582, 'test_avg_loss': 0.7070568561553955, 'test_acc': 0.525}}
