{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.71770590445651, 'val_avg_loss': 0.70929733280975, 'val_acc': 0.5003774724445116, 'test_total': 40.0, 'test_loss': 28.29441290081672, 'test_avg_loss': 0.707360322520418, 'test_acc': 0.49764150943396224}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.6354006641316, 'val_avg_loss': 0.7118672620564528, 'val_acc': 0.49524498429761565, 'test_total': 40.0, 'test_loss': 28.29441290081672, 'test_avg_loss': 0.707360322520418, 'test_acc': 0.4976415094339622}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.28589414971164, 'val_loss_bottom_decile': 23.6729736328125, 'val_loss_top_decile': 141.9501495361328, 'val_loss_min': 7.302393913269043, 'val_loss_max': 145.51768493652344, 'val_loss_bottom10%': 11.068828582763672, 'val_loss_top10%': 144.1218999226888, 'val_loss_cos1': 0.894555556090186, 'val_loss_entropy': 3.8220878083135315, 'val_avg_loss_std': 0.03259692155073515, 'val_avg_loss_bottom_decile': 0.6798894500732422, 'val_avg_loss_top_decile': 0.7354042416527158, 'val_avg_loss_min': 0.6625323976789202, 'val_avg_loss_max': 0.8791737989945845, 'val_avg_loss_bottom10%': 0.6721878621903146, 'val_avg_loss_top10%': 0.7736163650207537, 'val_avg_loss_cos1': 0.9989532503497967, 'val_avg_loss_entropy': 3.969282354711613, 'val_acc_std': 0.08256932631538728, 'val_acc_bottom_decile': 0.4166666666666667, 'val_acc_top_decile': 0.5714285714285714, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.7272727272727273, 'val_acc_bottom10%': 0.3317115739508171, 'val_acc_top10%': 0.6127219329336723, 'val_acc_cos1': 0.9863847187747368, 'val_acc_entropy': 3.9533711113564887, 'test_loss_std': 1.196366593525958, 'test_loss_bottom_decile': 26.617616653442383, 'test_loss_top_decile': 29.862993240356445, 'test_loss_min': 25.760133743286133, 'test_loss_max': 30.92391586303711, 'test_loss_bottom10%': 26.20192222595215, 'test_loss_top10%': 30.36485417683919, 'test_loss_cos1': 0.9991072798705423, 'test_loss_entropy': 3.9693979684810192, 'test_avg_loss_std': 0.029909164838148955, 'test_avg_loss_bottom_decile': 0.6654404163360595, 'test_avg_loss_top_decile': 0.7465748310089111, 'test_avg_loss_min': 0.6440033435821533, 'test_avg_loss_max': 0.7730978965759278, 'test_avg_loss_bottom10%': 0.6550480556488038, 'test_avg_loss_top10%': 0.7591213544209797, 'test_avg_loss_cos1': 0.9991072798705425, 'test_avg_loss_entropy': 3.9693979684834844, 'test_acc_std': 0.07369367867712191, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.625, 'test_acc_bottom10%': 0.38999999999999996, 'test_acc_top10%': 0.6208333333333333, 'test_acc_cos1': 0.9892123905576523, 'test_acc_entropy': 3.95939961277052}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.302393913269043, 'val_total': 11.0, 'val_avg_loss': 0.6625323976789202, 'val_acc': 0.7272727272727273, 'test_total': 40.0, 'test_loss': 25.760133743286133, 'test_avg_loss': 0.6440033435821533, 'test_acc': 0.625}, 'client_summarized_weighted_avg': {'val_loss': 110.71770590445651, 'val_total': 124.9622641509434, 'val_avg_loss': 0.70929733280975, 'val_acc': 0.5003774724445116, 'test_total': 40.0, 'test_loss': 28.29441290081672, 'test_avg_loss': 0.707360322520418, 'test_acc': 0.49764150943396224}, 'client_summarized_avg': {'val_loss': 88.6354006641316, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7118672620564528, 'val_acc': 0.49524498429761565, 'test_total': 40.0, 'test_loss': 28.29441290081672, 'test_avg_loss': 0.707360322520418, 'test_acc': 0.4976415094339622}, 'client_summarized_fairness': {'val_loss_entropy': 3.8220878083135315, 'val_loss_cos1': 0.894555556090186, 'val_loss_top10%': 144.1218999226888, 'val_loss_bottom10%': 11.068828582763672, 'val_loss_max': 145.51768493652344, 'val_loss_min': 7.302393913269043, 'val_loss_top_decile': 141.9501495361328, 'val_loss_bottom_decile': 23.6729736328125, 'val_loss_std': 44.28589414971164, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.03259692155073515, 'val_avg_loss_bottom_decile': 0.6798894500732422, 'val_avg_loss_top_decile': 0.7354042416527158, 'val_avg_loss_min': 0.6625323976789202, 'val_avg_loss_max': 0.8791737989945845, 'val_avg_loss_bottom10%': 0.6721878621903146, 'val_avg_loss_top10%': 0.7736163650207537, 'val_avg_loss_cos1': 0.9989532503497967, 'val_avg_loss_entropy': 3.969282354711613, 'val_acc_std': 0.08256932631538728, 'val_acc_bottom_decile': 0.4166666666666667, 'val_acc_top_decile': 0.5714285714285714, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.7272727272727273, 'val_acc_bottom10%': 0.3317115739508171, 'val_acc_top10%': 0.6127219329336723, 'val_acc_cos1': 0.9863847187747368, 'val_acc_entropy': 3.9533711113564887, 'test_loss_std': 1.196366593525958, 'test_loss_bottom_decile': 26.617616653442383, 'test_loss_top_decile': 29.862993240356445, 'test_loss_min': 25.760133743286133, 'test_loss_max': 30.92391586303711, 'test_loss_bottom10%': 26.20192222595215, 'test_loss_top10%': 30.36485417683919, 'test_loss_cos1': 0.9991072798705423, 'test_loss_entropy': 3.9693979684810192, 'test_avg_loss_std': 0.029909164838148955, 'test_avg_loss_bottom_decile': 0.6654404163360595, 'test_avg_loss_top_decile': 0.7465748310089111, 'test_avg_loss_min': 0.6440033435821533, 'test_avg_loss_max': 0.7730978965759278, 'test_avg_loss_bottom10%': 0.6550480556488038, 'test_avg_loss_top10%': 0.7591213544209797, 'test_avg_loss_cos1': 0.9991072798705425, 'test_avg_loss_entropy': 3.9693979684834844, 'test_acc_std': 0.07369367867712191, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.625, 'test_acc_bottom10%': 0.38999999999999996, 'test_acc_top10%': 0.6208333333333333, 'test_acc_cos1': 0.9892123905576523, 'test_acc_entropy': 3.95939961277052}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.41817474365234, 'val_avg_loss': 0.6946450324907695, 'val_acc': 0.4452054794520548, 'test_total': 40, 'test_loss': 28.41763687133789, 'test_avg_loss': 0.7104409217834473, 'test_acc': 0.425}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.86652374267578, 'val_avg_loss': 0.7212834185864552, 'val_acc': 0.5060240963855421, 'test_total': 40, 'test_loss': 29.45256805419922, 'test_avg_loss': 0.7363142013549805, 'test_acc': 0.4}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.2321014404297, 'val_avg_loss': 0.6961605072021484, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 28.318241119384766, 'test_avg_loss': 0.7079560279846191, 'test_acc': 0.425}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.71699523925781, 'val_avg_loss': 0.7035041616744354, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 29.092514038085938, 'test_avg_loss': 0.7273128509521485, 'test_acc': 0.425}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.39462280273438, 'val_avg_loss': 0.7219731140136719, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 27.95818328857422, 'test_avg_loss': 0.6989545822143555, 'test_acc': 0.575}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.13328552246094, 'val_avg_loss': 0.7093627586793364, 'val_acc': 0.48314606741573035, 'test_total': 40, 'test_loss': 27.70189666748047, 'test_avg_loss': 0.6925474166870117, 'test_acc': 0.5}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.83901977539062, 'val_avg_loss': 0.7191950988769531, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 27.692615509033203, 'test_avg_loss': 0.6923153877258301, 'test_acc': 0.525}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 70.98906707763672, 'val_avg_loss': 0.7098906707763671, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 29.31723976135254, 'test_avg_loss': 0.7329309940338135, 'test_acc': 0.425}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.3746109008789, 'val_avg_loss': 0.6943146445534446, 'val_acc': 0.509090909090909, 'test_total': 40, 'test_loss': 28.22162437438965, 'test_avg_loss': 0.7055406093597412, 'test_acc': 0.575}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 108.10442352294922, 'val_avg_loss': 0.7354042416527158, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 27.9641056060791, 'test_avg_loss': 0.6991026401519775, 'test_acc': 0.45}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.35787010192871, 'val_avg_loss': 0.6816928283027981, 'val_acc': 0.5434782608695652, 'test_total': 40, 'test_loss': 30.144010543823242, 'test_avg_loss': 0.7536002635955811, 'test_acc': 0.425}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.70121765136719, 'val_avg_loss': 0.6871304367527817, 'val_acc': 0.5606060606060606, 'test_total': 40, 'test_loss': 30.140182495117188, 'test_avg_loss': 0.7535045623779297, 'test_acc': 0.45}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 93.31050872802734, 'val_avg_loss': 0.701582772391183, 'val_acc': 0.518796992481203, 'test_total': 40, 'test_loss': 28.889263153076172, 'test_avg_loss': 0.7222315788269043, 'test_acc': 0.425}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.382476806640625, 'val_avg_loss': 0.6793069494775978, 'val_acc': 0.6024096385542169, 'test_total': 40, 'test_loss': 29.418479919433594, 'test_avg_loss': 0.7354619979858399, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.4461669921875, 'val_avg_loss': 0.6991817393201463, 'val_acc': 0.5585106382978723, 'test_total': 40, 'test_loss': 28.59037971496582, 'test_avg_loss': 0.7147594928741455, 'test_acc': 0.5}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.55589294433594, 'val_avg_loss': 0.7027794647216797, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 28.516845703125, 'test_avg_loss': 0.712921142578125, 'test_acc': 0.525}}
