{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.01019013304195, 'val_avg_loss': 0.705815828154315, 'val_acc': 0.5074739544013287, 'test_total': 40.0, 'test_loss': 28.122285051165886, 'test_avg_loss': 0.7030571262791472, 'test_acc': 0.5136792452830189}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.20034395973637, 'val_avg_loss': 0.7080704640162314, 'val_acc': 0.4979871134504112, 'test_total': 40.0, 'test_loss': 28.122285051165886, 'test_avg_loss': 0.7030571262791474, 'test_acc': 0.5136792452830188}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.71861599940072, 'val_loss_bottom_decile': 22.704532623291016, 'val_loss_top_decile': 141.24363708496094, 'val_loss_min': 7.701435089111328, 'val_loss_max': 144.49435424804688, 'val_loss_bottom10%': 10.91311206817627, 'val_loss_top10%': 142.4925994873047, 'val_loss_cos1': 0.8959722116550236, 'val_loss_entropy': 3.8237063033666434, 'val_avg_loss_std': 0.02152934996440008, 'val_avg_loss_bottom_decile': 0.6888244315369488, 'val_avg_loss_top_decile': 0.7224717712402344, 'val_avg_loss_min': 0.6449134009225028, 'val_avg_loss_max': 0.8005930293690074, 'val_avg_loss_bottom10%': 0.6763694916762315, 'val_avg_loss_top10%': 0.7492501228422848, 'val_avg_loss_cos1': 0.999538068181032, 'val_avg_loss_entropy': 3.969835408714132, 'val_acc_std': 0.05498898473463248, 'val_acc_bottom_decile': 0.40625, 'val_acc_top_decile': 0.555, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.6071428571428571, 'val_acc_bottom10%': 0.374978354978355, 'val_acc_top10%': 0.573440355940356, 'val_acc_cos1': 0.9939586267867015, 'val_acc_entropy': 3.963975914018745, 'test_loss_std': 1.0908721532509877, 'test_loss_bottom_decile': 26.888534545898438, 'test_loss_top_decile': 29.7373104095459, 'test_loss_min': 25.629714965820312, 'test_loss_max': 30.494579315185547, 'test_loss_bottom10%': 26.339122772216797, 'test_loss_top10%': 30.021788597106934, 'test_loss_cos1': 0.9992485038967213, 'test_loss_entropy': 3.9695408838629977, 'test_avg_loss_std': 0.02727180383127469, 'test_avg_loss_bottom_decile': 0.672213363647461, 'test_avg_loss_top_decile': 0.7434327602386475, 'test_avg_loss_min': 0.6407428741455078, 'test_avg_loss_max': 0.7623644828796386, 'test_avg_loss_bottom10%': 0.65847806930542, 'test_avg_loss_top10%': 0.7505447149276733, 'test_avg_loss_cos1': 0.9992485038967217, 'test_avg_loss_entropy': 3.9695408838650796, 'test_acc_std': 0.07563661227482055, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.38499999999999995, 'test_acc_top10%': 0.6208333333333333, 'test_acc_cos1': 0.9893326299748556, 'test_acc_entropy': 3.9592603175557213}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.701435089111328, 'val_total': 11.0, 'val_avg_loss': 0.6449134009225028, 'val_acc': 0.6071428571428571, 'test_total': 40.0, 'test_loss': 25.629714965820312, 'test_avg_loss': 0.6407428741455078, 'test_acc': 0.65}, 'client_summarized_weighted_avg': {'val_loss': 110.01019013304195, 'val_total': 124.9622641509434, 'val_avg_loss': 0.705815828154315, 'val_acc': 0.5074739544013287, 'test_total': 40.0, 'test_loss': 28.122285051165886, 'test_avg_loss': 0.7030571262791472, 'test_acc': 0.5136792452830189}, 'client_summarized_avg': {'val_loss': 88.20034395973637, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7080704640162314, 'val_acc': 0.4979871134504112, 'test_total': 40.0, 'test_loss': 28.122285051165886, 'test_avg_loss': 0.7030571262791474, 'test_acc': 0.5136792452830188}, 'client_summarized_fairness': {'val_loss_entropy': 3.8237063033666434, 'val_loss_cos1': 0.8959722116550236, 'val_loss_top10%': 142.4925994873047, 'val_loss_bottom10%': 10.91311206817627, 'val_loss_max': 144.49435424804688, 'val_loss_min': 7.701435089111328, 'val_loss_top_decile': 141.24363708496094, 'val_loss_bottom_decile': 22.704532623291016, 'val_loss_std': 43.71861599940072, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.02152934996440008, 'val_avg_loss_bottom_decile': 0.6888244315369488, 'val_avg_loss_top_decile': 0.7224717712402344, 'val_avg_loss_min': 0.6449134009225028, 'val_avg_loss_max': 0.8005930293690074, 'val_avg_loss_bottom10%': 0.6763694916762315, 'val_avg_loss_top10%': 0.7492501228422848, 'val_avg_loss_cos1': 0.999538068181032, 'val_avg_loss_entropy': 3.969835408714132, 'val_acc_std': 0.05498898473463248, 'val_acc_bottom_decile': 0.40625, 'val_acc_top_decile': 0.555, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.6071428571428571, 'val_acc_bottom10%': 0.374978354978355, 'val_acc_top10%': 0.573440355940356, 'val_acc_cos1': 0.9939586267867015, 'val_acc_entropy': 3.963975914018745, 'test_loss_std': 1.0908721532509877, 'test_loss_bottom_decile': 26.888534545898438, 'test_loss_top_decile': 29.7373104095459, 'test_loss_min': 25.629714965820312, 'test_loss_max': 30.494579315185547, 'test_loss_bottom10%': 26.339122772216797, 'test_loss_top10%': 30.021788597106934, 'test_loss_cos1': 0.9992485038967213, 'test_loss_entropy': 3.9695408838629977, 'test_avg_loss_std': 0.02727180383127469, 'test_avg_loss_bottom_decile': 0.672213363647461, 'test_avg_loss_top_decile': 0.7434327602386475, 'test_avg_loss_min': 0.6407428741455078, 'test_avg_loss_max': 0.7623644828796386, 'test_avg_loss_bottom10%': 0.65847806930542, 'test_avg_loss_top10%': 0.7505447149276733, 'test_avg_loss_cos1': 0.9992485038967217, 'test_avg_loss_entropy': 3.9695408838650796, 'test_acc_std': 0.07563661227482055, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.38499999999999995, 'test_acc_top10%': 0.6208333333333333, 'test_acc_cos1': 0.9893326299748556, 'test_acc_entropy': 3.9592603175557213}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.56836700439453, 'val_avg_loss': 0.6888244315369488, 'val_acc': 0.547945205479452, 'test_total': 40, 'test_loss': 28.16501808166504, 'test_avg_loss': 0.704125452041626, 'test_acc': 0.5}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.71604919433594, 'val_avg_loss': 0.7194704722209149, 'val_acc': 0.4819277108433735, 'test_total': 40, 'test_loss': 28.14653205871582, 'test_avg_loss': 0.7036633014678955, 'test_acc': 0.5}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.31927490234375, 'val_avg_loss': 0.6815963745117187, 'val_acc': 0.555, 'test_total': 40, 'test_loss': 28.752899169921875, 'test_avg_loss': 0.7188224792480469, 'test_acc': 0.475}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 84.6661605834961, 'val_avg_loss': 0.7114803410377823, 'val_acc': 0.5126050420168067, 'test_total': 40, 'test_loss': 27.49835968017578, 'test_avg_loss': 0.6874589920043945, 'test_acc': 0.55}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.71878051757812, 'val_avg_loss': 0.7085939025878907, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 27.471220016479492, 'test_avg_loss': 0.6867805004119873, 'test_acc': 0.625}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 64.5529556274414, 'val_avg_loss': 0.725314108173499, 'val_acc': 0.449438202247191, 'test_total': 40, 'test_loss': 26.963239669799805, 'test_avg_loss': 0.6740809917449951, 'test_acc': 0.575}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.2549285888672, 'val_avg_loss': 0.716274642944336, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 28.41905975341797, 'test_avg_loss': 0.7104764938354492, 'test_acc': 0.45}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 75.002685546875, 'val_avg_loss': 0.75002685546875, 'val_acc': 0.4, 'test_total': 40, 'test_loss': 29.874828338623047, 'test_avg_loss': 0.7468707084655761, 'test_acc': 0.375}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 75.88371276855469, 'val_avg_loss': 0.689851934259588, 'val_acc': 0.5181818181818182, 'test_total': 40, 'test_loss': 29.252012252807617, 'test_avg_loss': 0.7313003063201904, 'test_acc': 0.4}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 105.66529083251953, 'val_avg_loss': 0.7188115022620376, 'val_acc': 0.4897959183673469, 'test_total': 40, 'test_loss': 28.02187728881836, 'test_avg_loss': 0.7005469322204589, 'test_acc': 0.575}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 32.67346954345703, 'val_avg_loss': 0.7102928161621094, 'val_acc': 0.45652173913043476, 'test_total': 40, 'test_loss': 27.291362762451172, 'test_avg_loss': 0.6822840690612793, 'test_acc': 0.6}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.77906799316406, 'val_avg_loss': 0.6877202120694247, 'val_acc': 0.5681818181818182, 'test_total': 40, 'test_loss': 29.526365280151367, 'test_avg_loss': 0.7381591320037841, 'test_acc': 0.45}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 94.4190673828125, 'val_avg_loss': 0.7099177998707706, 'val_acc': 0.46616541353383456, 'test_total': 40, 'test_loss': 29.23859214782715, 'test_avg_loss': 0.7309648036956787, 'test_acc': 0.45}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.40606689453125, 'val_avg_loss': 0.6916393601750753, 'val_acc': 0.5542168674698795, 'test_total': 40, 'test_loss': 27.571990966796875, 'test_avg_loss': 0.6892997741699218, 'test_acc': 0.525}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.85435485839844, 'val_avg_loss': 0.7013529513744597, 'val_acc': 0.5212765957446809, 'test_total': 40, 'test_loss': 27.86469268798828, 'test_avg_loss': 0.696617317199707, 'test_acc': 0.55}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.16104125976562, 'val_avg_loss': 0.6958052062988281, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.030715942382812, 'test_avg_loss': 0.6757678985595703, 'test_acc': 0.6}}
