{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.90313016671745, 'val_avg_loss': 0.7103003866629678, 'val_acc': 0.5005284614223162, 'test_total': 40.0, 'test_loss': 28.3340996436353, 'test_avg_loss': 0.7083524910908825, 'test_acc': 0.5028301886792453}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.76074454469502, 'val_avg_loss': 0.7127348500723178, 'val_acc': 0.4982344655166836, 'test_total': 40.0, 'test_loss': 28.3340996436353, 'test_avg_loss': 0.7083524910908824, 'test_acc': 0.5028301886792452}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.410709470825125, 'val_loss_bottom_decile': 23.37810516357422, 'val_loss_top_decile': 142.40576171875, 'val_loss_min': 7.3722124099731445, 'val_loss_max': 145.96568298339844, 'val_loss_bottom10%': 11.124168586730956, 'val_loss_top10%': 144.6877873738607, 'val_loss_cos1': 0.8943048931418326, 'val_loss_entropy': 3.8217784767553633, 'val_avg_loss_std': 0.032408512738427424, 'val_avg_loss_bottom_decile': 0.680299186706543, 'val_avg_loss_top_decile': 0.736141045888265, 'val_avg_loss_min': 0.6663184847150531, 'val_avg_loss_max': 0.8810769861394708, 'val_avg_loss_bottom10%': 0.6736970003832675, 'val_avg_loss_top10%': 0.7738109596606043, 'val_avg_loss_cos1': 0.9989678105851959, 'val_avg_loss_entropy': 3.969298116942702, 'val_acc_std': 0.0697015243601486, 'val_acc_bottom_decile': 0.42028985507246375, 'val_acc_top_decile': 0.5838509316770186, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.35493071910818025, 'val_acc_top10%': 0.599096788055667, 'val_acc_cos1': 0.9903557432966129, 'val_acc_entropy': 3.9592915029102906, 'test_loss_std': 1.2291896857851425, 'test_loss_bottom_decile': 26.77982521057129, 'test_loss_top_decile': 29.96371078491211, 'test_loss_min': 25.996826171875, 'test_loss_max': 31.029541015625, 'test_loss_bottom10%': 26.235487365722655, 'test_loss_top10%': 30.436217943827312, 'test_loss_cos1': 0.999060327520363, 'test_loss_entropy': 3.9693515216259847, 'test_avg_loss_std': 0.030729742144628557, 'test_avg_loss_bottom_decile': 0.6694956302642823, 'test_avg_loss_top_decile': 0.7490927696228027, 'test_avg_loss_min': 0.649920654296875, 'test_avg_loss_max': 0.775738525390625, 'test_avg_loss_bottom10%': 0.6558871841430663, 'test_avg_loss_top10%': 0.7609054485956827, 'test_avg_loss_cos1': 0.9990603275203631, 'test_avg_loss_entropy': 3.969351521628573, 'test_acc_std': 0.07974907247323795, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.6375000000000001, 'test_acc_cos1': 0.9876553619457138, 'test_acc_entropy': 3.957666603322671}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.3722124099731445, 'val_total': 11.0, 'val_avg_loss': 0.6663184847150531, 'val_acc': 0.6363636363636364, 'test_total': 40.0, 'test_loss': 25.996826171875, 'test_avg_loss': 0.649920654296875, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 110.90313016671745, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7103003866629678, 'val_acc': 0.5005284614223162, 'test_total': 40.0, 'test_loss': 28.3340996436353, 'test_avg_loss': 0.7083524910908825, 'test_acc': 0.5028301886792453}, 'client_summarized_avg': {'val_loss': 88.76074454469502, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7127348500723178, 'val_acc': 0.4982344655166836, 'test_total': 40.0, 'test_loss': 28.3340996436353, 'test_avg_loss': 0.7083524910908824, 'test_acc': 0.5028301886792452}, 'client_summarized_fairness': {'val_loss_entropy': 3.8217784767553633, 'val_loss_cos1': 0.8943048931418326, 'val_loss_top10%': 144.6877873738607, 'val_loss_bottom10%': 11.124168586730956, 'val_loss_max': 145.96568298339844, 'val_loss_min': 7.3722124099731445, 'val_loss_top_decile': 142.40576171875, 'val_loss_bottom_decile': 23.37810516357422, 'val_loss_std': 44.410709470825125, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.032408512738427424, 'val_avg_loss_bottom_decile': 0.680299186706543, 'val_avg_loss_top_decile': 0.736141045888265, 'val_avg_loss_min': 0.6663184847150531, 'val_avg_loss_max': 0.8810769861394708, 'val_avg_loss_bottom10%': 0.6736970003832675, 'val_avg_loss_top10%': 0.7738109596606043, 'val_avg_loss_cos1': 0.9989678105851959, 'val_avg_loss_entropy': 3.969298116942702, 'val_acc_std': 0.0697015243601486, 'val_acc_bottom_decile': 0.42028985507246375, 'val_acc_top_decile': 0.5838509316770186, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.35493071910818025, 'val_acc_top10%': 0.599096788055667, 'val_acc_cos1': 0.9903557432966129, 'val_acc_entropy': 3.9592915029102906, 'test_loss_std': 1.2291896857851425, 'test_loss_bottom_decile': 26.77982521057129, 'test_loss_top_decile': 29.96371078491211, 'test_loss_min': 25.996826171875, 'test_loss_max': 31.029541015625, 'test_loss_bottom10%': 26.235487365722655, 'test_loss_top10%': 30.436217943827312, 'test_loss_cos1': 0.999060327520363, 'test_loss_entropy': 3.9693515216259847, 'test_avg_loss_std': 0.030729742144628557, 'test_avg_loss_bottom_decile': 0.6694956302642823, 'test_avg_loss_top_decile': 0.7490927696228027, 'test_avg_loss_min': 0.649920654296875, 'test_avg_loss_max': 0.775738525390625, 'test_avg_loss_bottom10%': 0.6558871841430663, 'test_avg_loss_top10%': 0.7609054485956827, 'test_avg_loss_cos1': 0.9990603275203631, 'test_avg_loss_entropy': 3.969351521628573, 'test_acc_std': 0.07974907247323795, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.6375000000000001, 'test_acc_cos1': 0.9876553619457138, 'test_acc_entropy': 3.957666603322671}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.44236755371094, 'val_avg_loss': 0.694810736669253, 'val_acc': 0.4794520547945205, 'test_total': 40, 'test_loss': 28.503551483154297, 'test_avg_loss': 0.7125887870788574, 'test_acc': 0.425}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.150352478027344, 'val_avg_loss': 0.7126548491328596, 'val_acc': 0.5301204819277109, 'test_total': 40, 'test_loss': 29.420345306396484, 'test_avg_loss': 0.7355086326599121, 'test_acc': 0.425}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.01470947265625, 'val_avg_loss': 0.7000735473632812, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 28.528289794921875, 'test_avg_loss': 0.7132072448730469, 'test_acc': 0.425}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 84.02008819580078, 'val_avg_loss': 0.7060511613092503, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 29.422107696533203, 'test_avg_loss': 0.7355526924133301, 'test_acc': 0.425}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.36083984375, 'val_avg_loss': 0.72680419921875, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 27.91415786743164, 'test_avg_loss': 0.697853946685791, 'test_acc': 0.55}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 62.770713806152344, 'val_avg_loss': 0.705288919170251, 'val_acc': 0.5393258426966292, 'test_total': 40, 'test_loss': 28.22731590270996, 'test_avg_loss': 0.705682897567749, 'test_acc': 0.475}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.48419189453125, 'val_avg_loss': 0.7224209594726563, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 27.25784683227539, 'test_avg_loss': 0.6814461708068847, 'test_acc': 0.6}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 70.65843963623047, 'val_avg_loss': 0.7065843963623046, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 29.47541618347168, 'test_avg_loss': 0.736885404586792, 'test_acc': 0.4}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 77.0039291381836, 'val_avg_loss': 0.7000357194380327, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.862077713012695, 'test_avg_loss': 0.6965519428253174, 'test_acc': 0.55}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 107.86614227294922, 'val_avg_loss': 0.7337832807683621, 'val_acc': 0.4897959183673469, 'test_total': 40, 'test_loss': 27.87697982788086, 'test_avg_loss': 0.6969244956970215, 'test_acc': 0.475}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.12366485595703, 'val_avg_loss': 0.6766014099121094, 'val_acc': 0.5869565217391305, 'test_total': 40, 'test_loss': 30.024337768554688, 'test_avg_loss': 0.7506084442138672, 'test_acc': 0.4}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.88861083984375, 'val_avg_loss': 0.6885500821200284, 'val_acc': 0.5227272727272727, 'test_total': 40, 'test_loss': 30.355501174926758, 'test_avg_loss': 0.758887529373169, 'test_acc': 0.425}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 93.38787078857422, 'val_avg_loss': 0.702164442019355, 'val_acc': 0.5413533834586466, 'test_total': 40, 'test_loss': 28.844100952148438, 'test_avg_loss': 0.721102523803711, 'test_acc': 0.4}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.28606414794922, 'val_avg_loss': 0.6781453511801111, 'val_acc': 0.6024096385542169, 'test_total': 40, 'test_loss': 29.534482955932617, 'test_avg_loss': 0.7383620738983154, 'test_acc': 0.45}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.58653259277344, 'val_avg_loss': 0.6999283648551778, 'val_acc': 0.5531914893617021, 'test_total': 40, 'test_loss': 28.540023803710938, 'test_avg_loss': 0.7135005950927734, 'test_acc': 0.5}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.14691162109375, 'val_avg_loss': 0.7057345581054687, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 28.39058494567871, 'test_avg_loss': 0.7097646236419678, 'test_acc': 0.525}}
