{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 111.70153977657469, 'val_avg_loss': 0.716397620248197, 'val_acc': 0.5030952740449948, 'test_total': 40.0, 'test_loss': 28.535004273900444, 'test_avg_loss': 0.7133751068475112, 'test_acc': 0.4891509433962264}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 89.52266865856242, 'val_avg_loss': 0.7189022416905826, 'val_acc': 0.49962993156276697, 'test_total': 40.0, 'test_loss': 28.535004273900444, 'test_avg_loss': 0.7133751068475112, 'test_acc': 0.4891509433962265}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.48141963096932, 'val_loss_bottom_decile': 23.406620025634766, 'val_loss_top_decile': 144.1483917236328, 'val_loss_min': 8.231386184692383, 'val_loss_max': 146.13174438476562, 'val_loss_bottom10%': 11.09030647277832, 'val_loss_top10%': 144.91457875569662, 'val_loss_cos1': 0.8955444419998068, 'val_loss_entropy': 3.8230858211940952, 'val_avg_loss_std': 0.03291452251730557, 'val_avg_loss_bottom_decile': 0.688390648883322, 'val_avg_loss_top_decile': 0.7477866843894676, 'val_avg_loss_min': 0.6091392380850655, 'val_avg_loss_max': 0.8618604486638849, 'val_avg_loss_bottom10%': 0.6669966919647585, 'val_avg_loss_top10%': 0.7801111511376035, 'val_avg_loss_cos1': 0.9989535383386099, 'val_avg_loss_entropy': 3.9692578954630644, 'val_acc_std': 0.0707207787349675, 'val_acc_bottom_decile': 0.43089430894308944, 'val_acc_top_decile': 0.565, 'val_acc_min': 0.3492063492063492, 'val_acc_max': 0.7857142857142857, 'val_acc_bottom10%': 0.37229581529581524, 'val_acc_top10%': 0.6300898078529658, 'val_acc_cos1': 0.9901303803689376, 'val_acc_entropy': 3.9605271966330915, 'test_loss_std': 1.3354311844190108, 'test_loss_bottom_decile': 26.876628875732422, 'test_loss_top_decile': 30.272911071777344, 'test_loss_min': 25.119369506835938, 'test_loss_max': 31.54130744934082, 'test_loss_bottom10%': 26.177026748657227, 'test_loss_top10%': 30.874837557474773, 'test_loss_cos1': 0.9989066871230835, 'test_loss_entropy': 3.9691950858276632, 'test_avg_loss_std': 0.033385779610475265, 'test_avg_loss_bottom_decile': 0.6719157218933105, 'test_avg_loss_top_decile': 0.7568227767944335, 'test_avg_loss_min': 0.6279842376708984, 'test_avg_loss_max': 0.7885326862335205, 'test_avg_loss_bottom10%': 0.6544256687164307, 'test_avg_loss_top10%': 0.7718709389368693, 'test_avg_loss_cos1': 0.9989066871230836, 'test_avg_loss_entropy': 3.969195085830666, 'test_acc_std': 0.07578355380563707, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.355, 'test_acc_top10%': 0.6166666666666666, 'test_acc_cos1': 0.9882103580717676, 'test_acc_entropy': 3.958209211612311}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 8.231386184692383, 'val_total': 11.0, 'val_avg_loss': 0.6091392380850655, 'val_acc': 0.7857142857142857, 'test_total': 40.0, 'test_loss': 25.119369506835938, 'test_avg_loss': 0.6279842376708984, 'test_acc': 0.65}, 'client_summarized_weighted_avg': {'val_loss': 111.70153977657469, 'val_total': 124.9622641509434, 'val_avg_loss': 0.716397620248197, 'val_acc': 0.5030952740449948, 'test_total': 40.0, 'test_loss': 28.535004273900444, 'test_avg_loss': 0.7133751068475112, 'test_acc': 0.4891509433962264}, 'client_summarized_avg': {'val_loss': 89.52266865856242, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7189022416905826, 'val_acc': 0.49962993156276697, 'test_total': 40.0, 'test_loss': 28.535004273900444, 'test_avg_loss': 0.7133751068475112, 'test_acc': 0.4891509433962265}, 'client_summarized_fairness': {'val_loss_entropy': 3.8230858211940952, 'val_loss_cos1': 0.8955444419998068, 'val_loss_top10%': 144.91457875569662, 'val_loss_bottom10%': 11.09030647277832, 'val_loss_max': 146.13174438476562, 'val_loss_min': 8.231386184692383, 'val_loss_top_decile': 144.1483917236328, 'val_loss_bottom_decile': 23.406620025634766, 'val_loss_std': 44.48141963096932, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.03291452251730557, 'val_avg_loss_bottom_decile': 0.688390648883322, 'val_avg_loss_top_decile': 0.7477866843894676, 'val_avg_loss_min': 0.6091392380850655, 'val_avg_loss_max': 0.8618604486638849, 'val_avg_loss_bottom10%': 0.6669966919647585, 'val_avg_loss_top10%': 0.7801111511376035, 'val_avg_loss_cos1': 0.9989535383386099, 'val_avg_loss_entropy': 3.9692578954630644, 'val_acc_std': 0.0707207787349675, 'val_acc_bottom_decile': 0.43089430894308944, 'val_acc_top_decile': 0.565, 'val_acc_min': 0.3492063492063492, 'val_acc_max': 0.7857142857142857, 'val_acc_bottom10%': 0.37229581529581524, 'val_acc_top10%': 0.6300898078529658, 'val_acc_cos1': 0.9901303803689376, 'val_acc_entropy': 3.9605271966330915, 'test_loss_std': 1.3354311844190108, 'test_loss_bottom_decile': 26.876628875732422, 'test_loss_top_decile': 30.272911071777344, 'test_loss_min': 25.119369506835938, 'test_loss_max': 31.54130744934082, 'test_loss_bottom10%': 26.177026748657227, 'test_loss_top10%': 30.874837557474773, 'test_loss_cos1': 0.9989066871230835, 'test_loss_entropy': 3.9691950858276632, 'test_avg_loss_std': 0.033385779610475265, 'test_avg_loss_bottom_decile': 0.6719157218933105, 'test_avg_loss_top_decile': 0.7568227767944335, 'test_avg_loss_min': 0.6279842376708984, 'test_avg_loss_max': 0.7885326862335205, 'test_avg_loss_bottom10%': 0.6544256687164307, 'test_avg_loss_top10%': 0.7718709389368693, 'test_avg_loss_cos1': 0.9989066871230836, 'test_avg_loss_entropy': 3.969195085830666, 'test_acc_std': 0.07578355380563707, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.355, 'test_acc_top10%': 0.6166666666666666, 'test_acc_cos1': 0.9882103580717676, 'test_acc_entropy': 3.958209211612311}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 103.17597961425781, 'val_avg_loss': 0.7066847918784782, 'val_acc': 0.5547945205479452, 'test_total': 40, 'test_loss': 28.49320411682129, 'test_avg_loss': 0.7123301029205322, 'test_acc': 0.6}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 60.36849594116211, 'val_avg_loss': 0.7273312763995435, 'val_acc': 0.4819277108433735, 'test_total': 40, 'test_loss': 28.57728385925293, 'test_avg_loss': 0.7144320964813232, 'test_acc': 0.475}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.91180419921875, 'val_avg_loss': 0.6845590209960938, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 28.513465881347656, 'test_avg_loss': 0.7128366470336914, 'test_acc': 0.575}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 84.06005096435547, 'val_avg_loss': 0.7063869828937435, 'val_acc': 0.48739495798319327, 'test_total': 40, 'test_loss': 28.052759170532227, 'test_avg_loss': 0.7013189792633057, 'test_acc': 0.45}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.1483917236328, 'val_avg_loss': 0.720741958618164, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 28.21678352355957, 'test_avg_loss': 0.7054195880889893, 'test_acc': 0.525}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 65.45985412597656, 'val_avg_loss': 0.7355039789435569, 'val_acc': 0.47191011235955055, 'test_total': 40, 'test_loss': 27.36049461364746, 'test_avg_loss': 0.6840123653411865, 'test_acc': 0.55}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.95159912109375, 'val_avg_loss': 0.7247579956054687, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 29.662031173706055, 'test_avg_loss': 0.7415507793426513, 'test_acc': 0.5}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 77.41771697998047, 'val_avg_loss': 0.7741771697998047, 'val_acc': 0.41, 'test_total': 40, 'test_loss': 29.91591453552246, 'test_avg_loss': 0.7478978633880615, 'test_acc': 0.45}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.97932434082031, 'val_avg_loss': 0.6998120394620029, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 30.272911071777344, 'test_avg_loss': 0.7568227767944335, 'test_acc': 0.4}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 108.90762329101562, 'val_avg_loss': 0.7408681856531675, 'val_acc': 0.4557823129251701, 'test_total': 40, 'test_loss': 28.619964599609375, 'test_avg_loss': 0.7154991149902343, 'test_acc': 0.475}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 33.209320068359375, 'val_avg_loss': 0.7219417406165082, 'val_acc': 0.45652173913043476, 'test_total': 40, 'test_loss': 27.380836486816406, 'test_avg_loss': 0.6845209121704101, 'test_acc': 0.525}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.88236236572266, 'val_avg_loss': 0.6809269876191111, 'val_acc': 0.5833333333333334, 'test_total': 40, 'test_loss': 30.890121459960938, 'test_avg_loss': 0.7722530364990234, 'test_acc': 0.35}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 94.86375427246094, 'val_avg_loss': 0.7132613103192552, 'val_acc': 0.518796992481203, 'test_total': 40, 'test_loss': 29.285459518432617, 'test_avg_loss': 0.7321364879608154, 'test_acc': 0.45}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.83940505981445, 'val_avg_loss': 0.6968603019254753, 'val_acc': 0.5180722891566265, 'test_total': 40, 'test_loss': 28.388301849365234, 'test_avg_loss': 0.7097075462341309, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 133.49658203125, 'val_avg_loss': 0.710088202293883, 'val_acc': 0.48936170212765956, 'test_total': 40, 'test_loss': 28.576141357421875, 'test_avg_loss': 0.7144035339355469, 'test_acc': 0.475}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.04202270507812, 'val_avg_loss': 0.6952101135253906, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.506893157958984, 'test_avg_loss': 0.6876723289489746, 'test_acc': 0.525}}
