{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 112.05811659187847, 'val_avg_loss': 0.718008766969165, 'val_acc': 0.49735769288841913, 'test_total': 40.0, 'test_loss': 28.583377694183927, 'test_avg_loss': 0.7145844423545982, 'test_acc': 0.49481132075471695}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 89.72400120069396, 'val_avg_loss': 0.7218888646839188, 'val_acc': 0.49501494628217774, 'test_total': 40.0, 'test_loss': 28.583377694183927, 'test_avg_loss': 0.714584442354598, 'test_acc': 0.494811320754717}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.80619732017578, 'val_loss_bottom_decile': 23.737388610839844, 'val_loss_top_decile': 145.2617950439453, 'val_loss_min': 7.404365539550781, 'val_loss_max': 146.83120727539062, 'val_loss_bottom10%': 11.361962699890137, 'val_loss_top10%': 146.15050252278647, 'val_loss_cos1': 0.8946496489288543, 'val_loss_entropy': 3.8224241983643292, 'val_avg_loss_std': 0.04135182971493448, 'val_avg_loss_bottom_decile': 0.6871526313550544, 'val_avg_loss_top_decile': 0.7478150844573974, 'val_avg_loss_min': 0.6498644692557198, 'val_avg_loss_max': 0.9242630871859464, 'val_avg_loss_bottom10%': 0.6752024311158589, 'val_avg_loss_top10%': 0.8020579961196116, 'val_avg_loss_cos1': 0.9983633659230736, 'val_avg_loss_entropy': 3.9687312844006115, 'val_acc_std': 0.06612766974606467, 'val_acc_bottom_decile': 0.4492753623188406, 'val_acc_top_decile': 0.5614035087719298, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.34677873292510597, 'val_acc_top10%': 0.579138470050382, 'val_acc_cos1': 0.9911949026489348, 'val_acc_entropy': 3.9601201743837438, 'test_loss_std': 1.3344914368029699, 'test_loss_bottom_decile': 26.653825759887695, 'test_loss_top_decile': 30.311580657958984, 'test_loss_min': 26.044958114624023, 'test_loss_max': 31.68903350830078, 'test_loss_bottom10%': 26.410992050170897, 'test_loss_top10%': 30.942315419514973, 'test_loss_cos1': 0.9989119090131197, 'test_loss_entropy': 3.969204891865532, 'test_avg_loss_std': 0.033362285920074244, 'test_avg_loss_bottom_decile': 0.6663456439971924, 'test_avg_loss_top_decile': 0.7577895164489746, 'test_avg_loss_min': 0.6511239528656005, 'test_avg_loss_max': 0.7922258377075195, 'test_avg_loss_bottom10%': 0.6602748012542724, 'test_avg_loss_top10%': 0.7735578854878743, 'test_avg_loss_cos1': 0.9989119090131194, 'test_avg_loss_entropy': 3.9692048918684963, 'test_acc_std': 0.07560424681187859, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6166666666666667, 'test_acc_cos1': 0.9885274747843088, 'test_acc_entropy': 3.9585836584681338}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.404365539550781, 'val_total': 11.0, 'val_avg_loss': 0.6498644692557198, 'val_acc': 0.6363636363636364, 'test_total': 40.0, 'test_loss': 26.044958114624023, 'test_avg_loss': 0.6511239528656005, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 112.05811659187847, 'val_total': 124.9622641509434, 'val_avg_loss': 0.718008766969165, 'val_acc': 0.49735769288841913, 'test_total': 40.0, 'test_loss': 28.583377694183927, 'test_avg_loss': 0.7145844423545982, 'test_acc': 0.49481132075471695}, 'client_summarized_avg': {'val_loss': 89.72400120069396, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7218888646839188, 'val_acc': 0.49501494628217774, 'test_total': 40.0, 'test_loss': 28.583377694183927, 'test_avg_loss': 0.714584442354598, 'test_acc': 0.494811320754717}, 'client_summarized_fairness': {'val_loss_entropy': 3.8224241983643292, 'val_loss_cos1': 0.8946496489288543, 'val_loss_top10%': 146.15050252278647, 'val_loss_bottom10%': 11.361962699890137, 'val_loss_max': 146.83120727539062, 'val_loss_min': 7.404365539550781, 'val_loss_top_decile': 145.2617950439453, 'val_loss_bottom_decile': 23.737388610839844, 'val_loss_std': 44.80619732017578, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.04135182971493448, 'val_avg_loss_bottom_decile': 0.6871526313550544, 'val_avg_loss_top_decile': 0.7478150844573974, 'val_avg_loss_min': 0.6498644692557198, 'val_avg_loss_max': 0.9242630871859464, 'val_avg_loss_bottom10%': 0.6752024311158589, 'val_avg_loss_top10%': 0.8020579961196116, 'val_avg_loss_cos1': 0.9983633659230736, 'val_avg_loss_entropy': 3.9687312844006115, 'val_acc_std': 0.06612766974606467, 'val_acc_bottom_decile': 0.4492753623188406, 'val_acc_top_decile': 0.5614035087719298, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.34677873292510597, 'val_acc_top10%': 0.579138470050382, 'val_acc_cos1': 0.9911949026489348, 'val_acc_entropy': 3.9601201743837438, 'test_loss_std': 1.3344914368029699, 'test_loss_bottom_decile': 26.653825759887695, 'test_loss_top_decile': 30.311580657958984, 'test_loss_min': 26.044958114624023, 'test_loss_max': 31.68903350830078, 'test_loss_bottom10%': 26.410992050170897, 'test_loss_top10%': 30.942315419514973, 'test_loss_cos1': 0.9989119090131197, 'test_loss_entropy': 3.969204891865532, 'test_avg_loss_std': 0.033362285920074244, 'test_avg_loss_bottom_decile': 0.6663456439971924, 'test_avg_loss_top_decile': 0.7577895164489746, 'test_avg_loss_min': 0.6511239528656005, 'test_avg_loss_max': 0.7922258377075195, 'test_avg_loss_bottom10%': 0.6602748012542724, 'test_avg_loss_top10%': 0.7735578854878743, 'test_avg_loss_cos1': 0.9989119090131194, 'test_avg_loss_entropy': 3.9692048918684963, 'test_acc_std': 0.07560424681187859, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6166666666666667, 'test_acc_cos1': 0.9885274747843088, 'test_acc_entropy': 3.9585836584681338}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 102.04756164550781, 'val_avg_loss': 0.6989559016815604, 'val_acc': 0.4794520547945205, 'test_total': 40, 'test_loss': 28.641891479492188, 'test_avg_loss': 0.7160472869873047, 'test_acc': 0.425}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.897090911865234, 'val_avg_loss': 0.721651697733316, 'val_acc': 0.5180722891566265, 'test_total': 40, 'test_loss': 29.36560821533203, 'test_avg_loss': 0.7341402053833008, 'test_acc': 0.375}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.8989715576172, 'val_avg_loss': 0.704494857788086, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 29.01919937133789, 'test_avg_loss': 0.7254799842834473, 'test_acc': 0.425}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 84.33759307861328, 'val_avg_loss': 0.7087192695681789, 'val_acc': 0.5126050420168067, 'test_total': 40, 'test_loss': 29.90498161315918, 'test_avg_loss': 0.7476245403289795, 'test_acc': 0.425}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.83120727539062, 'val_avg_loss': 0.7341560363769531, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 28.219379425048828, 'test_avg_loss': 0.7054844856262207, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.814781188964844, 'val_avg_loss': 0.7170200133591556, 'val_acc': 0.4943820224719101, 'test_total': 40, 'test_loss': 28.27783966064453, 'test_avg_loss': 0.7069459915161133, 'test_acc': 0.575}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.67178344726562, 'val_avg_loss': 0.7283589172363282, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.431520462036133, 'test_avg_loss': 0.6857880115509033, 'test_acc': 0.55}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 72.97630310058594, 'val_avg_loss': 0.7297630310058594, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 30.007495880126953, 'test_avg_loss': 0.7501873970031738, 'test_acc': 0.425}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 77.40845489501953, 'val_avg_loss': 0.7037132263183594, 'val_acc': 0.5272727272727272, 'test_total': 40, 'test_loss': 28.546871185302734, 'test_avg_loss': 0.7136717796325683, 'test_acc': 0.5}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 109.65707397460938, 'val_avg_loss': 0.745966489623193, 'val_acc': 0.5034013605442177, 'test_total': 40, 'test_loss': 28.643909454345703, 'test_avg_loss': 0.7160977363586426, 'test_acc': 0.4}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.73411750793457, 'val_avg_loss': 0.689872119737708, 'val_acc': 0.5217391304347826, 'test_total': 40, 'test_loss': 30.311580657958984, 'test_avg_loss': 0.7577895164489746, 'test_acc': 0.475}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.70414733886719, 'val_avg_loss': 0.6871526313550544, 'val_acc': 0.553030303030303, 'test_total': 40, 'test_loss': 30.996047973632812, 'test_avg_loss': 0.7749011993408204, 'test_acc': 0.425}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 94.41203308105469, 'val_avg_loss': 0.7098649103838698, 'val_acc': 0.5112781954887218, 'test_total': 40, 'test_loss': 29.440141677856445, 'test_avg_loss': 0.7360035419464112, 'test_acc': 0.475}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.739959716796875, 'val_avg_loss': 0.6836139724915287, 'val_acc': 0.5783132530120482, 'test_total': 40, 'test_loss': 29.56348419189453, 'test_avg_loss': 0.7390871047973633, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.1795654296875, 'val_avg_loss': 0.7030827948387633, 'val_acc': 0.5638297872340425, 'test_total': 40, 'test_loss': 28.484661102294922, 'test_avg_loss': 0.7121165275573731, 'test_acc': 0.475}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.92218017578125, 'val_avg_loss': 0.7096109008789062, 'val_acc': 0.56, 'test_total': 40, 'test_loss': 28.49120330810547, 'test_avg_loss': 0.7122800827026368, 'test_acc': 0.5}}
