{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 109.28975664278757, 'val_avg_loss': 0.700422846477197, 'val_acc': 0.516080326136192, 'test_total': 40.0, 'test_loss': 27.923612414665943, 'test_avg_loss': 0.6980903103666486, 'test_acc': 0.5047169811320755}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.52642475883916, 'val_avg_loss': 0.7013939595186208, 'val_acc': 0.5178888686078992, 'test_total': 40.0, 'test_loss': 27.923612414665943, 'test_avg_loss': 0.6980903103666486, 'test_acc': 0.5047169811320755}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.6261706517945, 'val_loss_bottom_decile': 22.91708755493164, 'val_loss_top_decile': 140.30911254882812, 'val_loss_min': 7.74289608001709, 'val_loss_max': 142.6038818359375, 'val_loss_bottom10%': 10.797933101654053, 'val_loss_top10%': 141.6709213256836, 'val_loss_cos1': 0.8949870074934579, 'val_loss_entropy': 3.822179196033744, 'val_avg_loss_std': 0.022463340570834364, 'val_avg_loss_bottom_decile': 0.6779162089029948, 'val_avg_loss_top_decile': 0.7201339306474543, 'val_avg_loss_min': 0.6372459956577846, 'val_avg_loss_max': 0.795429836619984, 'val_avg_loss_bottom10%': 0.6661841913235529, 'val_avg_loss_top10%': 0.7422962081769797, 'val_avg_loss_cos1': 0.9994875391335621, 'val_avg_loss_entropy': 3.969784385426292, 'val_acc_std': 0.06290048629704383, 'val_acc_bottom_decile': 0.43902439024390244, 'val_acc_top_decile': 0.58, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.4020893400441593, 'val_acc_top10%': 0.6304747235461006, 'val_acc_cos1': 0.9927048842813121, 'val_acc_entropy': 3.962936114891318, 'test_loss_std': 1.0076627738322237, 'test_loss_bottom_decile': 26.70599937438965, 'test_loss_top_decile': 29.410144805908203, 'test_loss_min': 25.531206130981445, 'test_loss_max': 30.283203125, 'test_loss_bottom10%': 26.142551040649415, 'test_loss_top10%': 29.68658383687337, 'test_loss_cos1': 0.9993495209390902, 'test_loss_entropy': 3.9696410733055982, 'test_avg_loss_std': 0.025191569345805586, 'test_avg_loss_bottom_decile': 0.6676499843597412, 'test_avg_loss_top_decile': 0.7352536201477051, 'test_avg_loss_min': 0.6382801532745361, 'test_avg_loss_max': 0.757080078125, 'test_avg_loss_bottom10%': 0.6535637760162354, 'test_avg_loss_top10%': 0.7421645959218344, 'test_avg_loss_cos1': 0.9993495209390902, 'test_avg_loss_entropy': 3.9696410733074172, 'test_acc_std': 0.09163820933297617, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.65, 'test_acc_min': 0.275, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.34500000000000003, 'test_acc_top10%': 0.6666666666666666, 'test_acc_cos1': 0.9839139736573328, 'test_acc_entropy': 3.953548811388158}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.74289608001709, 'val_total': 11.0, 'val_avg_loss': 0.6372459956577846, 'val_acc': 0.7142857142857143, 'test_total': 40.0, 'test_loss': 25.531206130981445, 'test_avg_loss': 0.6382801532745361, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 109.28975664278757, 'val_total': 124.9622641509434, 'val_avg_loss': 0.700422846477197, 'val_acc': 0.516080326136192, 'test_total': 40.0, 'test_loss': 27.923612414665943, 'test_avg_loss': 0.6980903103666486, 'test_acc': 0.5047169811320755}, 'client_summarized_avg': {'val_loss': 87.52642475883916, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7013939595186208, 'val_acc': 0.5178888686078992, 'test_total': 40.0, 'test_loss': 27.923612414665943, 'test_avg_loss': 0.6980903103666486, 'test_acc': 0.5047169811320755}, 'client_summarized_fairness': {'val_loss_entropy': 3.822179196033744, 'val_loss_cos1': 0.8949870074934579, 'val_loss_top10%': 141.6709213256836, 'val_loss_bottom10%': 10.797933101654053, 'val_loss_max': 142.6038818359375, 'val_loss_min': 7.74289608001709, 'val_loss_top_decile': 140.30911254882812, 'val_loss_bottom_decile': 22.91708755493164, 'val_loss_std': 43.6261706517945, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.022463340570834364, 'val_avg_loss_bottom_decile': 0.6779162089029948, 'val_avg_loss_top_decile': 0.7201339306474543, 'val_avg_loss_min': 0.6372459956577846, 'val_avg_loss_max': 0.795429836619984, 'val_avg_loss_bottom10%': 0.6661841913235529, 'val_avg_loss_top10%': 0.7422962081769797, 'val_avg_loss_cos1': 0.9994875391335621, 'val_avg_loss_entropy': 3.969784385426292, 'val_acc_std': 0.06290048629704383, 'val_acc_bottom_decile': 0.43902439024390244, 'val_acc_top_decile': 0.58, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.4020893400441593, 'val_acc_top10%': 0.6304747235461006, 'val_acc_cos1': 0.9927048842813121, 'val_acc_entropy': 3.962936114891318, 'test_loss_std': 1.0076627738322237, 'test_loss_bottom_decile': 26.70599937438965, 'test_loss_top_decile': 29.410144805908203, 'test_loss_min': 25.531206130981445, 'test_loss_max': 30.283203125, 'test_loss_bottom10%': 26.142551040649415, 'test_loss_top10%': 29.68658383687337, 'test_loss_cos1': 0.9993495209390902, 'test_loss_entropy': 3.9696410733055982, 'test_avg_loss_std': 0.025191569345805586, 'test_avg_loss_bottom_decile': 0.6676499843597412, 'test_avg_loss_top_decile': 0.7352536201477051, 'test_avg_loss_min': 0.6382801532745361, 'test_avg_loss_max': 0.757080078125, 'test_avg_loss_bottom10%': 0.6535637760162354, 'test_avg_loss_top10%': 0.7421645959218344, 'test_avg_loss_cos1': 0.9993495209390902, 'test_avg_loss_entropy': 3.9696410733074172, 'test_acc_std': 0.09163820933297617, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.65, 'test_acc_min': 0.275, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.34500000000000003, 'test_acc_top10%': 0.6666666666666666, 'test_acc_cos1': 0.9839139736573328, 'test_acc_entropy': 3.953548811388158}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.46546936035156, 'val_avg_loss': 0.694968968221586, 'val_acc': 0.589041095890411, 'test_total': 40, 'test_loss': 27.73196792602539, 'test_avg_loss': 0.6932991981506348, 'test_acc': 0.525}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.82551193237305, 'val_avg_loss': 0.7207893003900367, 'val_acc': 0.43373493975903615, 'test_total': 40, 'test_loss': 28.786834716796875, 'test_avg_loss': 0.7196708679199219, 'test_acc': 0.425}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 134.68807983398438, 'val_avg_loss': 0.6734403991699218, 'val_acc': 0.57, 'test_total': 40, 'test_loss': 26.70599937438965, 'test_avg_loss': 0.6676499843597412, 'test_acc': 0.675}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.92017364501953, 'val_avg_loss': 0.7052115432354582, 'val_acc': 0.453781512605042, 'test_total': 40, 'test_loss': 27.24367904663086, 'test_avg_loss': 0.6810919761657714, 'test_acc': 0.55}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.15650939941406, 'val_avg_loss': 0.7057825469970703, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 27.50006866455078, 'test_avg_loss': 0.6875017166137696, 'test_acc': 0.55}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.64021301269531, 'val_avg_loss': 0.7150585731763518, 'val_acc': 0.4943820224719101, 'test_total': 40, 'test_loss': 26.41897201538086, 'test_avg_loss': 0.6604743003845215, 'test_acc': 0.625}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.3143310546875, 'val_avg_loss': 0.7115716552734375, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 28.596820831298828, 'test_avg_loss': 0.7149205207824707, 'test_acc': 0.4}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 73.98214721679688, 'val_avg_loss': 0.7398214721679688, 'val_acc': 0.41, 'test_total': 40, 'test_loss': 30.283203125, 'test_avg_loss': 0.757080078125, 'test_acc': 0.275}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.49201965332031, 'val_avg_loss': 0.6953819968483664, 'val_acc': 0.4909090909090909, 'test_total': 40, 'test_loss': 28.483375549316406, 'test_avg_loss': 0.7120843887329101, 'test_acc': 0.425}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 105.85968780517578, 'val_avg_loss': 0.7201339306474543, 'val_acc': 0.4897959183673469, 'test_total': 40, 'test_loss': 27.529376983642578, 'test_avg_loss': 0.6882344245910644, 'test_acc': 0.6}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 30.936927795410156, 'val_avg_loss': 0.6725419085958729, 'val_acc': 0.5434782608695652, 'test_total': 40, 'test_loss': 27.058452606201172, 'test_avg_loss': 0.6764613151550293, 'test_acc': 0.6}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.79170227050781, 'val_avg_loss': 0.6802401687159683, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 29.71615219116211, 'test_avg_loss': 0.7429038047790527, 'test_acc': 0.425}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 91.71692657470703, 'val_avg_loss': 0.6896009516895265, 'val_acc': 0.5037593984962406, 'test_total': 40, 'test_loss': 28.145862579345703, 'test_avg_loss': 0.7036465644836426, 'test_acc': 0.55}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.0052490234375, 'val_avg_loss': 0.6868102291980421, 'val_acc': 0.5421686746987951, 'test_total': 40, 'test_loss': 27.387405395507812, 'test_avg_loss': 0.6846851348876953, 'test_acc': 0.525}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.20870971679688, 'val_avg_loss': 0.6979186687063663, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.929302215576172, 'test_avg_loss': 0.6982325553894043, 'test_acc': 0.475}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.16554260253906, 'val_avg_loss': 0.6908277130126953, 'val_acc': 0.56, 'test_total': 40, 'test_loss': 27.90375518798828, 'test_avg_loss': 0.697593879699707, 'test_acc': 0.475}}
