{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.00300354844545, 'val_avg_loss': 0.70526833982783, 'val_acc': 0.5020383512003623, 'test_total': 40.0, 'test_loss': 28.09751301891399, 'test_avg_loss': 0.7024378254728497, 'test_acc': 0.5}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.1319285788626, 'val_avg_loss': 0.7084427798102352, 'val_acc': 0.4941034876131543, 'test_total': 40.0, 'test_loss': 28.09751301891399, 'test_avg_loss': 0.7024378254728498, 'test_acc': 0.5}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.84180346272262, 'val_loss_bottom_decile': 23.276098251342773, 'val_loss_top_decile': 141.16836547851562, 'val_loss_min': 7.6896538734436035, 'val_loss_max': 142.9598846435547, 'val_loss_bottom10%': 11.068638706207276, 'val_loss_top10%': 142.19835408528647, 'val_loss_cos1': 0.8953362396111337, 'val_loss_entropy': 3.8231497191734136, 'val_avg_loss_std': 0.029094419959085783, 'val_avg_loss_bottom_decile': 0.6842181396484375, 'val_avg_loss_top_decile': 0.7273780703544617, 'val_avg_loss_min': 0.6321050098964146, 'val_avg_loss_max': 0.857114011591131, 'val_avg_loss_bottom10%': 0.6726338104819766, 'val_avg_loss_top10%': 0.7641950922983664, 'val_avg_loss_cos1': 0.9991577695861288, 'val_avg_loss_entropy': 3.969473958321468, 'val_acc_std': 0.06775658912898955, 'val_acc_bottom_decile': 0.44715447154471544, 'val_acc_top_decile': 0.5666666666666667, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.3482178932178932, 'val_acc_top10%': 0.5844003422294071, 'val_acc_cos1': 0.990728194559013, 'val_acc_entropy': 3.9596762536532277, 'test_loss_std': 1.0281708631772641, 'test_loss_bottom_decile': 27.018802642822266, 'test_loss_top_decile': 29.648473739624023, 'test_loss_min': 25.52332305908203, 'test_loss_max': 30.602157592773438, 'test_loss_bottom10%': 26.362450790405273, 'test_loss_top10%': 30.114160855611164, 'test_loss_cos1': 0.9993311496788758, 'test_loss_entropy': 3.96962465843799, 'test_avg_loss_std': 0.0257042715794316, 'test_avg_loss_bottom_decile': 0.6754700660705566, 'test_avg_loss_top_decile': 0.7412118434906005, 'test_avg_loss_min': 0.6380830764770508, 'test_avg_loss_max': 0.7650539398193359, 'test_avg_loss_bottom10%': 0.6590612697601317, 'test_avg_loss_top10%': 0.7528540213902791, 'test_avg_loss_cos1': 0.9993311496788759, 'test_avg_loss_entropy': 3.96962465843984, 'test_acc_std': 0.077093425312507, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.3, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.36, 'test_acc_top10%': 0.6249999999999999, 'test_acc_cos1': 0.9883210379294811, 'test_acc_entropy': 3.958083094054926}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.6896538734436035, 'val_total': 11.0, 'val_avg_loss': 0.6321050098964146, 'val_acc': 0.6428571428571429, 'test_total': 40.0, 'test_loss': 25.52332305908203, 'test_avg_loss': 0.6380830764770508, 'test_acc': 0.65}, 'client_summarized_weighted_avg': {'val_loss': 110.00300354844545, 'val_total': 124.9622641509434, 'val_avg_loss': 0.70526833982783, 'val_acc': 0.5020383512003623, 'test_total': 40.0, 'test_loss': 28.09751301891399, 'test_avg_loss': 0.7024378254728497, 'test_acc': 0.5}, 'client_summarized_avg': {'val_loss': 88.1319285788626, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7084427798102352, 'val_acc': 0.4941034876131543, 'test_total': 40.0, 'test_loss': 28.09751301891399, 'test_avg_loss': 0.7024378254728498, 'test_acc': 0.5}, 'client_summarized_fairness': {'val_loss_entropy': 3.8231497191734136, 'val_loss_cos1': 0.8953362396111337, 'val_loss_top10%': 142.19835408528647, 'val_loss_bottom10%': 11.068638706207276, 'val_loss_max': 142.9598846435547, 'val_loss_min': 7.6896538734436035, 'val_loss_top_decile': 141.16836547851562, 'val_loss_bottom_decile': 23.276098251342773, 'val_loss_std': 43.84180346272262, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.029094419959085783, 'val_avg_loss_bottom_decile': 0.6842181396484375, 'val_avg_loss_top_decile': 0.7273780703544617, 'val_avg_loss_min': 0.6321050098964146, 'val_avg_loss_max': 0.857114011591131, 'val_avg_loss_bottom10%': 0.6726338104819766, 'val_avg_loss_top10%': 0.7641950922983664, 'val_avg_loss_cos1': 0.9991577695861288, 'val_avg_loss_entropy': 3.969473958321468, 'val_acc_std': 0.06775658912898955, 'val_acc_bottom_decile': 0.44715447154471544, 'val_acc_top_decile': 0.5666666666666667, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.3482178932178932, 'val_acc_top10%': 0.5844003422294071, 'val_acc_cos1': 0.990728194559013, 'val_acc_entropy': 3.9596762536532277, 'test_loss_std': 1.0281708631772641, 'test_loss_bottom_decile': 27.018802642822266, 'test_loss_top_decile': 29.648473739624023, 'test_loss_min': 25.52332305908203, 'test_loss_max': 30.602157592773438, 'test_loss_bottom10%': 26.362450790405273, 'test_loss_top10%': 30.114160855611164, 'test_loss_cos1': 0.9993311496788758, 'test_loss_entropy': 3.96962465843799, 'test_avg_loss_std': 0.0257042715794316, 'test_avg_loss_bottom_decile': 0.6754700660705566, 'test_avg_loss_top_decile': 0.7412118434906005, 'test_avg_loss_min': 0.6380830764770508, 'test_avg_loss_max': 0.7650539398193359, 'test_avg_loss_bottom10%': 0.6590612697601317, 'test_avg_loss_top10%': 0.7528540213902791, 'test_avg_loss_cos1': 0.9993311496788759, 'test_avg_loss_entropy': 3.96962465843984, 'test_acc_std': 0.077093425312507, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.3, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.36, 'test_acc_top10%': 0.6249999999999999, 'test_acc_cos1': 0.9883210379294811, 'test_acc_entropy': 3.958083094054926}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.763427734375, 'val_avg_loss': 0.6901604639340754, 'val_acc': 0.5684931506849316, 'test_total': 40, 'test_loss': 28.148839950561523, 'test_avg_loss': 0.703720998764038, 'test_acc': 0.6}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.248748779296875, 'val_avg_loss': 0.7138403467385166, 'val_acc': 0.46987951807228917, 'test_total': 40, 'test_loss': 28.672130584716797, 'test_avg_loss': 0.7168032646179199, 'test_acc': 0.4}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.8436279296875, 'val_avg_loss': 0.6842181396484375, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 28.85477066040039, 'test_avg_loss': 0.7213692665100098, 'test_acc': 0.425}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.22055053710938, 'val_avg_loss': 0.6993323574547007, 'val_acc': 0.5378151260504201, 'test_total': 40, 'test_loss': 28.36295509338379, 'test_avg_loss': 0.7090738773345947, 'test_acc': 0.4}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.9598846435547, 'val_avg_loss': 0.7147994232177735, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 27.801034927368164, 'test_avg_loss': 0.6950258731842041, 'test_acc': 0.525}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.94814682006836, 'val_avg_loss': 0.7185185035962737, 'val_acc': 0.47191011235955055, 'test_total': 40, 'test_loss': 27.185354232788086, 'test_avg_loss': 0.6796338558197021, 'test_acc': 0.575}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.93666076660156, 'val_avg_loss': 0.7146833038330078, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 27.86122703552246, 'test_avg_loss': 0.6965306758880615, 'test_acc': 0.525}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 73.61183166503906, 'val_avg_loss': 0.7361183166503906, 'val_acc': 0.4, 'test_total': 40, 'test_loss': 30.072128295898438, 'test_avg_loss': 0.751803207397461, 'test_acc': 0.425}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 75.64178466796875, 'val_avg_loss': 0.687652587890625, 'val_acc': 0.5636363636363636, 'test_total': 40, 'test_loss': 29.00893783569336, 'test_avg_loss': 0.725223445892334, 'test_acc': 0.525}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 106.88613891601562, 'val_avg_loss': 0.7271165912654124, 'val_acc': 0.4557823129251701, 'test_total': 40, 'test_loss': 27.919530868530273, 'test_avg_loss': 0.6979882717132568, 'test_acc': 0.5}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.977293014526367, 'val_avg_loss': 0.6951585437940515, 'val_acc': 0.5869565217391305, 'test_total': 40, 'test_loss': 28.323644638061523, 'test_avg_loss': 0.7080911159515381, 'test_acc': 0.5}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.05130004882812, 'val_avg_loss': 0.6822068185517283, 'val_acc': 0.553030303030303, 'test_total': 40, 'test_loss': 30.32656478881836, 'test_avg_loss': 0.7581641197204589, 'test_acc': 0.3}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 92.84025573730469, 'val_avg_loss': 0.6980470356188322, 'val_acc': 0.48872180451127817, 'test_total': 40, 'test_loss': 29.240970611572266, 'test_avg_loss': 0.7310242652893066, 'test_acc': 0.425}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.72332763671875, 'val_avg_loss': 0.6834135859845633, 'val_acc': 0.5662650602409639, 'test_total': 40, 'test_loss': 28.28736686706543, 'test_avg_loss': 0.7071841716766357, 'test_acc': 0.45}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.2581329345703, 'val_avg_loss': 0.6981815581626081, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.85164451599121, 'test_avg_loss': 0.6962911128997803, 'test_acc': 0.525}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.91273498535156, 'val_avg_loss': 0.6895636749267579, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 27.56061363220215, 'test_avg_loss': 0.6890153408050537, 'test_acc': 0.55}}
