{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 111.2735537344391, 'val_avg_loss': 0.7132727702758688, 'val_acc': 0.4970557149328099, 'test_total': 40.0, 'test_loss': 28.401819229125977, 'test_avg_loss': 0.7100454807281494, 'test_acc': 0.49669811320754714}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 89.13218033088827, 'val_avg_loss': 0.7163912760000994, 'val_acc': 0.49119435880442025, 'test_total': 40.0, 'test_loss': 28.401819229125977, 'test_avg_loss': 0.7100454807281493, 'test_acc': 0.49669811320754714}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.40322525517253, 'val_loss_bottom_decile': 23.535030364990234, 'val_loss_top_decile': 143.0063934326172, 'val_loss_min': 7.803518772125244, 'val_loss_max': 144.78359985351562, 'val_loss_bottom10%': 11.125424480438232, 'val_loss_top10%': 144.09015401204428, 'val_loss_cos1': 0.8950804407901624, 'val_loss_entropy': 3.822738824183768, 'val_avg_loss_std': 0.03496676797882858, 'val_avg_loss_bottom_decile': 0.6849758077112044, 'val_avg_loss_top_decile': 0.740054954476908, 'val_avg_loss_min': 0.6218823705400739, 'val_avg_loss_max': 0.883457443930886, 'val_avg_loss_bottom10%': 0.6691246206696064, 'val_avg_loss_top10%': 0.782842159971744, 'val_avg_loss_cos1': 0.9988109358998751, 'val_avg_loss_entropy': 3.969135510448328, 'val_acc_std': 0.06590137619184265, 'val_acc_bottom_decile': 0.44148936170212766, 'val_acc_top_decile': 0.5547945205479452, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6385542168674698, 'val_acc_bottom10%': 0.3627059884559884, 'val_acc_top10%': 0.5822735225127057, 'val_acc_cos1': 0.9911195095973966, 'val_acc_entropy': 3.960152711017651, 'test_loss_std': 1.194003232480846, 'test_loss_bottom_decile': 26.840229034423828, 'test_loss_top_decile': 29.976238250732422, 'test_loss_min': 25.598472595214844, 'test_loss_max': 31.234371185302734, 'test_loss_bottom10%': 26.3942008972168, 'test_loss_top10%': 30.56847922007243, 'test_loss_cos1': 0.9991175024675261, 'test_loss_entropy': 3.969408770994954, 'test_avg_loss_std': 0.029850080812021156, 'test_avg_loss_bottom_decile': 0.6710057258605957, 'test_avg_loss_top_decile': 0.7494059562683105, 'test_avg_loss_min': 0.6399618148803711, 'test_avg_loss_max': 0.7808592796325684, 'test_avg_loss_bottom10%': 0.6598550224304199, 'test_avg_loss_top10%': 0.7642119805018107, 'test_avg_loss_cos1': 0.9991175024675258, 'test_avg_loss_entropy': 3.9694087709973784, 'test_acc_std': 0.06764881147923607, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.35, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.38499999999999995, 'test_acc_top10%': 0.6291666666666668, 'test_acc_cos1': 0.9908522540811548, 'test_acc_entropy': 3.961116676608259}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.803518772125244, 'val_total': 11.0, 'val_avg_loss': 0.6218823705400739, 'val_acc': 0.6385542168674698, 'test_total': 40.0, 'test_loss': 25.598472595214844, 'test_avg_loss': 0.6399618148803711, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 111.2735537344391, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7132727702758688, 'val_acc': 0.4970557149328099, 'test_total': 40.0, 'test_loss': 28.401819229125977, 'test_avg_loss': 0.7100454807281494, 'test_acc': 0.49669811320754714}, 'client_summarized_avg': {'val_loss': 89.13218033088827, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7163912760000994, 'val_acc': 0.49119435880442025, 'test_total': 40.0, 'test_loss': 28.401819229125977, 'test_avg_loss': 0.7100454807281493, 'test_acc': 0.49669811320754714}, 'client_summarized_fairness': {'val_loss_entropy': 3.822738824183768, 'val_loss_cos1': 0.8950804407901624, 'val_loss_top10%': 144.09015401204428, 'val_loss_bottom10%': 11.125424480438232, 'val_loss_max': 144.78359985351562, 'val_loss_min': 7.803518772125244, 'val_loss_top_decile': 143.0063934326172, 'val_loss_bottom_decile': 23.535030364990234, 'val_loss_std': 44.40322525517253, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.03496676797882858, 'val_avg_loss_bottom_decile': 0.6849758077112044, 'val_avg_loss_top_decile': 0.740054954476908, 'val_avg_loss_min': 0.6218823705400739, 'val_avg_loss_max': 0.883457443930886, 'val_avg_loss_bottom10%': 0.6691246206696064, 'val_avg_loss_top10%': 0.782842159971744, 'val_avg_loss_cos1': 0.9988109358998751, 'val_avg_loss_entropy': 3.969135510448328, 'val_acc_std': 0.06590137619184265, 'val_acc_bottom_decile': 0.44148936170212766, 'val_acc_top_decile': 0.5547945205479452, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6385542168674698, 'val_acc_bottom10%': 0.3627059884559884, 'val_acc_top10%': 0.5822735225127057, 'val_acc_cos1': 0.9911195095973966, 'val_acc_entropy': 3.960152711017651, 'test_loss_std': 1.194003232480846, 'test_loss_bottom_decile': 26.840229034423828, 'test_loss_top_decile': 29.976238250732422, 'test_loss_min': 25.598472595214844, 'test_loss_max': 31.234371185302734, 'test_loss_bottom10%': 26.3942008972168, 'test_loss_top10%': 30.56847922007243, 'test_loss_cos1': 0.9991175024675261, 'test_loss_entropy': 3.969408770994954, 'test_avg_loss_std': 0.029850080812021156, 'test_avg_loss_bottom_decile': 0.6710057258605957, 'test_avg_loss_top_decile': 0.7494059562683105, 'test_avg_loss_min': 0.6399618148803711, 'test_avg_loss_max': 0.7808592796325684, 'test_avg_loss_bottom10%': 0.6598550224304199, 'test_avg_loss_top10%': 0.7642119805018107, 'test_avg_loss_cos1': 0.9991175024675258, 'test_avg_loss_entropy': 3.9694087709973784, 'test_acc_std': 0.06764881147923607, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.35, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.38499999999999995, 'test_acc_top10%': 0.6291666666666668, 'test_acc_cos1': 0.9908522540811548, 'test_acc_entropy': 3.961116676608259}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 102.04879760742188, 'val_avg_loss': 0.6989643671741225, 'val_acc': 0.5547945205479452, 'test_total': 40, 'test_loss': 28.611677169799805, 'test_avg_loss': 0.7152919292449951, 'test_acc': 0.45}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.911773681640625, 'val_avg_loss': 0.7218285985739834, 'val_acc': 0.4819277108433735, 'test_total': 40, 'test_loss': 28.89053726196289, 'test_avg_loss': 0.7222634315490722, 'test_acc': 0.45}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.18499755859375, 'val_avg_loss': 0.6909249877929687, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 28.633337020874023, 'test_avg_loss': 0.7158334255218506, 'test_acc': 0.475}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.03868865966797, 'val_avg_loss': 0.6978041063837644, 'val_acc': 0.5462184873949579, 'test_total': 40, 'test_loss': 28.88627815246582, 'test_avg_loss': 0.7221569538116455, 'test_acc': 0.425}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.77777099609375, 'val_avg_loss': 0.7238888549804687, 'val_acc': 0.46, 'test_total': 40, 'test_loss': 27.908262252807617, 'test_avg_loss': 0.6977065563201904, 'test_acc': 0.525}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 64.2451171875, 'val_avg_loss': 0.7218552492977528, 'val_acc': 0.4606741573033708, 'test_total': 40, 'test_loss': 27.34445571899414, 'test_avg_loss': 0.6836113929748535, 'test_acc': 0.6}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.93954467773438, 'val_avg_loss': 0.7196977233886719, 'val_acc': 0.455, 'test_total': 40, 'test_loss': 28.154176712036133, 'test_avg_loss': 0.7038544178009033, 'test_acc': 0.525}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 74.62867736816406, 'val_avg_loss': 0.7462867736816406, 'val_acc': 0.44, 'test_total': 40, 'test_loss': 29.976238250732422, 'test_avg_loss': 0.7494059562683105, 'test_acc': 0.4}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.68238067626953, 'val_avg_loss': 0.6971125516024503, 'val_acc': 0.5363636363636364, 'test_total': 40, 'test_loss': 29.108257293701172, 'test_avg_loss': 0.7277064323425293, 'test_acc': 0.475}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 108.78807830810547, 'val_avg_loss': 0.740054954476908, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 28.71237564086914, 'test_avg_loss': 0.7178093910217285, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.946517944335938, 'val_avg_loss': 0.6944895205290421, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 29.09357452392578, 'test_avg_loss': 0.7273393630981445, 'test_acc': 0.475}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.47293090820312, 'val_avg_loss': 0.677825234153054, 'val_acc': 0.5378787878787878, 'test_total': 40, 'test_loss': 30.87787437438965, 'test_avg_loss': 0.7719468593597412, 'test_acc': 0.35}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 94.04425048828125, 'val_avg_loss': 0.707099627731438, 'val_acc': 0.48120300751879697, 'test_total': 40, 'test_loss': 29.483055114746094, 'test_avg_loss': 0.7370763778686523, 'test_acc': 0.425}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.342411041259766, 'val_avg_loss': 0.6788242294127682, 'val_acc': 0.6385542168674698, 'test_total': 40, 'test_loss': 28.966495513916016, 'test_avg_loss': 0.7241623878479004, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.1031494140625, 'val_avg_loss': 0.7026763266705452, 'val_acc': 0.526595744680851, 'test_total': 40, 'test_loss': 28.55910873413086, 'test_avg_loss': 0.7139777183532715, 'test_acc': 0.525}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.4157257080078, 'val_avg_loss': 0.7020786285400391, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 27.838274002075195, 'test_avg_loss': 0.6959568500518799, 'test_acc': 0.525}}
