{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.33748244980067, 'val_avg_loss': 0.7069767423938197, 'val_acc': 0.5006794504001207, 'test_total': 40.0, 'test_loss': 28.15837190736015, 'test_avg_loss': 0.7039592976840037, 'test_acc': 0.49764150943396224}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.34541443158996, 'val_avg_loss': 0.7094763801412, 'val_acc': 0.49797940306929533, 'test_total': 40.0, 'test_loss': 28.15837190736015, 'test_avg_loss': 0.7039592976840037, 'test_acc': 0.4976415094339624}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.09365766874896, 'val_loss_bottom_decile': 23.33693504333496, 'val_loss_top_decile': 141.86837768554688, 'val_loss_min': 7.49996280670166, 'val_loss_max': 143.7459716796875, 'val_loss_bottom10%': 11.030706405639648, 'val_loss_top10%': 142.98536936442056, 'val_loss_cos1': 0.8947472017834327, 'val_loss_entropy': 3.822271240590911, 'val_avg_loss_std': 0.031152890118444288, 'val_avg_loss_bottom_decile': 0.6817801440203631, 'val_avg_loss_top_decile': 0.731616285112169, 'val_avg_loss_min': 0.6489075251988002, 'val_avg_loss_max': 0.8735925501043146, 'val_avg_loss_bottom10%': 0.6727160069654082, 'val_avg_loss_top10%': 0.7683249849899824, 'val_avg_loss_cos1': 0.9990373612220163, 'val_avg_loss_entropy': 3.969363223632308, 'val_acc_std': 0.07402175593361317, 'val_acc_bottom_decile': 0.4444444444444444, 'val_acc_top_decile': 0.5753424657534246, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.3671185794111326, 'val_acc_top10%': 0.5958122194048089, 'val_acc_cos1': 0.9891322147578996, 'val_acc_entropy': 3.95611348893735, 'test_loss_std': 1.006217809206008, 'test_loss_bottom_decile': 26.798391342163086, 'test_loss_top_decile': 29.376615524291992, 'test_loss_min': 25.904373168945312, 'test_loss_max': 30.755298614501953, 'test_loss_bottom10%': 26.483491134643554, 'test_loss_top10%': 29.946040789286297, 'test_loss_cos1': 0.9993621431245403, 'test_loss_entropy': 3.969654443959049, 'test_avg_loss_std': 0.025155445230150193, 'test_avg_loss_bottom_decile': 0.6699597835540771, 'test_avg_loss_top_decile': 0.7344153881072998, 'test_avg_loss_min': 0.6476093292236328, 'test_avg_loss_max': 0.7688824653625488, 'test_avg_loss_bottom10%': 0.6620872783660889, 'test_avg_loss_top10%': 0.7486510197321574, 'test_avg_loss_cos1': 0.9993621431245403, 'test_avg_loss_entropy': 3.969654443960814, 'test_acc_std': 0.06610172102335847, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.35, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.39, 'test_acc_top10%': 0.6208333333333332, 'test_acc_cos1': 0.9912931443736157, 'test_acc_entropy': 3.9615211130339403}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.49996280670166, 'val_total': 11.0, 'val_avg_loss': 0.6489075251988002, 'val_acc': 0.6363636363636364, 'test_total': 40.0, 'test_loss': 25.904373168945312, 'test_avg_loss': 0.6476093292236328, 'test_acc': 0.65}, 'client_summarized_weighted_avg': {'val_loss': 110.33748244980067, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7069767423938197, 'val_acc': 0.5006794504001207, 'test_total': 40.0, 'test_loss': 28.15837190736015, 'test_avg_loss': 0.7039592976840037, 'test_acc': 0.49764150943396224}, 'client_summarized_avg': {'val_loss': 88.34541443158996, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7094763801412, 'val_acc': 0.49797940306929533, 'test_total': 40.0, 'test_loss': 28.15837190736015, 'test_avg_loss': 0.7039592976840037, 'test_acc': 0.4976415094339624}, 'client_summarized_fairness': {'val_loss_entropy': 3.822271240590911, 'val_loss_cos1': 0.8947472017834327, 'val_loss_top10%': 142.98536936442056, 'val_loss_bottom10%': 11.030706405639648, 'val_loss_max': 143.7459716796875, 'val_loss_min': 7.49996280670166, 'val_loss_top_decile': 141.86837768554688, 'val_loss_bottom_decile': 23.33693504333496, 'val_loss_std': 44.09365766874896, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.031152890118444288, 'val_avg_loss_bottom_decile': 0.6817801440203631, 'val_avg_loss_top_decile': 0.731616285112169, 'val_avg_loss_min': 0.6489075251988002, 'val_avg_loss_max': 0.8735925501043146, 'val_avg_loss_bottom10%': 0.6727160069654082, 'val_avg_loss_top10%': 0.7683249849899824, 'val_avg_loss_cos1': 0.9990373612220163, 'val_avg_loss_entropy': 3.969363223632308, 'val_acc_std': 0.07402175593361317, 'val_acc_bottom_decile': 0.4444444444444444, 'val_acc_top_decile': 0.5753424657534246, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.3671185794111326, 'val_acc_top10%': 0.5958122194048089, 'val_acc_cos1': 0.9891322147578996, 'val_acc_entropy': 3.95611348893735, 'test_loss_std': 1.006217809206008, 'test_loss_bottom_decile': 26.798391342163086, 'test_loss_top_decile': 29.376615524291992, 'test_loss_min': 25.904373168945312, 'test_loss_max': 30.755298614501953, 'test_loss_bottom10%': 26.483491134643554, 'test_loss_top10%': 29.946040789286297, 'test_loss_cos1': 0.9993621431245403, 'test_loss_entropy': 3.969654443959049, 'test_avg_loss_std': 0.025155445230150193, 'test_avg_loss_bottom_decile': 0.6699597835540771, 'test_avg_loss_top_decile': 0.7344153881072998, 'test_avg_loss_min': 0.6476093292236328, 'test_avg_loss_max': 0.7688824653625488, 'test_avg_loss_bottom10%': 0.6620872783660889, 'test_avg_loss_top10%': 0.7486510197321574, 'test_avg_loss_cos1': 0.9993621431245403, 'test_avg_loss_entropy': 3.969654443960814, 'test_acc_std': 0.06610172102335847, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.35, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.39, 'test_acc_top10%': 0.6208333333333332, 'test_acc_cos1': 0.9912931443736157, 'test_acc_entropy': 3.9615211130339403}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.08674621582031, 'val_avg_loss': 0.692374974080961, 'val_acc': 0.5753424657534246, 'test_total': 40, 'test_loss': 28.353979110717773, 'test_avg_loss': 0.7088494777679444, 'test_acc': 0.475}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.319297790527344, 'val_avg_loss': 0.7146903348256306, 'val_acc': 0.4819277108433735, 'test_total': 40, 'test_loss': 28.768186569213867, 'test_avg_loss': 0.7192046642303467, 'test_acc': 0.425}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.50144958496094, 'val_avg_loss': 0.6925072479248047, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.161865234375, 'test_avg_loss': 0.704046630859375, 'test_acc': 0.525}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.01023864746094, 'val_avg_loss': 0.6975650306509322, 'val_acc': 0.5462184873949579, 'test_total': 40, 'test_loss': 28.691987991333008, 'test_avg_loss': 0.7172996997833252, 'test_acc': 0.425}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.7459716796875, 'val_avg_loss': 0.7187298583984375, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 27.528844833374023, 'test_avg_loss': 0.6882211208343506, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.60513687133789, 'val_avg_loss': 0.7146644592285156, 'val_acc': 0.4606741573033708, 'test_total': 40, 'test_loss': 27.5357608795166, 'test_avg_loss': 0.688394021987915, 'test_acc': 0.525}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.12969970703125, 'val_avg_loss': 0.7156484985351562, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 28.086559295654297, 'test_avg_loss': 0.7021639823913575, 'test_acc': 0.525}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 72.28436279296875, 'val_avg_loss': 0.7228436279296875, 'val_acc': 0.44, 'test_total': 40, 'test_loss': 29.447181701660156, 'test_avg_loss': 0.7361795425415039, 'test_acc': 0.375}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 75.69499969482422, 'val_avg_loss': 0.6881363608620383, 'val_acc': 0.5363636363636364, 'test_total': 40, 'test_loss': 28.439697265625, 'test_avg_loss': 0.710992431640625, 'test_acc': 0.525}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 107.81971740722656, 'val_avg_loss': 0.7334674653552827, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 28.015432357788086, 'test_avg_loss': 0.7003858089447021, 'test_acc': 0.55}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.465362548828125, 'val_avg_loss': 0.6840296206266984, 'val_acc': 0.5217391304347826, 'test_total': 40, 'test_loss': 28.93812370300293, 'test_avg_loss': 0.7234530925750733, 'test_acc': 0.475}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.58370208740234, 'val_avg_loss': 0.6786644097530481, 'val_acc': 0.5757575757575758, 'test_total': 40, 'test_loss': 30.11908531188965, 'test_avg_loss': 0.7529771327972412, 'test_acc': 0.35}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 93.29878997802734, 'val_avg_loss': 0.7014946614889274, 'val_acc': 0.5037593984962406, 'test_total': 40, 'test_loss': 28.953651428222656, 'test_avg_loss': 0.7238412857055664, 'test_acc': 0.45}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.12877655029297, 'val_avg_loss': 0.6762503198830478, 'val_acc': 0.6024096385542169, 'test_total': 40, 'test_loss': 28.925745010375977, 'test_avg_loss': 0.7231436252593995, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.2122039794922, 'val_avg_loss': 0.6979372552100648, 'val_acc': 0.5425531914893617, 'test_total': 40, 'test_loss': 28.215797424316406, 'test_avg_loss': 0.7053949356079101, 'test_acc': 0.475}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.61598205566406, 'val_avg_loss': 0.6980799102783203, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 28.277170181274414, 'test_avg_loss': 0.7069292545318604, 'test_acc': 0.475}}
