{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 108.80505216112674, 'val_avg_loss': 0.6965754501916447, 'val_acc': 0.5181941718254568, 'test_total': 40.0, 'test_loss': 28.04371319177016, 'test_avg_loss': 0.7010928297942539, 'test_acc': 0.5066037735849057}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.04564540791061, 'val_avg_loss': 0.6963707236127143, 'val_acc': 0.5095254906465878, 'test_total': 40.0, 'test_loss': 28.04371319177016, 'test_avg_loss': 0.701092829794254, 'test_acc': 0.5066037735849056}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.61744600919656, 'val_loss_bottom_decile': 22.565624237060547, 'val_loss_top_decile': 139.54383850097656, 'val_loss_min': 7.665212631225586, 'val_loss_max': 143.57806396484375, 'val_loss_bottom10%': 10.592257308959962, 'val_loss_top10%': 141.08637491861978, 'val_loss_cos1': 0.8940381060444197, 'val_loss_entropy': 3.820917048382933, 'val_avg_loss_std': 0.01726783354696605, 'val_avg_loss_bottom_decile': 0.6761563873291015, 'val_avg_loss_top_decile': 0.7178903198242188, 'val_avg_loss_min': 0.6477233745433666, 'val_avg_loss_max': 0.7396977164528586, 'val_avg_loss_bottom10%': 0.665892748240139, 'val_avg_loss_top10%': 0.7276333040202564, 'val_avg_loss_cos1': 0.9996926986431749, 'val_avg_loss_entropy': 3.969984560308049, 'val_acc_std': 0.06371282545622596, 'val_acc_bottom_decile': 0.43478260869565216, 'val_acc_top_decile': 0.57, 'val_acc_min': 0.2727272727272727, 'val_acc_max': 0.6481481481481481, 'val_acc_bottom10%': 0.386335137085137, 'val_acc_top10%': 0.6068480177900467, 'val_acc_cos1': 0.9922725693790044, 'val_acc_entropy': 3.9620871591265523, 'test_loss_std': 0.9420018112420749, 'test_loss_bottom_decile': 26.649093627929688, 'test_loss_top_decile': 29.218740463256836, 'test_loss_min': 26.229759216308594, 'test_loss_max': 30.17257308959961, 'test_loss_bottom10%': 26.46130790710449, 'test_loss_top10%': 29.773963928222656, 'test_loss_cos1': 0.9994363167644063, 'test_loss_entropy': 3.9697291884338535, 'test_avg_loss_std': 0.02355004528105187, 'test_avg_loss_bottom_decile': 0.6662273406982422, 'test_avg_loss_top_decile': 0.7304685115814209, 'test_avg_loss_min': 0.6557439804077149, 'test_avg_loss_max': 0.7543143272399903, 'test_avg_loss_bottom10%': 0.6615326976776122, 'test_avg_loss_top10%': 0.7443490982055665, 'test_avg_loss_cos1': 0.9994363167644063, 'test_avg_loss_entropy': 3.9697291884354162, 'test_acc_std': 0.07772577329828671, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6375000000000001, 'test_acc_cos1': 0.9884341506062683, 'test_acc_entropy': 3.9584388126707855}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.665212631225586, 'val_total': 11.0, 'val_avg_loss': 0.6477233745433666, 'val_acc': 0.6481481481481481, 'test_total': 40.0, 'test_loss': 26.229759216308594, 'test_avg_loss': 0.6557439804077149, 'test_acc': 0.7}, 'client_summarized_weighted_avg': {'val_loss': 108.80505216112674, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6965754501916447, 'val_acc': 0.5181941718254568, 'test_total': 40.0, 'test_loss': 28.04371319177016, 'test_avg_loss': 0.7010928297942539, 'test_acc': 0.5066037735849057}, 'client_summarized_avg': {'val_loss': 87.04564540791061, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6963707236127143, 'val_acc': 0.5095254906465878, 'test_total': 40.0, 'test_loss': 28.04371319177016, 'test_avg_loss': 0.701092829794254, 'test_acc': 0.5066037735849056}, 'client_summarized_fairness': {'val_loss_entropy': 3.820917048382933, 'val_loss_cos1': 0.8940381060444197, 'val_loss_top10%': 141.08637491861978, 'val_loss_bottom10%': 10.592257308959962, 'val_loss_max': 143.57806396484375, 'val_loss_min': 7.665212631225586, 'val_loss_top_decile': 139.54383850097656, 'val_loss_bottom_decile': 22.565624237060547, 'val_loss_std': 43.61744600919656, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.01726783354696605, 'val_avg_loss_bottom_decile': 0.6761563873291015, 'val_avg_loss_top_decile': 0.7178903198242188, 'val_avg_loss_min': 0.6477233745433666, 'val_avg_loss_max': 0.7396977164528586, 'val_avg_loss_bottom10%': 0.665892748240139, 'val_avg_loss_top10%': 0.7276333040202564, 'val_avg_loss_cos1': 0.9996926986431749, 'val_avg_loss_entropy': 3.969984560308049, 'val_acc_std': 0.06371282545622596, 'val_acc_bottom_decile': 0.43478260869565216, 'val_acc_top_decile': 0.57, 'val_acc_min': 0.2727272727272727, 'val_acc_max': 0.6481481481481481, 'val_acc_bottom10%': 0.386335137085137, 'val_acc_top10%': 0.6068480177900467, 'val_acc_cos1': 0.9922725693790044, 'val_acc_entropy': 3.9620871591265523, 'test_loss_std': 0.9420018112420749, 'test_loss_bottom_decile': 26.649093627929688, 'test_loss_top_decile': 29.218740463256836, 'test_loss_min': 26.229759216308594, 'test_loss_max': 30.17257308959961, 'test_loss_bottom10%': 26.46130790710449, 'test_loss_top10%': 29.773963928222656, 'test_loss_cos1': 0.9994363167644063, 'test_loss_entropy': 3.9697291884338535, 'test_avg_loss_std': 0.02355004528105187, 'test_avg_loss_bottom_decile': 0.6662273406982422, 'test_avg_loss_top_decile': 0.7304685115814209, 'test_avg_loss_min': 0.6557439804077149, 'test_avg_loss_max': 0.7543143272399903, 'test_avg_loss_bottom10%': 0.6615326976776122, 'test_avg_loss_top10%': 0.7443490982055665, 'test_avg_loss_cos1': 0.9994363167644063, 'test_avg_loss_entropy': 3.9697291884354162, 'test_acc_std': 0.07772577329828671, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6375000000000001, 'test_acc_cos1': 0.9884341506062683, 'test_acc_entropy': 3.9584388126707855}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.50575256347656, 'val_avg_loss': 0.6883955655032641, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.54816436767578, 'test_avg_loss': 0.6887041091918945, 'test_acc': 0.55}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.896820068359375, 'val_avg_loss': 0.697552049016378, 'val_acc': 0.46987951807228917, 'test_total': 40, 'test_loss': 29.324979782104492, 'test_avg_loss': 0.7331244945526123, 'test_acc': 0.45}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.8430938720703, 'val_avg_loss': 0.6892154693603516, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 26.994976043701172, 'test_avg_loss': 0.6748744010925293, 'test_acc': 0.6}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.5799560546875, 'val_avg_loss': 0.7023525718881303, 'val_acc': 0.46218487394957986, 'test_total': 40, 'test_loss': 27.06785774230957, 'test_avg_loss': 0.6766964435577393, 'test_acc': 0.55}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.628173828125, 'val_avg_loss': 0.703140869140625, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 27.85092544555664, 'test_avg_loss': 0.6962731361389161, 'test_acc': 0.525}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 61.15814971923828, 'val_avg_loss': 0.687170221564475, 'val_acc': 0.550561797752809, 'test_total': 40, 'test_loss': 28.394485473632812, 'test_avg_loss': 0.7098621368408203, 'test_acc': 0.475}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.57806396484375, 'val_avg_loss': 0.7178903198242188, 'val_acc': 0.43, 'test_total': 40, 'test_loss': 28.296091079711914, 'test_avg_loss': 0.7074022769927979, 'test_acc': 0.45}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 71.86518096923828, 'val_avg_loss': 0.7186518096923828, 'val_acc': 0.41, 'test_total': 40, 'test_loss': 30.11271858215332, 'test_avg_loss': 0.752817964553833, 'test_acc': 0.325}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.0107421875, 'val_avg_loss': 0.6910067471590909, 'val_acc': 0.5181818181818182, 'test_total': 40, 'test_loss': 27.922019958496094, 'test_avg_loss': 0.6980504989624023, 'test_acc': 0.45}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 103.71033477783203, 'val_avg_loss': 0.7055124814818505, 'val_acc': 0.5034013605442177, 'test_total': 40, 'test_loss': 26.480953216552734, 'test_avg_loss': 0.6620238304138184, 'test_acc': 0.575}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.27804183959961, 'val_avg_loss': 0.6799574312956437, 'val_acc': 0.5652173913043478, 'test_total': 40, 'test_loss': 27.807889938354492, 'test_avg_loss': 0.6951972484588623, 'test_acc': 0.525}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.02862548828125, 'val_avg_loss': 0.6820350415778883, 'val_acc': 0.5681818181818182, 'test_total': 40, 'test_loss': 29.761808395385742, 'test_avg_loss': 0.7440452098846435, 'test_acc': 0.45}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 90.85641479492188, 'val_avg_loss': 0.6831309383076832, 'val_acc': 0.5488721804511278, 'test_total': 40, 'test_loss': 27.90160369873047, 'test_avg_loss': 0.6975400924682618, 'test_acc': 0.5}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.697601318359375, 'val_avg_loss': 0.6831036303416792, 'val_acc': 0.5662650602409639, 'test_total': 40, 'test_loss': 27.80167579650879, 'test_avg_loss': 0.6950418949127197, 'test_acc': 0.475}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.16693115234375, 'val_avg_loss': 0.6976964422997008, 'val_acc': 0.5372340425531915, 'test_total': 40, 'test_loss': 28.19551658630371, 'test_avg_loss': 0.7048879146575928, 'test_acc': 0.5}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.0577392578125, 'val_avg_loss': 0.6952886962890625, 'val_acc': 0.555, 'test_total': 40, 'test_loss': 28.376134872436523, 'test_avg_loss': 0.7094033718109131, 'test_acc': 0.525}}
