{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 111.51441369120779, 'val_avg_loss': 0.7142801880926484, 'val_acc': 0.497810659821833, 'test_total': 40.0, 'test_loss': 28.45978585729059, 'test_avg_loss': 0.7114946464322648, 'test_acc': 0.49198113207547167}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 89.25806954221905, 'val_avg_loss': 0.7168628908341321, 'val_acc': 0.4934335037319526, 'test_total': 40.0, 'test_loss': 28.45978585729059, 'test_avg_loss': 0.7114946464322648, 'test_acc': 0.49198113207547167}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.646116102120416, 'val_loss_bottom_decile': 23.639909744262695, 'val_loss_top_decile': 144.31471252441406, 'val_loss_min': 7.310094833374023, 'val_loss_max': 146.39830017089844, 'val_loss_bottom10%': 11.176285362243652, 'val_loss_top10%': 145.39942423502603, 'val_loss_cos1': 0.8943587190912257, 'val_loss_entropy': 3.821799119791369, 'val_avg_loss_std': 0.037442686324476636, 'val_avg_loss_bottom_decile': 0.681959910565112, 'val_avg_loss_top_decile': 0.7421655654907227, 'val_avg_loss_min': 0.6462200709751674, 'val_avg_loss_max': 0.8998408751054243, 'val_avg_loss_bottom10%': 0.670750407084848, 'val_avg_loss_top10%': 0.7878153838641012, 'val_avg_loss_cos1': 0.9986387298792125, 'val_avg_loss_entropy': 3.968981798734693, 'val_acc_std': 0.07380544282511571, 'val_acc_bottom_decile': 0.4444444444444444, 'val_acc_top_decile': 0.5638297872340425, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.3425390563667766, 'val_acc_top10%': 0.5835137390309141, 'val_acc_cos1': 0.9889978915761938, 'val_acc_entropy': 3.955921599192236, 'test_loss_std': 1.202902299956289, 'test_loss_bottom_decile': 26.944225311279297, 'test_loss_top_decile': 29.877159118652344, 'test_loss_min': 26.328065872192383, 'test_loss_max': 31.345203399658203, 'test_loss_bottom10%': 26.495402526855468, 'test_loss_top10%': 30.559302647908527, 'test_loss_cos1': 0.9991079564815654, 'test_loss_entropy': 3.9694014919474383, 'test_avg_loss_std': 0.030072557498907228, 'test_avg_loss_bottom_decile': 0.6736056327819824, 'test_avg_loss_top_decile': 0.7469289779663086, 'test_avg_loss_min': 0.6582016468048095, 'test_avg_loss_max': 0.783630084991455, 'test_avg_loss_bottom10%': 0.6623850631713867, 'test_avg_loss_top10%': 0.7639825661977132, 'test_avg_loss_cos1': 0.9991079564815653, 'test_avg_loss_entropy': 3.969401491949875, 'test_acc_std': 0.07932105541834822, 'test_acc_bottom_decile': 0.375, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.35, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6291666666666665, 'test_acc_cos1': 0.9872508159132978, 'test_acc_entropy': 3.957350718826744}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.310094833374023, 'val_total': 11.0, 'val_avg_loss': 0.6462200709751674, 'val_acc': 0.6363636363636364, 'test_total': 40.0, 'test_loss': 26.328065872192383, 'test_avg_loss': 0.6582016468048095, 'test_acc': 0.7}, 'client_summarized_weighted_avg': {'val_loss': 111.51441369120779, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7142801880926484, 'val_acc': 0.497810659821833, 'test_total': 40.0, 'test_loss': 28.45978585729059, 'test_avg_loss': 0.7114946464322648, 'test_acc': 0.49198113207547167}, 'client_summarized_avg': {'val_loss': 89.25806954221905, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7168628908341321, 'val_acc': 0.4934335037319526, 'test_total': 40.0, 'test_loss': 28.45978585729059, 'test_avg_loss': 0.7114946464322648, 'test_acc': 0.49198113207547167}, 'client_summarized_fairness': {'val_loss_entropy': 3.821799119791369, 'val_loss_cos1': 0.8943587190912257, 'val_loss_top10%': 145.39942423502603, 'val_loss_bottom10%': 11.176285362243652, 'val_loss_max': 146.39830017089844, 'val_loss_min': 7.310094833374023, 'val_loss_top_decile': 144.31471252441406, 'val_loss_bottom_decile': 23.639909744262695, 'val_loss_std': 44.646116102120416, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.037442686324476636, 'val_avg_loss_bottom_decile': 0.681959910565112, 'val_avg_loss_top_decile': 0.7421655654907227, 'val_avg_loss_min': 0.6462200709751674, 'val_avg_loss_max': 0.8998408751054243, 'val_avg_loss_bottom10%': 0.670750407084848, 'val_avg_loss_top10%': 0.7878153838641012, 'val_avg_loss_cos1': 0.9986387298792125, 'val_avg_loss_entropy': 3.968981798734693, 'val_acc_std': 0.07380544282511571, 'val_acc_bottom_decile': 0.4444444444444444, 'val_acc_top_decile': 0.5638297872340425, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.3425390563667766, 'val_acc_top10%': 0.5835137390309141, 'val_acc_cos1': 0.9889978915761938, 'val_acc_entropy': 3.955921599192236, 'test_loss_std': 1.202902299956289, 'test_loss_bottom_decile': 26.944225311279297, 'test_loss_top_decile': 29.877159118652344, 'test_loss_min': 26.328065872192383, 'test_loss_max': 31.345203399658203, 'test_loss_bottom10%': 26.495402526855468, 'test_loss_top10%': 30.559302647908527, 'test_loss_cos1': 0.9991079564815654, 'test_loss_entropy': 3.9694014919474383, 'test_avg_loss_std': 0.030072557498907228, 'test_avg_loss_bottom_decile': 0.6736056327819824, 'test_avg_loss_top_decile': 0.7469289779663086, 'test_avg_loss_min': 0.6582016468048095, 'test_avg_loss_max': 0.783630084991455, 'test_avg_loss_bottom10%': 0.6623850631713867, 'test_avg_loss_top10%': 0.7639825661977132, 'test_avg_loss_cos1': 0.9991079564815653, 'test_avg_loss_entropy': 3.969401491949875, 'test_acc_std': 0.07932105541834822, 'test_acc_bottom_decile': 0.375, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.35, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6291666666666665, 'test_acc_cos1': 0.9872508159132978, 'test_acc_entropy': 3.957350718826744}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.81477355957031, 'val_avg_loss': 0.697361462736783, 'val_acc': 0.5205479452054794, 'test_total': 40, 'test_loss': 28.724143981933594, 'test_avg_loss': 0.7181035995483398, 'test_acc': 0.45}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.426578521728516, 'val_avg_loss': 0.7159828737557653, 'val_acc': 0.4939759036144578, 'test_total': 40, 'test_loss': 29.29817771911621, 'test_avg_loss': 0.7324544429779053, 'test_acc': 0.4}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.44326782226562, 'val_avg_loss': 0.6972163391113281, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 28.69131088256836, 'test_avg_loss': 0.717282772064209, 'test_acc': 0.4}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.67098236083984, 'val_avg_loss': 0.7031174988305869, 'val_acc': 0.5378151260504201, 'test_total': 40, 'test_loss': 29.642776489257812, 'test_avg_loss': 0.7410694122314453, 'test_acc': 0.35}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.39830017089844, 'val_avg_loss': 0.7319915008544922, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 27.679920196533203, 'test_avg_loss': 0.6919980049133301, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.546871185302734, 'val_avg_loss': 0.7140097885989072, 'val_acc': 0.47191011235955055, 'test_total': 40, 'test_loss': 27.775775909423828, 'test_avg_loss': 0.6943943977355957, 'test_acc': 0.525}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.36163330078125, 'val_avg_loss': 0.7218081665039062, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 27.379150390625, 'test_avg_loss': 0.684478759765625, 'test_acc': 0.55}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 72.64318084716797, 'val_avg_loss': 0.7264318084716797, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 29.60495376586914, 'test_avg_loss': 0.7401238441467285, 'test_acc': 0.425}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 77.20648193359375, 'val_avg_loss': 0.701877108487216, 'val_acc': 0.509090909090909, 'test_total': 40, 'test_loss': 28.28534507751465, 'test_avg_loss': 0.7071336269378662, 'test_acc': 0.525}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 108.89186096191406, 'val_avg_loss': 0.7407609589245855, 'val_acc': 0.48299319727891155, 'test_total': 40, 'test_loss': 28.42298126220703, 'test_avg_loss': 0.7105745315551758, 'test_acc': 0.425}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.35120391845703, 'val_avg_loss': 0.681547911270805, 'val_acc': 0.5434782608695652, 'test_total': 40, 'test_loss': 29.997011184692383, 'test_avg_loss': 0.7499252796173096, 'test_acc': 0.4}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.04622650146484, 'val_avg_loss': 0.6821683825868549, 'val_acc': 0.5909090909090909, 'test_total': 40, 'test_loss': 30.97003746032715, 'test_avg_loss': 0.7742509365081787, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 93.5628433227539, 'val_avg_loss': 0.7034800249831121, 'val_acc': 0.5112781954887218, 'test_total': 40, 'test_loss': 29.0634708404541, 'test_avg_loss': 0.7265867710113525, 'test_acc': 0.475}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.6026725769043, 'val_avg_loss': 0.681959910565112, 'val_acc': 0.5783132530120482, 'test_total': 40, 'test_loss': 29.877159118652344, 'test_avg_loss': 0.7469289779663086, 'test_acc': 0.4}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.8562774658203, 'val_avg_loss': 0.7013631780096825, 'val_acc': 0.5638297872340425, 'test_total': 40, 'test_loss': 28.566455841064453, 'test_avg_loss': 0.7141613960266113, 'test_acc': 0.375}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.0459747314453, 'val_avg_loss': 0.7052298736572266, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 28.235980987548828, 'test_avg_loss': 0.7058995246887207, 'test_acc': 0.5}}
