{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 111.35637957736947, 'val_avg_loss': 0.714244236313251, 'val_acc': 0.5012834063113393, 'test_total': 40.0, 'test_loss': 28.415115788297832, 'test_avg_loss': 0.7103778947074458, 'test_acc': 0.4858490566037736}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 89.2535769264653, 'val_avg_loss': 0.7171115847069611, 'val_acc': 0.4964280108656283, 'test_total': 40.0, 'test_loss': 28.415115788297832, 'test_avg_loss': 0.7103778947074457, 'test_acc': 0.4858490566037736}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.32181809804838, 'val_loss_bottom_decile': 23.406982421875, 'val_loss_top_decile': 143.473876953125, 'val_loss_min': 8.05817699432373, 'val_loss_max': 144.8466796875, 'val_loss_bottom10%': 11.095675277709962, 'val_loss_top10%': 144.01546223958334, 'val_loss_cos1': 0.8956479753276736, 'val_loss_entropy': 3.8233119198220686, 'val_avg_loss_std': 0.031587941434921336, 'val_avg_loss_bottom_decile': 0.6890231672539768, 'val_avg_loss_top_decile': 0.7382746067176871, 'val_avg_loss_min': 0.6159037181309291, 'val_avg_loss_max': 0.8579600074074485, 'val_avg_loss_bottom10%': 0.6703844771596386, 'val_avg_loss_top10%': 0.7776304515328442, 'val_avg_loss_cos1': 0.9990312588668016, 'val_avg_loss_entropy': 3.969337583977302, 'val_acc_std': 0.07816826483502905, 'val_acc_bottom_decile': 0.42, 'val_acc_top_decile': 0.565, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.7857142857142857, 'val_acc_bottom10%': 0.3447568014641185, 'val_acc_top10%': 0.6133359162802335, 'val_acc_cos1': 0.9878288171539403, 'val_acc_entropy': 3.957044232981892, 'test_loss_std': 1.2444683649534394, 'test_loss_bottom_decile': 26.911487579345703, 'test_loss_top_decile': 29.863550186157227, 'test_loss_min': 25.16469955444336, 'test_loss_max': 31.147903442382812, 'test_loss_bottom10%': 26.259331512451173, 'test_loss_top10%': 30.69057051340739, 'test_loss_cos1': 0.9990423327117324, 'test_loss_entropy': 3.9693330131214473, 'test_avg_loss_std': 0.031111709123835988, 'test_avg_loss_bottom_decile': 0.6727871894836426, 'test_avg_loss_top_decile': 0.7465887546539307, 'test_avg_loss_min': 0.629117488861084, 'test_avg_loss_max': 0.7786975860595703, 'test_avg_loss_bottom10%': 0.6564832878112792, 'test_avg_loss_top10%': 0.7672642628351847, 'test_avg_loss_cos1': 0.9990423327117324, 'test_avg_loss_entropy': 3.9693330131240816, 'test_acc_std': 0.07292886071731203, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.325, 'test_acc_max': 0.625, 'test_acc_bottom10%': 0.355, 'test_acc_top10%': 0.6041666666666666, 'test_acc_cos1': 0.9889209690471129, 'test_acc_entropy': 3.958914481059065}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 8.05817699432373, 'val_total': 11.0, 'val_avg_loss': 0.6159037181309291, 'val_acc': 0.7857142857142857, 'test_total': 40.0, 'test_loss': 25.16469955444336, 'test_avg_loss': 0.629117488861084, 'test_acc': 0.625}, 'client_summarized_weighted_avg': {'val_loss': 111.35637957736947, 'val_total': 124.9622641509434, 'val_avg_loss': 0.714244236313251, 'val_acc': 0.5012834063113393, 'test_total': 40.0, 'test_loss': 28.415115788297832, 'test_avg_loss': 0.7103778947074458, 'test_acc': 0.4858490566037736}, 'client_summarized_avg': {'val_loss': 89.2535769264653, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7171115847069611, 'val_acc': 0.4964280108656283, 'test_total': 40.0, 'test_loss': 28.415115788297832, 'test_avg_loss': 0.7103778947074457, 'test_acc': 0.4858490566037736}, 'client_summarized_fairness': {'val_loss_entropy': 3.8233119198220686, 'val_loss_cos1': 0.8956479753276736, 'val_loss_top10%': 144.01546223958334, 'val_loss_bottom10%': 11.095675277709962, 'val_loss_max': 144.8466796875, 'val_loss_min': 8.05817699432373, 'val_loss_top_decile': 143.473876953125, 'val_loss_bottom_decile': 23.406982421875, 'val_loss_std': 44.32181809804838, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.031587941434921336, 'val_avg_loss_bottom_decile': 0.6890231672539768, 'val_avg_loss_top_decile': 0.7382746067176871, 'val_avg_loss_min': 0.6159037181309291, 'val_avg_loss_max': 0.8579600074074485, 'val_avg_loss_bottom10%': 0.6703844771596386, 'val_avg_loss_top10%': 0.7776304515328442, 'val_avg_loss_cos1': 0.9990312588668016, 'val_avg_loss_entropy': 3.969337583977302, 'val_acc_std': 0.07816826483502905, 'val_acc_bottom_decile': 0.42, 'val_acc_top_decile': 0.565, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.7857142857142857, 'val_acc_bottom10%': 0.3447568014641185, 'val_acc_top10%': 0.6133359162802335, 'val_acc_cos1': 0.9878288171539403, 'val_acc_entropy': 3.957044232981892, 'test_loss_std': 1.2444683649534394, 'test_loss_bottom_decile': 26.911487579345703, 'test_loss_top_decile': 29.863550186157227, 'test_loss_min': 25.16469955444336, 'test_loss_max': 31.147903442382812, 'test_loss_bottom10%': 26.259331512451173, 'test_loss_top10%': 30.69057051340739, 'test_loss_cos1': 0.9990423327117324, 'test_loss_entropy': 3.9693330131214473, 'test_avg_loss_std': 0.031111709123835988, 'test_avg_loss_bottom_decile': 0.6727871894836426, 'test_avg_loss_top_decile': 0.7465887546539307, 'test_avg_loss_min': 0.629117488861084, 'test_avg_loss_max': 0.7786975860595703, 'test_avg_loss_bottom10%': 0.6564832878112792, 'test_avg_loss_top10%': 0.7672642628351847, 'test_avg_loss_cos1': 0.9990423327117324, 'test_avg_loss_entropy': 3.9693330131240816, 'test_acc_std': 0.07292886071731203, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.325, 'test_acc_max': 0.625, 'test_acc_bottom10%': 0.355, 'test_acc_top10%': 0.6041666666666666, 'test_acc_cos1': 0.9889209690471129, 'test_acc_entropy': 3.958914481059065}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 102.29231262207031, 'val_avg_loss': 0.7006322782333583, 'val_acc': 0.541095890410959, 'test_total': 40, 'test_loss': 28.379947662353516, 'test_avg_loss': 0.7094986915588379, 'test_acc': 0.475}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 60.55384826660156, 'val_avg_loss': 0.7295644369470068, 'val_acc': 0.42168674698795183, 'test_total': 40, 'test_loss': 28.583824157714844, 'test_avg_loss': 0.7145956039428711, 'test_acc': 0.45}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.14630126953125, 'val_avg_loss': 0.6857315063476562, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 28.58228874206543, 'test_avg_loss': 0.7145572185516358, 'test_acc': 0.525}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.97474670410156, 'val_avg_loss': 0.7056701403706014, 'val_acc': 0.4957983193277311, 'test_total': 40, 'test_loss': 28.349382400512695, 'test_avg_loss': 0.7087345600128174, 'test_acc': 0.45}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.87564086914062, 'val_avg_loss': 0.7193782043457031, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 27.770946502685547, 'test_avg_loss': 0.6942736625671386, 'test_acc': 0.55}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 65.58450317382812, 'val_avg_loss': 0.7369045300430126, 'val_acc': 0.5056179775280899, 'test_total': 40, 'test_loss': 27.373037338256836, 'test_avg_loss': 0.6843259334564209, 'test_acc': 0.55}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.8466796875, 'val_avg_loss': 0.7242333984375, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 28.741992950439453, 'test_avg_loss': 0.7185498237609863, 'test_acc': 0.525}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 76.50611114501953, 'val_avg_loss': 0.7650611114501953, 'val_acc': 0.42, 'test_total': 40, 'test_loss': 29.863550186157227, 'test_avg_loss': 0.7465887546539307, 'test_acc': 0.4}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.76051330566406, 'val_avg_loss': 0.6978228482333096, 'val_acc': 0.509090909090909, 'test_total': 40, 'test_loss': 29.693519592285156, 'test_avg_loss': 0.742337989807129, 'test_acc': 0.45}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 108.5263671875, 'val_avg_loss': 0.7382746067176871, 'val_acc': 0.46938775510204084, 'test_total': 40, 'test_loss': 28.702985763549805, 'test_avg_loss': 0.7175746440887452, 'test_acc': 0.5}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 32.51765060424805, 'val_avg_loss': 0.7069054479184358, 'val_acc': 0.4782608695652174, 'test_total': 40, 'test_loss': 27.96082878112793, 'test_avg_loss': 0.6990207195281982, 'test_acc': 0.475}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.29112243652344, 'val_avg_loss': 0.6840236548221472, 'val_acc': 0.5606060606060606, 'test_total': 40, 'test_loss': 30.954696655273438, 'test_avg_loss': 0.773867416381836, 'test_acc': 0.35}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 94.00129699707031, 'val_avg_loss': 0.7067766691509046, 'val_acc': 0.518796992481203, 'test_total': 40, 'test_loss': 29.18134307861328, 'test_avg_loss': 0.729533576965332, 'test_acc': 0.425}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.18892288208008, 'val_avg_loss': 0.6890231672539768, 'val_acc': 0.5542168674698795, 'test_total': 40, 'test_loss': 28.50404167175293, 'test_avg_loss': 0.7126010417938232, 'test_acc': 0.375}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.36932373046875, 'val_avg_loss': 0.7040921475024934, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.222015380859375, 'test_avg_loss': 0.7055503845214843, 'test_acc': 0.525}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.45086669921875, 'val_avg_loss': 0.6972543334960938, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 27.59046173095703, 'test_avg_loss': 0.6897615432739258, 'test_acc': 0.5}}
