{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 105.95594310234918, 'val_avg_loss': 0.6783452454459967, 'val_acc': 0.5704363581458554, 'test_total': 40.0, 'test_loss': 27.588600482580798, 'test_avg_loss': 0.6897150120645199, 'test_acc': 0.555188679245283}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 84.76755774695918, 'val_avg_loss': 0.6756406334676835, 'val_acc': 0.5801001847553594, 'test_total': 40.0, 'test_loss': 27.588600482580798, 'test_avg_loss': 0.6897150120645198, 'test_acc': 0.555188679245283}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 42.53460114081974, 'val_loss_bottom_decile': 21.39520835876465, 'val_loss_top_decile': 136.0181884765625, 'val_loss_min': 6.908528804779053, 'val_loss_max': 142.30926513671875, 'val_loss_bottom10%': 9.95915060043335, 'val_loss_top10%': 139.62015024820963, 'val_loss_cos1': 0.89379017746858, 'val_loss_entropy': 3.8200129444184237, 'val_avg_loss_std': 0.021182725622779494, 'val_avg_loss_bottom_decile': 0.6464100646972656, 'val_avg_loss_top_decile': 0.7012740580240885, 'val_avg_loss_min': 0.6280480731617321, 'val_avg_loss_max': 0.7170594230530754, 'val_avg_loss_bottom10%': 0.6353419139689024, 'val_avg_loss_top10%': 0.7089190369056015, 'val_avg_loss_cos1': 0.9995088861956881, 'val_avg_loss_entropy': 3.9697987726759165, 'val_acc_std': 0.05081900593131448, 'val_acc_bottom_decile': 0.5185185185185185, 'val_acc_top_decile': 0.65, 'val_acc_min': 0.4819277108433735, 'val_acc_max': 0.7272727272727273, 'val_acc_bottom10%': 0.500718875502008, 'val_acc_top10%': 0.6687364718614718, 'val_acc_cos1': 0.9961847293221705, 'val_acc_entropy': 3.9664907670373575, 'test_loss_std': 1.6149813995312572, 'test_loss_bottom_decile': 25.73886489868164, 'test_loss_top_decile': 29.600675582885742, 'test_loss_min': 23.868938446044922, 'test_loss_max': 31.384746551513672, 'test_loss_bottom10%': 24.941827011108398, 'test_loss_top10%': 30.23292827606201, 'test_loss_cos1': 0.9982910422888739, 'test_loss_entropy': 3.9685799164608295, 'test_avg_loss_std': 0.04037453498828143, 'test_avg_loss_bottom_decile': 0.643471622467041, 'test_avg_loss_top_decile': 0.7400168895721435, 'test_avg_loss_min': 0.5967234611511231, 'test_avg_loss_max': 0.7846186637878418, 'test_avg_loss_bottom10%': 0.6235456752777099, 'test_avg_loss_top10%': 0.7558232069015504, 'test_avg_loss_cos1': 0.9982910422888738, 'test_avg_loss_entropy': 3.9685799164656705, 'test_acc_std': 0.08746407491160242, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.65, 'test_acc_min': 0.35, 'test_acc_max': 0.725, 'test_acc_bottom10%': 0.38499999999999995, 'test_acc_top10%': 0.6791666666666666, 'test_acc_cos1': 0.987816984643125, 'test_acc_entropy': 3.95747043109192}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 6.908528804779053, 'val_total': 11.0, 'val_avg_loss': 0.6280480731617321, 'val_acc': 0.7272727272727273, 'test_total': 40.0, 'test_loss': 23.868938446044922, 'test_avg_loss': 0.5967234611511231, 'test_acc': 0.725}, 'client_summarized_weighted_avg': {'val_loss': 105.95594310234918, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6783452454459967, 'val_acc': 0.5704363581458554, 'test_total': 40.0, 'test_loss': 27.588600482580798, 'test_avg_loss': 0.6897150120645199, 'test_acc': 0.555188679245283}, 'client_summarized_avg': {'val_loss': 84.76755774695918, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6756406334676835, 'val_acc': 0.5801001847553594, 'test_total': 40.0, 'test_loss': 27.588600482580798, 'test_avg_loss': 0.6897150120645198, 'test_acc': 0.555188679245283}, 'client_summarized_fairness': {'val_loss_entropy': 3.8200129444184237, 'val_loss_cos1': 0.89379017746858, 'val_loss_top10%': 139.62015024820963, 'val_loss_bottom10%': 9.95915060043335, 'val_loss_max': 142.30926513671875, 'val_loss_min': 6.908528804779053, 'val_loss_top_decile': 136.0181884765625, 'val_loss_bottom_decile': 21.39520835876465, 'val_loss_std': 42.53460114081974, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.021182725622779494, 'val_avg_loss_bottom_decile': 0.6464100646972656, 'val_avg_loss_top_decile': 0.7012740580240885, 'val_avg_loss_min': 0.6280480731617321, 'val_avg_loss_max': 0.7170594230530754, 'val_avg_loss_bottom10%': 0.6353419139689024, 'val_avg_loss_top10%': 0.7089190369056015, 'val_avg_loss_cos1': 0.9995088861956881, 'val_avg_loss_entropy': 3.9697987726759165, 'val_acc_std': 0.05081900593131448, 'val_acc_bottom_decile': 0.5185185185185185, 'val_acc_top_decile': 0.65, 'val_acc_min': 0.4819277108433735, 'val_acc_max': 0.7272727272727273, 'val_acc_bottom10%': 0.500718875502008, 'val_acc_top10%': 0.6687364718614718, 'val_acc_cos1': 0.9961847293221705, 'val_acc_entropy': 3.9664907670373575, 'test_loss_std': 1.6149813995312572, 'test_loss_bottom_decile': 25.73886489868164, 'test_loss_top_decile': 29.600675582885742, 'test_loss_min': 23.868938446044922, 'test_loss_max': 31.384746551513672, 'test_loss_bottom10%': 24.941827011108398, 'test_loss_top10%': 30.23292827606201, 'test_loss_cos1': 0.9982910422888739, 'test_loss_entropy': 3.9685799164608295, 'test_avg_loss_std': 0.04037453498828143, 'test_avg_loss_bottom_decile': 0.643471622467041, 'test_avg_loss_top_decile': 0.7400168895721435, 'test_avg_loss_min': 0.5967234611511231, 'test_avg_loss_max': 0.7846186637878418, 'test_avg_loss_bottom10%': 0.6235456752777099, 'test_avg_loss_top10%': 0.7558232069015504, 'test_avg_loss_cos1': 0.9982910422888738, 'test_avg_loss_entropy': 3.9685799164656705, 'test_acc_std': 0.08746407491160242, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.65, 'test_acc_min': 0.35, 'test_acc_max': 0.725, 'test_acc_bottom10%': 0.38499999999999995, 'test_acc_top10%': 0.6791666666666666, 'test_acc_cos1': 0.987816984643125, 'test_acc_entropy': 3.95747043109192}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 99.61841583251953, 'val_avg_loss': 0.6823179166610926, 'val_acc': 0.5753424657534246, 'test_total': 40, 'test_loss': 26.567577362060547, 'test_avg_loss': 0.6641894340515136, 'test_acc': 0.6}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 132.8962860107422, 'val_avg_loss': 0.664481430053711, 'val_acc': 0.575, 'test_total': 40, 'test_loss': 26.530364990234375, 'test_avg_loss': 0.6632591247558594, 'test_acc': 0.6}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.884578704833984, 'val_avg_loss': 0.6853563699377588, 'val_acc': 0.5662650602409639, 'test_total': 40, 'test_loss': 29.410978317260742, 'test_avg_loss': 0.7352744579315186, 'test_acc': 0.5}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 129.4696502685547, 'val_avg_loss': 0.6473482513427734, 'val_acc': 0.615, 'test_total': 40, 'test_loss': 28.013164520263672, 'test_avg_loss': 0.7003291130065918, 'test_acc': 0.625}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 82.17344665527344, 'val_avg_loss': 0.690533165170365, 'val_acc': 0.5882352941176471, 'test_total': 40, 'test_loss': 27.77191925048828, 'test_avg_loss': 0.694297981262207, 'test_acc': 0.65}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 133.20492553710938, 'val_avg_loss': 0.6660246276855468, 'val_acc': 0.555, 'test_total': 40, 'test_loss': 26.663663864135742, 'test_avg_loss': 0.6665915966033935, 'test_acc': 0.575}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 60.0703010559082, 'val_avg_loss': 0.674947202875373, 'val_acc': 0.5617977528089888, 'test_total': 40, 'test_loss': 27.17888069152832, 'test_avg_loss': 0.679472017288208, 'test_acc': 0.6}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.17234802246094, 'val_avg_loss': 0.7108617401123047, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 25.78644561767578, 'test_avg_loss': 0.6446611404418945, 'test_acc': 0.725}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 68.17193603515625, 'val_avg_loss': 0.6817193603515626, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 29.89773941040039, 'test_avg_loss': 0.7474434852600098, 'test_acc': 0.45}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 73.14044189453125, 'val_avg_loss': 0.6649131081321022, 'val_acc': 0.6, 'test_total': 40, 'test_loss': 26.682565689086914, 'test_avg_loss': 0.6670641422271728, 'test_acc': 0.625}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 102.55061340332031, 'val_avg_loss': 0.6976232204307504, 'val_acc': 0.564625850340136, 'test_total': 40, 'test_loss': 26.431257247924805, 'test_avg_loss': 0.6607814311981202, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.583494186401367, 'val_avg_loss': 0.6865976997043776, 'val_acc': 0.5434782608695652, 'test_total': 40, 'test_loss': 28.51535987854004, 'test_avg_loss': 0.712883996963501, 'test_acc': 0.525}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 86.9620590209961, 'val_avg_loss': 0.6588034774317886, 'val_acc': 0.6515151515151515, 'test_total': 40, 'test_loss': 31.384746551513672, 'test_avg_loss': 0.7846186637878418, 'test_acc': 0.4}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 91.78450012207031, 'val_avg_loss': 0.6901090234742129, 'val_acc': 0.5488721804511278, 'test_total': 40, 'test_loss': 29.28770637512207, 'test_avg_loss': 0.7321926593780518, 'test_acc': 0.45}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.40102767944336, 'val_avg_loss': 0.6915786467402815, 'val_acc': 0.4819277108433735, 'test_total': 40, 'test_loss': 26.17219352722168, 'test_avg_loss': 0.654304838180542, 'test_acc': 0.675}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 129.126708984375, 'val_avg_loss': 0.686844196725399, 'val_acc': 0.574468085106383, 'test_total': 40, 'test_loss': 27.54691505432129, 'test_avg_loss': 0.6886728763580322, 'test_acc': 0.575}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.0181884765625, 'val_avg_loss': 0.6800909423828125, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 26.054668426513672, 'test_avg_loss': 0.6513667106628418, 'test_acc': 0.65}}
