{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.05053030369992, 'val_avg_loss': 0.7055440281662501, 'val_acc': 0.502189340178167, 'test_total': 40.0, 'test_loss': 28.095182634749502, 'test_avg_loss': 0.7023795658687375, 'test_acc': 0.4990566037735849}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.16637921783159, 'val_avg_loss': 0.7082910683836554, 'val_acc': 0.49344114726074806, 'test_total': 40.0, 'test_loss': 28.095182634749502, 'test_avg_loss': 0.7023795658687376, 'test_acc': 0.4990566037735849}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.8717082184617, 'val_loss_bottom_decile': 23.131105422973633, 'val_loss_top_decile': 141.46304321289062, 'val_loss_min': 7.681975841522217, 'val_loss_max': 142.86854553222656, 'val_loss_bottom10%': 11.011723804473878, 'val_loss_top10%': 142.2804183959961, 'val_loss_cos1': 0.8952845352568961, 'val_loss_entropy': 3.822967668972397, 'val_avg_loss_std': 0.027243395088003684, 'val_avg_loss_bottom_decile': 0.6806382751464843, 'val_avg_loss_top_decile': 0.7272874620225694, 'val_avg_loss_min': 0.6467499732971191, 'val_avg_loss_max': 0.8440026369961825, 'val_avg_loss_bottom10%': 0.672485465874523, 'val_avg_loss_top10%': 0.7610105819114988, 'val_avg_loss_cos1': 0.9992610970997662, 'val_avg_loss_entropy': 3.96957224087833, 'val_acc_std': 0.06696863595656298, 'val_acc_bottom_decile': 0.43703703703703706, 'val_acc_top_decile': 0.5789473684210527, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6, 'val_acc_bottom10%': 0.3638151567308194, 'val_acc_top10%': 0.589305690966335, 'val_acc_cos1': 0.9909156739563181, 'val_acc_entropy': 3.9599454074134037, 'test_loss_std': 0.9611873145760816, 'test_loss_bottom_decile': 26.885040283203125, 'test_loss_top_decile': 29.510549545288086, 'test_loss_min': 25.532302856445312, 'test_loss_max': 30.413494110107422, 'test_loss_bottom10%': 26.416379928588867, 'test_loss_top10%': 29.90357271830241, 'test_loss_cos1': 0.9994152889369906, 'test_loss_entropy': 3.96970713292855, 'test_avg_loss_std': 0.024029682864402047, 'test_avg_loss_bottom_decile': 0.6721260070800781, 'test_avg_loss_top_decile': 0.7377637386322021, 'test_avg_loss_min': 0.6383075714111328, 'test_avg_loss_max': 0.7603373527526855, 'test_avg_loss_bottom10%': 0.6604094982147217, 'test_avg_loss_top10%': 0.7475893179575602, 'test_avg_loss_cos1': 0.9994152889369906, 'test_avg_loss_entropy': 3.969707132930174, 'test_acc_std': 0.07136840776002709, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.35, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6208333333333332, 'test_acc_cos1': 0.9899287643119201, 'test_acc_entropy': 3.9599595621998205}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.681975841522217, 'val_total': 11.0, 'val_avg_loss': 0.6467499732971191, 'val_acc': 0.6, 'test_total': 40.0, 'test_loss': 25.532302856445312, 'test_avg_loss': 0.6383075714111328, 'test_acc': 0.65}, 'client_summarized_weighted_avg': {'val_loss': 110.05053030369992, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7055440281662501, 'val_acc': 0.502189340178167, 'test_total': 40.0, 'test_loss': 28.095182634749502, 'test_avg_loss': 0.7023795658687375, 'test_acc': 0.4990566037735849}, 'client_summarized_avg': {'val_loss': 88.16637921783159, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7082910683836554, 'val_acc': 0.49344114726074806, 'test_total': 40.0, 'test_loss': 28.095182634749502, 'test_avg_loss': 0.7023795658687376, 'test_acc': 0.4990566037735849}, 'client_summarized_fairness': {'val_loss_entropy': 3.822967668972397, 'val_loss_cos1': 0.8952845352568961, 'val_loss_top10%': 142.2804183959961, 'val_loss_bottom10%': 11.011723804473878, 'val_loss_max': 142.86854553222656, 'val_loss_min': 7.681975841522217, 'val_loss_top_decile': 141.46304321289062, 'val_loss_bottom_decile': 23.131105422973633, 'val_loss_std': 43.8717082184617, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.027243395088003684, 'val_avg_loss_bottom_decile': 0.6806382751464843, 'val_avg_loss_top_decile': 0.7272874620225694, 'val_avg_loss_min': 0.6467499732971191, 'val_avg_loss_max': 0.8440026369961825, 'val_avg_loss_bottom10%': 0.672485465874523, 'val_avg_loss_top10%': 0.7610105819114988, 'val_avg_loss_cos1': 0.9992610970997662, 'val_avg_loss_entropy': 3.96957224087833, 'val_acc_std': 0.06696863595656298, 'val_acc_bottom_decile': 0.43703703703703706, 'val_acc_top_decile': 0.5789473684210527, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6, 'val_acc_bottom10%': 0.3638151567308194, 'val_acc_top10%': 0.589305690966335, 'val_acc_cos1': 0.9909156739563181, 'val_acc_entropy': 3.9599454074134037, 'test_loss_std': 0.9611873145760816, 'test_loss_bottom_decile': 26.885040283203125, 'test_loss_top_decile': 29.510549545288086, 'test_loss_min': 25.532302856445312, 'test_loss_max': 30.413494110107422, 'test_loss_bottom10%': 26.416379928588867, 'test_loss_top10%': 29.90357271830241, 'test_loss_cos1': 0.9994152889369906, 'test_loss_entropy': 3.96970713292855, 'test_avg_loss_std': 0.024029682864402047, 'test_avg_loss_bottom_decile': 0.6721260070800781, 'test_avg_loss_top_decile': 0.7377637386322021, 'test_avg_loss_min': 0.6383075714111328, 'test_avg_loss_max': 0.7603373527526855, 'test_avg_loss_bottom10%': 0.6604094982147217, 'test_avg_loss_top10%': 0.7475893179575602, 'test_avg_loss_cos1': 0.9994152889369906, 'test_avg_loss_entropy': 3.969707132930174, 'test_acc_std': 0.07136840776002709, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.35, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6208333333333332, 'test_acc_cos1': 0.9899287643119201, 'test_acc_entropy': 3.9599595621998205}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.64673614501953, 'val_avg_loss': 0.6893612064727365, 'val_acc': 0.5958904109589042, 'test_total': 40, 'test_loss': 28.205284118652344, 'test_avg_loss': 0.7051321029663086, 'test_acc': 0.525}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.804603576660156, 'val_avg_loss': 0.7205373924898814, 'val_acc': 0.40963855421686746, 'test_total': 40, 'test_loss': 28.38728141784668, 'test_avg_loss': 0.709682035446167, 'test_acc': 0.45}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.12765502929688, 'val_avg_loss': 0.6806382751464843, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 28.421558380126953, 'test_avg_loss': 0.7105389595031738, 'test_acc': 0.5}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.53588104248047, 'val_avg_loss': 0.7019821936342897, 'val_acc': 0.5378151260504201, 'test_total': 40, 'test_loss': 28.15764808654785, 'test_avg_loss': 0.7039412021636963, 'test_acc': 0.425}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.68234252929688, 'val_avg_loss': 0.7134117126464844, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 27.540950775146484, 'test_avg_loss': 0.6885237693786621, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.736663818359375, 'val_avg_loss': 0.7161422900939256, 'val_acc': 0.4943820224719101, 'test_total': 40, 'test_loss': 27.306819915771484, 'test_avg_loss': 0.6826704978942871, 'test_acc': 0.575}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.6181640625, 'val_avg_loss': 0.7130908203125, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 28.09462547302246, 'test_avg_loss': 0.7023656368255615, 'test_acc': 0.525}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 73.59195709228516, 'val_avg_loss': 0.7359195709228515, 'val_acc': 0.43, 'test_total': 40, 'test_loss': 29.61485481262207, 'test_avg_loss': 0.7403713703155518, 'test_acc': 0.35}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 75.84844207763672, 'val_avg_loss': 0.6895312916148792, 'val_acc': 0.5181818181818182, 'test_total': 40, 'test_loss': 28.79929542541504, 'test_avg_loss': 0.719982385635376, 'test_acc': 0.475}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 107.17687225341797, 'val_avg_loss': 0.7290943690708706, 'val_acc': 0.46258503401360546, 'test_total': 40, 'test_loss': 27.97928237915039, 'test_avg_loss': 0.6994820594787597, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.80405044555664, 'val_avg_loss': 0.6913924009903617, 'val_acc': 0.4782608695652174, 'test_total': 40, 'test_loss': 27.998620986938477, 'test_avg_loss': 0.699965524673462, 'test_acc': 0.55}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.6654052734375, 'val_avg_loss': 0.6792833732836174, 'val_acc': 0.5833333333333334, 'test_total': 40, 'test_loss': 29.997316360473633, 'test_avg_loss': 0.7499329090118408, 'test_acc': 0.4}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 93.47157287597656, 'val_avg_loss': 0.7027937810223802, 'val_acc': 0.47368421052631576, 'test_total': 40, 'test_loss': 28.98699378967285, 'test_avg_loss': 0.7246748447418213, 'test_acc': 0.45}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.469539642333984, 'val_avg_loss': 0.6803558993052288, 'val_acc': 0.5903614457831325, 'test_total': 40, 'test_loss': 28.33598518371582, 'test_avg_loss': 0.7083996295928955, 'test_acc': 0.475}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 130.89108276367188, 'val_avg_loss': 0.6962291636365525, 'val_acc': 0.5159574468085106, 'test_total': 40, 'test_loss': 28.19675064086914, 'test_avg_loss': 0.7049187660217285, 'test_acc': 0.425}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.13809204101562, 'val_avg_loss': 0.6956904602050781, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 27.763141632080078, 'test_avg_loss': 0.6940785408020019, 'test_acc': 0.45}}
