{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 97.86049305735696, 'val_avg_loss': 0.6261173762638692, 'val_acc': 0.6500075494488903, 'test_total': 40.0, 'test_loss': 25.80020343132739, 'test_avg_loss': 0.6450050857831847, 'test_acc': 0.6344339622641509}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 78.24104496218123, 'val_avg_loss': 0.6290178561741786, 'val_acc': 0.6482946545809266, 'test_total': 40.0, 'test_loss': 25.80020343132739, 'test_avg_loss': 0.6450050857831847, 'test_acc': 0.6344339622641509}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 39.846132413963055, 'val_loss_bottom_decile': 17.80883026123047, 'val_loss_top_decile': 131.15032958984375, 'val_loss_min': 7.4016523361206055, 'val_loss_max': 142.68421936035156, 'val_loss_bottom10%': 9.489273834228516, 'val_loss_top10%': 136.69955444335938, 'val_loss_cos1': 0.8910971315718601, 'val_loss_entropy': 3.8180632723166092, 'val_avg_loss_std': 0.06366047025466173, 'val_avg_loss_bottom_decile': 0.5666485214233399, 'val_avg_loss_top_decile': 0.7037578273463894, 'val_avg_loss_min': 0.4918224016825358, 'val_avg_loss_max': 0.8714475631713867, 'val_avg_loss_bottom10%': 0.5301953315734863, 'val_avg_loss_top10%': 0.7453558301902238, 'val_avg_loss_cos1': 0.9949176678287532, 'val_avg_loss_entropy': 3.965284620967301, 'val_acc_std': 0.055017746112811065, 'val_acc_bottom_decile': 0.5798319327731093, 'val_acc_top_decile': 0.7205882352941176, 'val_acc_min': 0.5454545454545454, 'val_acc_max': 0.7857142857142857, 'val_acc_bottom10%': 0.5610660179932537, 'val_acc_top10%': 0.7448772275246228, 'val_acc_cos1': 0.9964182725244952, 'val_acc_entropy': 3.9667119053849222, 'test_loss_std': 3.212577905737375, 'test_loss_bottom_decile': 21.960773468017578, 'test_loss_top_decile': 29.77421760559082, 'test_loss_min': 18.10312843322754, 'test_loss_max': 33.85778045654297, 'test_loss_bottom10%': 20.631711196899413, 'test_loss_top10%': 31.17179838816325, 'test_loss_cos1': 0.9923366891859826, 'test_loss_entropy': 3.9625413860738345, 'test_avg_loss_std': 0.08031444764343437, 'test_avg_loss_bottom_decile': 0.5490193367004395, 'test_avg_loss_top_decile': 0.7443554401397705, 'test_avg_loss_min': 0.4525782108306885, 'test_avg_loss_max': 0.8464445114135742, 'test_avg_loss_bottom10%': 0.5157927799224853, 'test_avg_loss_top10%': 0.7792949597040812, 'test_avg_loss_cos1': 0.9923366891859824, 'test_avg_loss_entropy': 3.9625413860973473, 'test_acc_std': 0.092937696605512, 'test_acc_bottom_decile': 0.525, 'test_acc_top_decile': 0.75, 'test_acc_min': 0.4, 'test_acc_max': 0.825, 'test_acc_bottom10%': 0.445, 'test_acc_top10%': 0.7666666666666666, 'test_acc_cos1': 0.9894401166505425, 'test_acc_entropy': 3.9591350873414006}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.4016523361206055, 'val_total': 11.0, 'val_avg_loss': 0.4918224016825358, 'val_acc': 0.7857142857142857, 'test_total': 40.0, 'test_loss': 18.10312843322754, 'test_avg_loss': 0.4525782108306885, 'test_acc': 0.825}, 'client_summarized_weighted_avg': {'val_loss': 97.86049305735696, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6261173762638692, 'val_acc': 0.6500075494488903, 'test_total': 40.0, 'test_loss': 25.80020343132739, 'test_avg_loss': 0.6450050857831847, 'test_acc': 0.6344339622641509}, 'client_summarized_avg': {'val_loss': 78.24104496218123, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6290178561741786, 'val_acc': 0.6482946545809266, 'test_total': 40.0, 'test_loss': 25.80020343132739, 'test_avg_loss': 0.6450050857831847, 'test_acc': 0.6344339622641509}, 'client_summarized_fairness': {'val_loss_entropy': 3.8180632723166092, 'val_loss_cos1': 0.8910971315718601, 'val_loss_top10%': 136.69955444335938, 'val_loss_bottom10%': 9.489273834228516, 'val_loss_max': 142.68421936035156, 'val_loss_min': 7.4016523361206055, 'val_loss_top_decile': 131.15032958984375, 'val_loss_bottom_decile': 17.80883026123047, 'val_loss_std': 39.846132413963055, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.06366047025466173, 'val_avg_loss_bottom_decile': 0.5666485214233399, 'val_avg_loss_top_decile': 0.7037578273463894, 'val_avg_loss_min': 0.4918224016825358, 'val_avg_loss_max': 0.8714475631713867, 'val_avg_loss_bottom10%': 0.5301953315734863, 'val_avg_loss_top10%': 0.7453558301902238, 'val_avg_loss_cos1': 0.9949176678287532, 'val_avg_loss_entropy': 3.965284620967301, 'val_acc_std': 0.055017746112811065, 'val_acc_bottom_decile': 0.5798319327731093, 'val_acc_top_decile': 0.7205882352941176, 'val_acc_min': 0.5454545454545454, 'val_acc_max': 0.7857142857142857, 'val_acc_bottom10%': 0.5610660179932537, 'val_acc_top10%': 0.7448772275246228, 'val_acc_cos1': 0.9964182725244952, 'val_acc_entropy': 3.9667119053849222, 'test_loss_std': 3.212577905737375, 'test_loss_bottom_decile': 21.960773468017578, 'test_loss_top_decile': 29.77421760559082, 'test_loss_min': 18.10312843322754, 'test_loss_max': 33.85778045654297, 'test_loss_bottom10%': 20.631711196899413, 'test_loss_top10%': 31.17179838816325, 'test_loss_cos1': 0.9923366891859826, 'test_loss_entropy': 3.9625413860738345, 'test_avg_loss_std': 0.08031444764343437, 'test_avg_loss_bottom_decile': 0.5490193367004395, 'test_avg_loss_top_decile': 0.7443554401397705, 'test_avg_loss_min': 0.4525782108306885, 'test_avg_loss_max': 0.8464445114135742, 'test_avg_loss_bottom10%': 0.5157927799224853, 'test_avg_loss_top10%': 0.7792949597040812, 'test_avg_loss_cos1': 0.9923366891859824, 'test_avg_loss_entropy': 3.9625413860973473, 'test_acc_std': 0.092937696605512, 'test_acc_bottom_decile': 0.525, 'test_acc_top_decile': 0.75, 'test_acc_min': 0.4, 'test_acc_max': 0.825, 'test_acc_bottom10%': 0.445, 'test_acc_top10%': 0.7666666666666666, 'test_acc_cos1': 0.9894401166505425, 'test_acc_entropy': 3.9591350873414006}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 89.7356948852539, 'val_avg_loss': 0.6146280471592733, 'val_acc': 0.6438356164383562, 'test_total': 40, 'test_loss': 21.333887100219727, 'test_avg_loss': 0.5333471775054932, 'test_acc': 0.7}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.80120849609375, 'val_avg_loss': 0.6940060424804687, 'val_acc': 0.605, 'test_total': 40, 'test_loss': 25.180397033691406, 'test_avg_loss': 0.6295099258422852, 'test_acc': 0.7}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 117.48272705078125, 'val_avg_loss': 0.5874136352539062, 'val_acc': 0.685, 'test_total': 40, 'test_loss': 24.150257110595703, 'test_avg_loss': 0.6037564277648926, 'test_acc': 0.75}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.312171936035156, 'val_avg_loss': 0.6905080956148814, 'val_acc': 0.5903614457831325, 'test_total': 40, 'test_loss': 29.77421760559082, 'test_avg_loss': 0.7443554401397705, 'test_acc': 0.525}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 131.15032958984375, 'val_avg_loss': 0.6557516479492187, 'val_acc': 0.63, 'test_total': 40, 'test_loss': 28.52665901184082, 'test_avg_loss': 0.7131664752960205, 'test_acc': 0.6}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 84.01850128173828, 'val_avg_loss': 0.7060378258969603, 'val_acc': 0.5798319327731093, 'test_total': 40, 'test_loss': 29.620849609375, 'test_avg_loss': 0.740521240234375, 'test_acc': 0.575}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 113.7182388305664, 'val_avg_loss': 0.568591194152832, 'val_acc': 0.705, 'test_total': 40, 'test_loss': 26.518234252929688, 'test_avg_loss': 0.6629558563232422, 'test_acc': 0.6}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 57.83527755737305, 'val_avg_loss': 0.6498345792963264, 'val_acc': 0.5955056179775281, 'test_total': 40, 'test_loss': 25.596105575561523, 'test_avg_loss': 0.6399026393890381, 'test_acc': 0.625}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 133.51670837402344, 'val_avg_loss': 0.6675835418701171, 'val_acc': 0.62, 'test_total': 40, 'test_loss': 25.359996795654297, 'test_avg_loss': 0.6339999198913574, 'test_acc': 0.65}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 58.493675231933594, 'val_avg_loss': 0.584936752319336, 'val_acc': 0.71, 'test_total': 40, 'test_loss': 27.717327117919922, 'test_avg_loss': 0.692933177947998, 'test_acc': 0.625}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 67.97154235839844, 'val_avg_loss': 0.6179231123490767, 'val_acc': 0.6181818181818182, 'test_total': 40, 'test_loss': 21.908607482910156, 'test_avg_loss': 0.5477151870727539, 'test_acc': 0.775}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 98.55915069580078, 'val_avg_loss': 0.6704704128966039, 'val_acc': 0.6054421768707483, 'test_total': 40, 'test_loss': 23.490938186645508, 'test_avg_loss': 0.5872734546661377, 'test_acc': 0.675}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.723628997802734, 'val_avg_loss': 0.6896441086478855, 'val_acc': 0.5652173913043478, 'test_total': 40, 'test_loss': 30.80680274963379, 'test_avg_loss': 0.7701700687408447, 'test_acc': 0.4}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 81.68104553222656, 'val_avg_loss': 0.6187957994865648, 'val_acc': 0.6666666666666666, 'test_total': 40, 'test_loss': 26.548288345336914, 'test_avg_loss': 0.6637072086334228, 'test_acc': 0.625}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 85.12077331542969, 'val_avg_loss': 0.640005814401727, 'val_acc': 0.6766917293233082, 'test_total': 40, 'test_loss': 28.318056106567383, 'test_avg_loss': 0.7079514026641845, 'test_acc': 0.525}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 52.53880310058594, 'val_avg_loss': 0.6329976277179029, 'val_acc': 0.6265060240963856, 'test_total': 40, 'test_loss': 26.372817993164062, 'test_avg_loss': 0.6593204498291015, 'test_acc': 0.65}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 115.53486633300781, 'val_avg_loss': 0.6145471613457862, 'val_acc': 0.6436170212765957, 'test_total': 40, 'test_loss': 23.33504867553711, 'test_avg_loss': 0.5833762168884278, 'test_acc': 0.725}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 127.34883117675781, 'val_avg_loss': 0.6367441558837891, 'val_acc': 0.665, 'test_total': 40, 'test_loss': 24.490093231201172, 'test_avg_loss': 0.6122523307800293, 'test_acc': 0.65}}
