{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 109.36015730222402, 'val_avg_loss': 0.700979960679324, 'val_acc': 0.5142684584025367, 'test_total': 40.0, 'test_loss': 27.98720295024368, 'test_avg_loss': 0.699680073756092, 'test_acc': 0.49764150943396224}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.5960430109276, 'val_avg_loss': 0.7015666516060537, 'val_acc': 0.5132215858358987, 'test_total': 40.0, 'test_loss': 27.98720295024368, 'test_avg_loss': 0.6996800737560919, 'test_acc': 0.49764150943396224}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.62038133909375, 'val_loss_bottom_decile': 22.735095977783203, 'val_loss_top_decile': 140.8380126953125, 'val_loss_min': 7.511152744293213, 'val_loss_max': 141.53065490722656, 'val_loss_bottom10%': 10.68337345123291, 'val_loss_top10%': 141.20660146077475, 'val_loss_cos1': 0.8951521405809832, 'val_loss_entropy': 3.822308260821176, 'val_avg_loss_std': 0.021758741170163843, 'val_avg_loss_bottom_decile': 0.6803767162820568, 'val_avg_loss_top_decile': 0.7186596340603298, 'val_avg_loss_min': 0.628284181867327, 'val_avg_loss_max': 0.7922906875610352, 'val_avg_loss_bottom10%': 0.6667774657875115, 'val_avg_loss_top10%': 0.7410585618776174, 'val_avg_loss_cos1': 0.999519396986272, 'val_avg_loss_entropy': 3.969814710812984, 'val_acc_std': 0.06285361148786156, 'val_acc_bottom_decile': 0.445, 'val_acc_top_decile': 0.5555555555555556, 'val_acc_min': 0.2727272727272727, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.38374254449254447, 'val_acc_top10%': 0.6093887496519076, 'val_acc_cos1': 0.9925840198308069, 'val_acc_entropy': 3.9624475812327056, 'test_loss_std': 0.9567804820769058, 'test_loss_bottom_decile': 26.94373321533203, 'test_loss_top_decile': 29.398681640625, 'test_loss_min': 25.422340393066406, 'test_loss_max': 29.930587768554688, 'test_loss_bottom10%': 26.33273048400879, 'test_loss_top10%': 29.619056065877277, 'test_loss_cos1': 0.9994161582385845, 'test_loss_entropy': 3.9697070887482706, 'test_avg_loss_std': 0.023919512051922644, 'test_avg_loss_bottom_decile': 0.6735933303833008, 'test_avg_loss_top_decile': 0.734967041015625, 'test_avg_loss_min': 0.6355585098266602, 'test_avg_loss_max': 0.7482646942138672, 'test_avg_loss_bottom10%': 0.6583182621002198, 'test_avg_loss_top10%': 0.740476401646932, 'test_avg_loss_cos1': 0.9994161582385843, 'test_avg_loss_entropy': 3.9697070887499017, 'test_acc_std': 0.08245412545936547, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.35, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.365, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9865497572407376, 'test_acc_entropy': 3.956584594847084}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.511152744293213, 'val_total': 11.0, 'val_avg_loss': 0.628284181867327, 'val_acc': 0.7142857142857143, 'test_total': 40.0, 'test_loss': 25.422340393066406, 'test_avg_loss': 0.6355585098266602, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 109.36015730222402, 'val_total': 124.9622641509434, 'val_avg_loss': 0.700979960679324, 'val_acc': 0.5142684584025367, 'test_total': 40.0, 'test_loss': 27.98720295024368, 'test_avg_loss': 0.699680073756092, 'test_acc': 0.49764150943396224}, 'client_summarized_avg': {'val_loss': 87.5960430109276, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7015666516060537, 'val_acc': 0.5132215858358987, 'test_total': 40.0, 'test_loss': 27.98720295024368, 'test_avg_loss': 0.6996800737560919, 'test_acc': 0.49764150943396224}, 'client_summarized_fairness': {'val_loss_entropy': 3.822308260821176, 'val_loss_cos1': 0.8951521405809832, 'val_loss_top10%': 141.20660146077475, 'val_loss_bottom10%': 10.68337345123291, 'val_loss_max': 141.53065490722656, 'val_loss_min': 7.511152744293213, 'val_loss_top_decile': 140.8380126953125, 'val_loss_bottom_decile': 22.735095977783203, 'val_loss_std': 43.62038133909375, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.021758741170163843, 'val_avg_loss_bottom_decile': 0.6803767162820568, 'val_avg_loss_top_decile': 0.7186596340603298, 'val_avg_loss_min': 0.628284181867327, 'val_avg_loss_max': 0.7922906875610352, 'val_avg_loss_bottom10%': 0.6667774657875115, 'val_avg_loss_top10%': 0.7410585618776174, 'val_avg_loss_cos1': 0.999519396986272, 'val_avg_loss_entropy': 3.969814710812984, 'val_acc_std': 0.06285361148786156, 'val_acc_bottom_decile': 0.445, 'val_acc_top_decile': 0.5555555555555556, 'val_acc_min': 0.2727272727272727, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.38374254449254447, 'val_acc_top10%': 0.6093887496519076, 'val_acc_cos1': 0.9925840198308069, 'val_acc_entropy': 3.9624475812327056, 'test_loss_std': 0.9567804820769058, 'test_loss_bottom_decile': 26.94373321533203, 'test_loss_top_decile': 29.398681640625, 'test_loss_min': 25.422340393066406, 'test_loss_max': 29.930587768554688, 'test_loss_bottom10%': 26.33273048400879, 'test_loss_top10%': 29.619056065877277, 'test_loss_cos1': 0.9994161582385845, 'test_loss_entropy': 3.9697070887482706, 'test_avg_loss_std': 0.023919512051922644, 'test_avg_loss_bottom_decile': 0.6735933303833008, 'test_avg_loss_top_decile': 0.734967041015625, 'test_avg_loss_min': 0.6355585098266602, 'test_avg_loss_max': 0.7482646942138672, 'test_avg_loss_bottom10%': 0.6583182621002198, 'test_avg_loss_top10%': 0.740476401646932, 'test_avg_loss_cos1': 0.9994161582385843, 'test_avg_loss_entropy': 3.9697070887499017, 'test_acc_std': 0.08245412545936547, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.35, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.365, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9865497572407376, 'test_acc_entropy': 3.956584594847084}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.15469360351562, 'val_avg_loss': 0.6928403671473673, 'val_acc': 0.547945205479452, 'test_total': 40, 'test_loss': 27.929988861083984, 'test_avg_loss': 0.6982497215270996, 'test_acc': 0.525}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.00477981567383, 'val_avg_loss': 0.7109009616346245, 'val_acc': 0.46987951807228917, 'test_total': 40, 'test_loss': 29.199905395507812, 'test_avg_loss': 0.7299976348876953, 'test_acc': 0.4}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.446044921875, 'val_avg_loss': 0.677230224609375, 'val_acc': 0.625, 'test_total': 40, 'test_loss': 27.12826919555664, 'test_avg_loss': 0.6782067298889161, 'test_acc': 0.6}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 84.05479431152344, 'val_avg_loss': 0.7063428093405331, 'val_acc': 0.453781512605042, 'test_total': 40, 'test_loss': 27.428836822509766, 'test_avg_loss': 0.6857209205627441, 'test_acc': 0.475}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.06072998046875, 'val_avg_loss': 0.7053036499023437, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 27.344995498657227, 'test_avg_loss': 0.6836248874664307, 'test_acc': 0.55}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 64.01868438720703, 'val_avg_loss': 0.719311060530416, 'val_acc': 0.5168539325842697, 'test_total': 40, 'test_loss': 26.87104034423828, 'test_avg_loss': 0.671776008605957, 'test_acc': 0.625}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.46627807617188, 'val_avg_loss': 0.7073313903808593, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.043228149414062, 'test_avg_loss': 0.7010807037353516, 'test_acc': 0.55}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 73.79083251953125, 'val_avg_loss': 0.7379083251953125, 'val_acc': 0.39, 'test_total': 40, 'test_loss': 29.53076171875, 'test_avg_loss': 0.73826904296875, 'test_acc': 0.35}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.16180419921875, 'val_avg_loss': 0.6923800381747159, 'val_acc': 0.5272727272727272, 'test_total': 40, 'test_loss': 28.61936378479004, 'test_avg_loss': 0.7154840946197509, 'test_acc': 0.35}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 105.34928131103516, 'val_avg_loss': 0.7166617776260895, 'val_acc': 0.46258503401360546, 'test_total': 40, 'test_loss': 27.639015197753906, 'test_avg_loss': 0.6909753799438476, 'test_acc': 0.55}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.29732894897461, 'val_avg_loss': 0.6803767162820568, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.37198829650879, 'test_avg_loss': 0.6842997074127197, 'test_acc': 0.575}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.56291198730469, 'val_avg_loss': 0.6785069089947324, 'val_acc': 0.553030303030303, 'test_total': 40, 'test_loss': 29.398681640625, 'test_avg_loss': 0.734967041015625, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 92.08807373046875, 'val_avg_loss': 0.6923915318080357, 'val_acc': 0.5488721804511278, 'test_total': 40, 'test_loss': 28.320960998535156, 'test_avg_loss': 0.7080240249633789, 'test_acc': 0.55}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.07807159423828, 'val_avg_loss': 0.6876876095691359, 'val_acc': 0.5421686746987951, 'test_total': 40, 'test_loss': 27.693897247314453, 'test_avg_loss': 0.6923474311828614, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.46337890625, 'val_avg_loss': 0.6992732920545213, 'val_acc': 0.5106382978723404, 'test_total': 40, 'test_loss': 27.745393753051758, 'test_avg_loss': 0.6936348438262939, 'test_acc': 0.55}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.14141845703125, 'val_avg_loss': 0.6907070922851563, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 28.092853546142578, 'test_avg_loss': 0.7023213386535645, 'test_acc': 0.425}}
