{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 113.24574004208846, 'val_avg_loss': 0.7266010593723606, 'val_acc': 0.5032462630227993, 'test_total': 40.0, 'test_loss': 28.951959897887033, 'test_avg_loss': 0.7237989974471758, 'test_acc': 0.4962264150943396}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 90.79771351364424, 'val_avg_loss': 0.728950962838688, 'val_acc': 0.49779193670379174, 'test_total': 40.0, 'test_loss': 28.951959897887033, 'test_avg_loss': 0.7237989974471759, 'test_acc': 0.4962264150943396}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 45.047596870377234, 'val_loss_bottom_decile': 23.84598159790039, 'val_loss_top_decile': 145.5031280517578, 'val_loss_min': 8.060367584228516, 'val_loss_max': 151.34860229492188, 'val_loss_bottom10%': 11.177392578125, 'val_loss_top10%': 147.48973846435547, 'val_loss_cos1': 0.8958091044649408, 'val_loss_entropy': 3.823351913400336, 'val_avg_loss_std': 0.03467468224090803, 'val_avg_loss_bottom_decile': 0.6948666779891305, 'val_avg_loss_top_decile': 0.7567430114746094, 'val_avg_loss_min': 0.6091442108154297, 'val_avg_loss_max': 0.8536534742875532, 'val_avg_loss_bottom10%': 0.6723549452461758, 'val_avg_loss_top10%': 0.7959867330321483, 'val_avg_loss_cos1': 0.9988705627462812, 'val_avg_loss_entropy': 3.9691673411741832, 'val_acc_std': 0.06135196311643426, 'val_acc_bottom_decile': 0.435, 'val_acc_top_decile': 0.55, 'val_acc_min': 0.3333333333333333, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.3730606060606061, 'val_acc_top10%': 0.5907929711190582, 'val_acc_cos1': 0.9924903863375634, 'val_acc_entropy': 3.962607013573883, 'test_loss_std': 1.7056053990299134, 'test_loss_bottom_decile': 26.762754440307617, 'test_loss_top_decile': 31.110816955566406, 'test_loss_min': 24.80086326599121, 'test_loss_max': 32.67609405517578, 'test_loss_bottom10%': 26.02499122619629, 'test_loss_top10%': 31.712403933207195, 'test_loss_cos1': 0.9982692172919382, 'test_loss_entropy': 3.9685540889888955, 'test_avg_loss_std': 0.04264013497574783, 'test_avg_loss_bottom_decile': 0.6690688610076905, 'test_avg_loss_top_decile': 0.7777704238891602, 'test_avg_loss_min': 0.6200215816497803, 'test_avg_loss_max': 0.8169023513793945, 'test_avg_loss_bottom10%': 0.6506247806549073, 'test_avg_loss_top10%': 0.7928100983301799, 'test_avg_loss_cos1': 0.9982692172919384, 'test_avg_loss_entropy': 3.968554088993584, 'test_acc_std': 0.07226070241537613, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6124999999999999, 'test_acc_cos1': 0.9895630445274515, 'test_acc_entropy': 3.9595813802094644}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 8.060367584228516, 'val_total': 11.0, 'val_avg_loss': 0.6091442108154297, 'val_acc': 0.7142857142857143, 'test_total': 40.0, 'test_loss': 24.80086326599121, 'test_avg_loss': 0.6200215816497803, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 113.24574004208846, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7266010593723606, 'val_acc': 0.5032462630227993, 'test_total': 40.0, 'test_loss': 28.951959897887033, 'test_avg_loss': 0.7237989974471758, 'test_acc': 0.4962264150943396}, 'client_summarized_avg': {'val_loss': 90.79771351364424, 'val_total': 124.9622641509434, 'val_avg_loss': 0.728950962838688, 'val_acc': 0.49779193670379174, 'test_total': 40.0, 'test_loss': 28.951959897887033, 'test_avg_loss': 0.7237989974471759, 'test_acc': 0.4962264150943396}, 'client_summarized_fairness': {'val_loss_entropy': 3.823351913400336, 'val_loss_cos1': 0.8958091044649408, 'val_loss_top10%': 147.48973846435547, 'val_loss_bottom10%': 11.177392578125, 'val_loss_max': 151.34860229492188, 'val_loss_min': 8.060367584228516, 'val_loss_top_decile': 145.5031280517578, 'val_loss_bottom_decile': 23.84598159790039, 'val_loss_std': 45.047596870377234, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.03467468224090803, 'val_avg_loss_bottom_decile': 0.6948666779891305, 'val_avg_loss_top_decile': 0.7567430114746094, 'val_avg_loss_min': 0.6091442108154297, 'val_avg_loss_max': 0.8536534742875532, 'val_avg_loss_bottom10%': 0.6723549452461758, 'val_avg_loss_top10%': 0.7959867330321483, 'val_avg_loss_cos1': 0.9988705627462812, 'val_avg_loss_entropy': 3.9691673411741832, 'val_acc_std': 0.06135196311643426, 'val_acc_bottom_decile': 0.435, 'val_acc_top_decile': 0.55, 'val_acc_min': 0.3333333333333333, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.3730606060606061, 'val_acc_top10%': 0.5907929711190582, 'val_acc_cos1': 0.9924903863375634, 'val_acc_entropy': 3.962607013573883, 'test_loss_std': 1.7056053990299134, 'test_loss_bottom_decile': 26.762754440307617, 'test_loss_top_decile': 31.110816955566406, 'test_loss_min': 24.80086326599121, 'test_loss_max': 32.67609405517578, 'test_loss_bottom10%': 26.02499122619629, 'test_loss_top10%': 31.712403933207195, 'test_loss_cos1': 0.9982692172919382, 'test_loss_entropy': 3.9685540889888955, 'test_avg_loss_std': 0.04264013497574783, 'test_avg_loss_bottom_decile': 0.6690688610076905, 'test_avg_loss_top_decile': 0.7777704238891602, 'test_avg_loss_min': 0.6200215816497803, 'test_avg_loss_max': 0.8169023513793945, 'test_avg_loss_bottom10%': 0.6506247806549073, 'test_avg_loss_top10%': 0.7928100983301799, 'test_avg_loss_cos1': 0.9982692172919384, 'test_avg_loss_entropy': 3.968554088993584, 'test_acc_std': 0.07226070241537613, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6124999999999999, 'test_acc_cos1': 0.9895630445274515, 'test_acc_entropy': 3.9595813802094644}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 105.18073272705078, 'val_avg_loss': 0.7204159775825396, 'val_acc': 0.541095890410959, 'test_total': 40, 'test_loss': 29.10149383544922, 'test_avg_loss': 0.7275373458862304, 'test_acc': 0.525}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 62.02564239501953, 'val_avg_loss': 0.7472968963255365, 'val_acc': 0.4457831325301205, 'test_total': 40, 'test_loss': 28.722335815429688, 'test_avg_loss': 0.7180583953857422, 'test_acc': 0.5}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.1097412109375, 'val_avg_loss': 0.6855487060546875, 'val_acc': 0.555, 'test_total': 40, 'test_loss': 28.761144638061523, 'test_avg_loss': 0.7190286159515381, 'test_acc': 0.525}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 85.18658447265625, 'val_avg_loss': 0.7158536510307247, 'val_acc': 0.5042016806722689, 'test_total': 40, 'test_loss': 27.85759162902832, 'test_avg_loss': 0.696439790725708, 'test_acc': 0.525}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.18643188476562, 'val_avg_loss': 0.7259321594238282, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 28.646970748901367, 'test_avg_loss': 0.7161742687225342, 'test_acc': 0.575}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 67.20431518554688, 'val_avg_loss': 0.7551046650061447, 'val_acc': 0.4606741573033708, 'test_total': 40, 'test_loss': 27.662071228027344, 'test_avg_loss': 0.6915517807006836, 'test_acc': 0.5}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 147.405517578125, 'val_avg_loss': 0.737027587890625, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 30.288320541381836, 'test_avg_loss': 0.7572080135345459, 'test_acc': 0.425}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 80.1684799194336, 'val_avg_loss': 0.8016847991943359, 'val_acc': 0.36, 'test_total': 40, 'test_loss': 30.899131774902344, 'test_avg_loss': 0.7724782943725585, 'test_acc': 0.45}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.06758880615234, 'val_avg_loss': 0.7097053527832031, 'val_acc': 0.5272727272727272, 'test_total': 40, 'test_loss': 31.110816955566406, 'test_avg_loss': 0.7777704238891602, 'test_acc': 0.4}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 109.74681091308594, 'val_avg_loss': 0.7465769449869791, 'val_acc': 0.4557823129251701, 'test_total': 40, 'test_loss': 29.19328498840332, 'test_avg_loss': 0.729832124710083, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 33.44928741455078, 'val_avg_loss': 0.7271584220554518, 'val_acc': 0.5217391304347826, 'test_total': 40, 'test_loss': 26.856689453125, 'test_avg_loss': 0.671417236328125, 'test_acc': 0.575}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.54972076416016, 'val_avg_loss': 0.6859827330618193, 'val_acc': 0.5378787878787878, 'test_total': 40, 'test_loss': 31.143463134765625, 'test_avg_loss': 0.7785865783691406, 'test_acc': 0.425}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 96.4068374633789, 'val_avg_loss': 0.7248634395742775, 'val_acc': 0.5112781954887218, 'test_total': 40, 'test_loss': 29.800729751586914, 'test_avg_loss': 0.7450182437896729, 'test_acc': 0.5}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.111019134521484, 'val_avg_loss': 0.7121809534279697, 'val_acc': 0.4578313253012048, 'test_total': 40, 'test_loss': 28.4033260345459, 'test_avg_loss': 0.7100831508636475, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 135.23895263671875, 'val_avg_loss': 0.7193561310463763, 'val_acc': 0.4946808510638298, 'test_total': 40, 'test_loss': 28.74102020263672, 'test_avg_loss': 0.718525505065918, 'test_acc': 0.5}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.33990478515625, 'val_avg_loss': 0.7016995239257813, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 28.015766143798828, 'test_avg_loss': 0.7003941535949707, 'test_acc': 0.5}}
