{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 113.21795860640721, 'val_avg_loss': 0.7252294372507908, 'val_acc': 0.4984146157330515, 'test_total': 40.0, 'test_loss': 28.83273013132923, 'test_avg_loss': 0.7208182532832308, 'test_acc': 0.5066037735849057}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 90.62631250777335, 'val_avg_loss': 0.7294540148621705, 'val_acc': 0.49465461549475875, 'test_total': 40.0, 'test_loss': 28.83273013132923, 'test_avg_loss': 0.7208182532832308, 'test_acc': 0.5066037735849057}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 45.3502888740016, 'val_loss_bottom_decile': 24.02065658569336, 'val_loss_top_decile': 146.37350463867188, 'val_loss_min': 7.441014289855957, 'val_loss_max': 150.4209442138672, 'val_loss_bottom10%': 11.555633163452148, 'val_loss_top10%': 148.55646260579428, 'val_loss_cos1': 0.8942805763445485, 'val_loss_entropy': 3.822139394033389, 'val_avg_loss_std': 0.04269408821235354, 'val_avg_loss_bottom_decile': 0.6932426452636719, 'val_avg_loss_top_decile': 0.7533933851453993, 'val_avg_loss_min': 0.6764558445323597, 'val_avg_loss_max': 0.9429582249034535, 'val_avg_loss_bottom10%': 0.681782154323797, 'val_avg_loss_top10%': 0.812167175480961, 'val_avg_loss_cos1': 0.9982915762369171, 'val_avg_loss_entropy': 3.968666078711328, 'val_acc_std': 0.06262201525431076, 'val_acc_bottom_decile': 0.44375, 'val_acc_top_decile': 0.56, 'val_acc_min': 0.2727272727272727, 'val_acc_max': 0.6, 'val_acc_bottom10%': 0.3531467524990841, 'val_acc_top10%': 0.5745012347526753, 'val_acc_cos1': 0.9920815968094031, 'val_acc_entropy': 3.9615577963388198, 'test_loss_std': 1.616501630670202, 'test_loss_bottom_decile': 27.0007381439209, 'test_loss_top_decile': 30.761362075805664, 'test_loss_min': 25.39855194091797, 'test_loss_max': 32.36394500732422, 'test_loss_bottom10%': 26.064936447143555, 'test_loss_top10%': 31.63940493265788, 'test_loss_cos1': 0.9984320637176242, 'test_loss_entropy': 3.9687199832651325, 'test_avg_loss_std': 0.040412540766755045, 'test_avg_loss_bottom_decile': 0.6750184535980225, 'test_avg_loss_top_decile': 0.7690340518951416, 'test_avg_loss_min': 0.6349637985229493, 'test_avg_loss_max': 0.8090986251831055, 'test_avg_loss_bottom10%': 0.6516234111785888, 'test_avg_loss_top10%': 0.790985123316447, 'test_avg_loss_cos1': 0.998432063717624, 'test_avg_loss_entropy': 3.968719983269389, 'test_acc_std': 0.08243793311303199, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.375, 'test_acc_top10%': 0.6458333333333334, 'test_acc_cos1': 0.9870172939014284, 'test_acc_entropy': 3.9569414188612884}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.441014289855957, 'val_total': 11.0, 'val_avg_loss': 0.6764558445323597, 'val_acc': 0.6, 'test_total': 40.0, 'test_loss': 25.39855194091797, 'test_avg_loss': 0.6349637985229493, 'test_acc': 0.7}, 'client_summarized_weighted_avg': {'val_loss': 113.21795860640721, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7252294372507908, 'val_acc': 0.4984146157330515, 'test_total': 40.0, 'test_loss': 28.83273013132923, 'test_avg_loss': 0.7208182532832308, 'test_acc': 0.5066037735849057}, 'client_summarized_avg': {'val_loss': 90.62631250777335, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7294540148621705, 'val_acc': 0.49465461549475875, 'test_total': 40.0, 'test_loss': 28.83273013132923, 'test_avg_loss': 0.7208182532832308, 'test_acc': 0.5066037735849057}, 'client_summarized_fairness': {'val_loss_entropy': 3.822139394033389, 'val_loss_cos1': 0.8942805763445485, 'val_loss_top10%': 148.55646260579428, 'val_loss_bottom10%': 11.555633163452148, 'val_loss_max': 150.4209442138672, 'val_loss_min': 7.441014289855957, 'val_loss_top_decile': 146.37350463867188, 'val_loss_bottom_decile': 24.02065658569336, 'val_loss_std': 45.3502888740016, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.04269408821235354, 'val_avg_loss_bottom_decile': 0.6932426452636719, 'val_avg_loss_top_decile': 0.7533933851453993, 'val_avg_loss_min': 0.6764558445323597, 'val_avg_loss_max': 0.9429582249034535, 'val_avg_loss_bottom10%': 0.681782154323797, 'val_avg_loss_top10%': 0.812167175480961, 'val_avg_loss_cos1': 0.9982915762369171, 'val_avg_loss_entropy': 3.968666078711328, 'val_acc_std': 0.06262201525431076, 'val_acc_bottom_decile': 0.44375, 'val_acc_top_decile': 0.56, 'val_acc_min': 0.2727272727272727, 'val_acc_max': 0.6, 'val_acc_bottom10%': 0.3531467524990841, 'val_acc_top10%': 0.5745012347526753, 'val_acc_cos1': 0.9920815968094031, 'val_acc_entropy': 3.9615577963388198, 'test_loss_std': 1.616501630670202, 'test_loss_bottom_decile': 27.0007381439209, 'test_loss_top_decile': 30.761362075805664, 'test_loss_min': 25.39855194091797, 'test_loss_max': 32.36394500732422, 'test_loss_bottom10%': 26.064936447143555, 'test_loss_top10%': 31.63940493265788, 'test_loss_cos1': 0.9984320637176242, 'test_loss_entropy': 3.9687199832651325, 'test_avg_loss_std': 0.040412540766755045, 'test_avg_loss_bottom_decile': 0.6750184535980225, 'test_avg_loss_top_decile': 0.7690340518951416, 'test_avg_loss_min': 0.6349637985229493, 'test_avg_loss_max': 0.8090986251831055, 'test_avg_loss_bottom10%': 0.6516234111785888, 'test_avg_loss_top10%': 0.790985123316447, 'test_avg_loss_cos1': 0.998432063717624, 'test_avg_loss_entropy': 3.968719983269389, 'test_acc_std': 0.08243793311303199, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.375, 'test_acc_top10%': 0.6458333333333334, 'test_acc_cos1': 0.9870172939014284, 'test_acc_entropy': 3.9569414188612884}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 103.05467224121094, 'val_avg_loss': 0.7058539194603489, 'val_acc': 0.4726027397260274, 'test_total': 40, 'test_loss': 29.03457260131836, 'test_avg_loss': 0.725864315032959, 'test_acc': 0.475}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.71429443359375, 'val_avg_loss': 0.7185714721679688, 'val_acc': 0.56, 'test_total': 40, 'test_loss': 29.874210357666016, 'test_avg_loss': 0.7468552589416504, 'test_acc': 0.425}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 85.3799057006836, 'val_avg_loss': 0.7174781991654083, 'val_acc': 0.5210084033613446, 'test_total': 40, 'test_loss': 30.72714614868164, 'test_avg_loss': 0.768178653717041, 'test_acc': 0.4}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 149.5855712890625, 'val_avg_loss': 0.7479278564453125, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 28.745664596557617, 'test_avg_loss': 0.7186416149139404, 'test_acc': 0.525}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 64.04638671875, 'val_avg_loss': 0.7196223226825843, 'val_acc': 0.5393258426966292, 'test_total': 40, 'test_loss': 28.722232818603516, 'test_avg_loss': 0.7180558204650879, 'test_acc': 0.45}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.87496948242188, 'val_avg_loss': 0.7343748474121093, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 26.989013671875, 'test_avg_loss': 0.674725341796875, 'test_acc': 0.625}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 71.16466522216797, 'val_avg_loss': 0.7116466522216797, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 30.352622985839844, 'test_avg_loss': 0.7588155746459961, 'test_acc': 0.45}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.08414459228516, 'val_avg_loss': 0.7098558599298651, 'val_acc': 0.5363636363636364, 'test_total': 40, 'test_loss': 28.546504974365234, 'test_avg_loss': 0.7136626243591309, 'test_acc': 0.55}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 110.88642883300781, 'val_avg_loss': 0.7543294478435906, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 28.69334602355957, 'test_avg_loss': 0.7173336505889892, 'test_acc': 0.45}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 32.08982467651367, 'val_avg_loss': 0.6976048842720364, 'val_acc': 0.5652173913043478, 'test_total': 40, 'test_loss': 31.887182235717773, 'test_avg_loss': 0.7971795558929443, 'test_acc': 0.375}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 92.41664123535156, 'val_avg_loss': 0.7001260699647845, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 30.761362075805664, 'test_avg_loss': 0.7690340518951416, 'test_acc': 0.4}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 95.65443420410156, 'val_avg_loss': 0.71920627221129, 'val_acc': 0.5488721804511278, 'test_total': 40, 'test_loss': 29.86366081237793, 'test_avg_loss': 0.7465915203094482, 'test_acc': 0.425}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.6412467956543, 'val_avg_loss': 0.682424660188606, 'val_acc': 0.5903614457831325, 'test_total': 40, 'test_loss': 30.34912872314453, 'test_avg_loss': 0.7587282180786132, 'test_acc': 0.475}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 133.3172149658203, 'val_avg_loss': 0.7091341221586187, 'val_acc': 0.5319148936170213, 'test_total': 40, 'test_loss': 28.9370059967041, 'test_avg_loss': 0.7234251499176025, 'test_acc': 0.55}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.81085205078125, 'val_avg_loss': 0.7190542602539063, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 28.420846939086914, 'test_avg_loss': 0.7105211734771728, 'test_acc': 0.575}}
