{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 111.16623222404928, 'val_avg_loss': 0.7124419066907055, 'val_acc': 0.500226483466707, 'test_total': 40.0, 'test_loss': 28.351037115420937, 'test_avg_loss': 0.7087759278855233, 'test_acc': 0.5014150943396226}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 89.0283537360857, 'val_avg_loss': 0.7153095019140817, 'val_acc': 0.494173747417408, 'test_total': 40.0, 'test_loss': 28.351037115420937, 'test_avg_loss': 0.7087759278855232, 'test_acc': 0.5014150943396226}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.39138865154865, 'val_loss_bottom_decile': 23.62460708618164, 'val_loss_top_decile': 143.13250732421875, 'val_loss_min': 7.636176586151123, 'val_loss_max': 144.84518432617188, 'val_loss_bottom10%': 11.11712293624878, 'val_loss_top10%': 144.03021748860678, 'val_loss_cos1': 0.8949203568701822, 'val_loss_entropy': 3.8225317009098574, 'val_avg_loss_std': 0.033514119729663276, 'val_avg_loss_bottom_decile': 0.6851114782487383, 'val_avg_loss_top_decile': 0.7387271987067329, 'val_avg_loss_min': 0.6357693672180176, 'val_avg_loss_max': 0.8795089721679688, 'val_avg_loss_bottom10%': 0.6715207126574404, 'val_avg_loss_top10%': 0.7790396777158062, 'val_avg_loss_cos1': 0.9989042200330169, 'val_avg_loss_entropy': 3.9692292646477325, 'val_acc_std': 0.07152846528482, 'val_acc_bottom_decile': 0.4521276595744681, 'val_acc_top_decile': 0.5614035087719298, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6265060240963856, 'val_acc_bottom10%': 0.35851437061376823, 'val_acc_top10%': 0.5770697775480679, 'val_acc_cos1': 0.9896864289233952, 'val_acc_entropy': 3.9566575289450787, 'test_loss_std': 1.1428311533718, 'test_loss_bottom_decile': 26.81785011291504, 'test_loss_top_decile': 29.810958862304688, 'test_loss_min': 25.733163833618164, 'test_loss_max': 31.209514617919922, 'test_loss_bottom10%': 26.413655471801757, 'test_loss_top10%': 30.382664680480957, 'test_loss_cos1': 0.9991885395172652, 'test_loss_entropy': 3.969479956530462, 'test_avg_loss_std': 0.028570778834295, 'test_avg_loss_bottom_decile': 0.670446252822876, 'test_avg_loss_top_decile': 0.7452739715576172, 'test_avg_loss_min': 0.6433290958404541, 'test_avg_loss_max': 0.780237865447998, 'test_avg_loss_bottom10%': 0.6603413867950438, 'test_avg_loss_top10%': 0.759566617012024, 'test_avg_loss_cos1': 0.9991885395172652, 'test_avg_loss_entropy': 3.969479956532697, 'test_acc_std': 0.062081636443328925, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.35, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.39499999999999996, 'test_acc_top10%': 0.6083333333333333, 'test_acc_cos1': 0.9924222011100873, 'test_acc_entropy': 3.9626477627110317}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.636176586151123, 'val_total': 11.0, 'val_avg_loss': 0.6357693672180176, 'val_acc': 0.6265060240963856, 'test_total': 40.0, 'test_loss': 25.733163833618164, 'test_avg_loss': 0.6433290958404541, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 111.16623222404928, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7124419066907055, 'val_acc': 0.500226483466707, 'test_total': 40.0, 'test_loss': 28.351037115420937, 'test_avg_loss': 0.7087759278855233, 'test_acc': 0.5014150943396226}, 'client_summarized_avg': {'val_loss': 89.0283537360857, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7153095019140817, 'val_acc': 0.494173747417408, 'test_total': 40.0, 'test_loss': 28.351037115420937, 'test_avg_loss': 0.7087759278855232, 'test_acc': 0.5014150943396226}, 'client_summarized_fairness': {'val_loss_entropy': 3.8225317009098574, 'val_loss_cos1': 0.8949203568701822, 'val_loss_top10%': 144.03021748860678, 'val_loss_bottom10%': 11.11712293624878, 'val_loss_max': 144.84518432617188, 'val_loss_min': 7.636176586151123, 'val_loss_top_decile': 143.13250732421875, 'val_loss_bottom_decile': 23.62460708618164, 'val_loss_std': 44.39138865154865, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.033514119729663276, 'val_avg_loss_bottom_decile': 0.6851114782487383, 'val_avg_loss_top_decile': 0.7387271987067329, 'val_avg_loss_min': 0.6357693672180176, 'val_avg_loss_max': 0.8795089721679688, 'val_avg_loss_bottom10%': 0.6715207126574404, 'val_avg_loss_top10%': 0.7790396777158062, 'val_avg_loss_cos1': 0.9989042200330169, 'val_avg_loss_entropy': 3.9692292646477325, 'val_acc_std': 0.07152846528482, 'val_acc_bottom_decile': 0.4521276595744681, 'val_acc_top_decile': 0.5614035087719298, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6265060240963856, 'val_acc_bottom10%': 0.35851437061376823, 'val_acc_top10%': 0.5770697775480679, 'val_acc_cos1': 0.9896864289233952, 'val_acc_entropy': 3.9566575289450787, 'test_loss_std': 1.1428311533718, 'test_loss_bottom_decile': 26.81785011291504, 'test_loss_top_decile': 29.810958862304688, 'test_loss_min': 25.733163833618164, 'test_loss_max': 31.209514617919922, 'test_loss_bottom10%': 26.413655471801757, 'test_loss_top10%': 30.382664680480957, 'test_loss_cos1': 0.9991885395172652, 'test_loss_entropy': 3.969479956530462, 'test_avg_loss_std': 0.028570778834295, 'test_avg_loss_bottom_decile': 0.670446252822876, 'test_avg_loss_top_decile': 0.7452739715576172, 'test_avg_loss_min': 0.6433290958404541, 'test_avg_loss_max': 0.780237865447998, 'test_avg_loss_bottom10%': 0.6603413867950438, 'test_avg_loss_top10%': 0.759566617012024, 'test_avg_loss_cos1': 0.9991885395172652, 'test_avg_loss_entropy': 3.969479956532697, 'test_acc_std': 0.062081636443328925, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.35, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.39499999999999996, 'test_acc_top10%': 0.6083333333333333, 'test_acc_cos1': 0.9924222011100873, 'test_acc_entropy': 3.9626477627110317}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.42965698242188, 'val_avg_loss': 0.6947236779617937, 'val_acc': 0.5753424657534246, 'test_total': 40, 'test_loss': 28.58147430419922, 'test_avg_loss': 0.7145368576049804, 'test_acc': 0.45}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.98479461669922, 'val_avg_loss': 0.7227083688758942, 'val_acc': 0.4457831325301205, 'test_total': 40, 'test_loss': 28.903396606445312, 'test_avg_loss': 0.7225849151611328, 'test_acc': 0.475}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.73570251464844, 'val_avg_loss': 0.6936785125732422, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.574810028076172, 'test_avg_loss': 0.7143702507019043, 'test_acc': 0.475}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.19207763671875, 'val_avg_loss': 0.6990930893841911, 'val_acc': 0.5378151260504201, 'test_total': 40, 'test_loss': 28.919286727905273, 'test_avg_loss': 0.7229821681976318, 'test_acc': 0.45}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.54881286621094, 'val_avg_loss': 0.7227440643310546, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 27.927608489990234, 'test_avg_loss': 0.6981902122497559, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 64.03227233886719, 'val_avg_loss': 0.7194637341445751, 'val_acc': 0.48314606741573035, 'test_total': 40, 'test_loss': 27.657886505126953, 'test_avg_loss': 0.6914471626281739, 'test_acc': 0.575}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.11154174804688, 'val_avg_loss': 0.7205577087402344, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 28.0070743560791, 'test_avg_loss': 0.7001768589019776, 'test_acc': 0.525}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 74.48551940917969, 'val_avg_loss': 0.7448551940917969, 'val_acc': 0.42, 'test_total': 40, 'test_loss': 29.810958862304688, 'test_avg_loss': 0.7452739715576172, 'test_acc': 0.4}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.67042541503906, 'val_avg_loss': 0.697003867409446, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 29.25760269165039, 'test_avg_loss': 0.7314400672912598, 'test_acc': 0.525}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 108.22677612304688, 'val_avg_loss': 0.736236572265625, 'val_acc': 0.4557823129251701, 'test_total': 40, 'test_loss': 28.522052764892578, 'test_avg_loss': 0.7130513191223145, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 32.01020050048828, 'val_avg_loss': 0.6958739239236583, 'val_acc': 0.5217391304347826, 'test_total': 40, 'test_loss': 28.803804397583008, 'test_avg_loss': 0.7200951099395752, 'test_acc': 0.525}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.748046875, 'val_avg_loss': 0.6799094460227273, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 30.76376724243164, 'test_avg_loss': 0.769094181060791, 'test_acc': 0.35}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 93.52999877929688, 'val_avg_loss': 0.7032330735285479, 'val_acc': 0.48120300751879697, 'test_total': 40, 'test_loss': 29.153606414794922, 'test_avg_loss': 0.7288401603698731, 'test_acc': 0.45}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.56440353393555, 'val_avg_loss': 0.6814988377582596, 'val_acc': 0.6265060240963856, 'test_total': 40, 'test_loss': 28.81629180908203, 'test_avg_loss': 0.7204072952270508, 'test_acc': 0.4}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.05642700195312, 'val_avg_loss': 0.7024278032018784, 'val_acc': 0.5319148936170213, 'test_total': 40, 'test_loss': 28.171615600585938, 'test_avg_loss': 0.7042903900146484, 'test_acc': 0.525}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.61151123046875, 'val_avg_loss': 0.6980575561523438, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 28.005210876464844, 'test_avg_loss': 0.7001302719116211, 'test_acc': 0.5}}
