{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 108.08615768745949, 'val_avg_loss': 0.6926735859703446, 'val_acc': 0.5209119734259399, 'test_total': 40.0, 'test_loss': 27.68475806038335, 'test_avg_loss': 0.6921189515095837, 'test_acc': 0.5174528301886793}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 86.55805962040739, 'val_avg_loss': 0.6932866633201262, 'val_acc': 0.5205723033954622, 'test_total': 40.0, 'test_loss': 27.68475806038335, 'test_avg_loss': 0.6921189515095836, 'test_acc': 0.5174528301886793}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.13651707573628, 'val_loss_bottom_decile': 22.86981773376465, 'val_loss_top_decile': 138.49234008789062, 'val_loss_min': 7.343523025512695, 'val_loss_max': 140.2065887451172, 'val_loss_bottom10%': 10.597132873535156, 'val_loss_top10%': 139.3127644856771, 'val_loss_cos1': 0.8950158504120644, 'val_loss_entropy': 3.8222667428112596, 'val_avg_loss_std': 0.016122618779136597, 'val_avg_loss_bottom_decile': 0.6755229187011719, 'val_avg_loss_top_decile': 0.7107793490091959, 'val_avg_loss_min': 0.6569959095546177, 'val_avg_loss_max': 0.7626938386396929, 'val_avg_loss_bottom10%': 0.668670518588834, 'val_avg_loss_top10%': 0.7235584054108255, 'val_avg_loss_cos1': 0.9997297041527878, 'val_avg_loss_entropy': 3.970024109756726, 'val_acc_std': 0.06694908712770244, 'val_acc_bottom_decile': 0.46875, 'val_acc_top_decile': 0.5962732919254659, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.4008735620730506, 'val_acc_top10%': 0.6163708018399093, 'val_acc_cos1': 0.9918313497400777, 'val_acc_entropy': 3.960770809721478, 'test_loss_std': 0.6314828484949989, 'test_loss_bottom_decile': 27.05582046508789, 'test_loss_top_decile': 28.59195327758789, 'test_loss_min': 26.17774200439453, 'test_loss_max': 29.318361282348633, 'test_loss_bottom10%': 26.699990844726564, 'test_loss_top10%': 28.941666920979817, 'test_loss_cos1': 0.9997399587586776, 'test_loss_entropy': 3.970032741859525, 'test_avg_loss_std': 0.015787071212374965, 'test_avg_loss_bottom_decile': 0.6763955116271972, 'test_avg_loss_top_decile': 0.7147988319396973, 'test_avg_loss_min': 0.6544435501098633, 'test_avg_loss_max': 0.7329590320587158, 'test_avg_loss_bottom10%': 0.667499771118164, 'test_avg_loss_top10%': 0.7235416730244953, 'test_avg_loss_cos1': 0.9997399587586778, 'test_avg_loss_entropy': 3.970032741860255, 'test_acc_std': 0.07294106332104795, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.625, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.39, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.990210540482601, 'test_acc_entropy': 3.960207844860434}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.343523025512695, 'val_total': 11.0, 'val_avg_loss': 0.6569959095546177, 'val_acc': 0.6428571428571429, 'test_total': 40.0, 'test_loss': 26.17774200439453, 'test_avg_loss': 0.6544435501098633, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 108.08615768745949, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6926735859703446, 'val_acc': 0.5209119734259399, 'test_total': 40.0, 'test_loss': 27.68475806038335, 'test_avg_loss': 0.6921189515095837, 'test_acc': 0.5174528301886793}, 'client_summarized_avg': {'val_loss': 86.55805962040739, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6932866633201262, 'val_acc': 0.5205723033954622, 'test_total': 40.0, 'test_loss': 27.68475806038335, 'test_avg_loss': 0.6921189515095836, 'test_acc': 0.5174528301886793}, 'client_summarized_fairness': {'val_loss_entropy': 3.8222667428112596, 'val_loss_cos1': 0.8950158504120644, 'val_loss_top10%': 139.3127644856771, 'val_loss_bottom10%': 10.597132873535156, 'val_loss_max': 140.2065887451172, 'val_loss_min': 7.343523025512695, 'val_loss_top_decile': 138.49234008789062, 'val_loss_bottom_decile': 22.86981773376465, 'val_loss_std': 43.13651707573628, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.016122618779136597, 'val_avg_loss_bottom_decile': 0.6755229187011719, 'val_avg_loss_top_decile': 0.7107793490091959, 'val_avg_loss_min': 0.6569959095546177, 'val_avg_loss_max': 0.7626938386396929, 'val_avg_loss_bottom10%': 0.668670518588834, 'val_avg_loss_top10%': 0.7235584054108255, 'val_avg_loss_cos1': 0.9997297041527878, 'val_avg_loss_entropy': 3.970024109756726, 'val_acc_std': 0.06694908712770244, 'val_acc_bottom_decile': 0.46875, 'val_acc_top_decile': 0.5962732919254659, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.4008735620730506, 'val_acc_top10%': 0.6163708018399093, 'val_acc_cos1': 0.9918313497400777, 'val_acc_entropy': 3.960770809721478, 'test_loss_std': 0.6314828484949989, 'test_loss_bottom_decile': 27.05582046508789, 'test_loss_top_decile': 28.59195327758789, 'test_loss_min': 26.17774200439453, 'test_loss_max': 29.318361282348633, 'test_loss_bottom10%': 26.699990844726564, 'test_loss_top10%': 28.941666920979817, 'test_loss_cos1': 0.9997399587586776, 'test_loss_entropy': 3.970032741859525, 'test_avg_loss_std': 0.015787071212374965, 'test_avg_loss_bottom_decile': 0.6763955116271972, 'test_avg_loss_top_decile': 0.7147988319396973, 'test_avg_loss_min': 0.6544435501098633, 'test_avg_loss_max': 0.7329590320587158, 'test_avg_loss_bottom10%': 0.667499771118164, 'test_avg_loss_top10%': 0.7235416730244953, 'test_avg_loss_cos1': 0.9997399587586778, 'test_avg_loss_entropy': 3.970032741860255, 'test_acc_std': 0.07294106332104795, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.625, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.39, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.990210540482601, 'test_acc_entropy': 3.960207844860434}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 99.85104370117188, 'val_avg_loss': 0.6839112582272047, 'val_acc': 0.589041095890411, 'test_total': 40, 'test_loss': 27.496984481811523, 'test_avg_loss': 0.687424612045288, 'test_acc': 0.525}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.23965454101562, 'val_avg_loss': 0.6911982727050782, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 27.552631378173828, 'test_avg_loss': 0.6888157844543457, 'test_acc': 0.575}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 58.31128692626953, 'val_avg_loss': 0.7025456256177052, 'val_acc': 0.5180722891566265, 'test_total': 40, 'test_loss': 29.074262619018555, 'test_avg_loss': 0.7268565654754638, 'test_acc': 0.45}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.10458374023438, 'val_avg_loss': 0.6755229187011719, 'val_acc': 0.6, 'test_total': 40, 'test_loss': 27.36380386352539, 'test_avg_loss': 0.6840950965881347, 'test_acc': 0.625}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.52992248535156, 'val_avg_loss': 0.7019321217256433, 'val_acc': 0.453781512605042, 'test_total': 40, 'test_loss': 27.2900390625, 'test_avg_loss': 0.6822509765625, 'test_acc': 0.55}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.13035583496094, 'val_avg_loss': 0.6956517791748047, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 27.281753540039062, 'test_avg_loss': 0.6820438385009766, 'test_acc': 0.65}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 62.04399490356445, 'val_avg_loss': 0.6971235382422972, 'val_acc': 0.5056179775280899, 'test_total': 40, 'test_loss': 27.1478214263916, 'test_avg_loss': 0.67869553565979, 'test_acc': 0.575}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.69253540039062, 'val_avg_loss': 0.6984626770019531, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 27.696762084960938, 'test_avg_loss': 0.6924190521240234, 'test_acc': 0.5}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 71.56492614746094, 'val_avg_loss': 0.7156492614746094, 'val_acc': 0.44, 'test_total': 40, 'test_loss': 29.318361282348633, 'test_avg_loss': 0.7329590320587158, 'test_acc': 0.325}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 75.7686996459961, 'val_avg_loss': 0.6888063604181464, 'val_acc': 0.5272727272727272, 'test_total': 40, 'test_loss': 27.780712127685547, 'test_avg_loss': 0.6945178031921386, 'test_acc': 0.475}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 103.67070007324219, 'val_avg_loss': 0.7052428576411033, 'val_acc': 0.48299319727891155, 'test_total': 40, 'test_loss': 27.034412384033203, 'test_avg_loss': 0.6758603096008301, 'test_acc': 0.5}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.122894287109375, 'val_avg_loss': 0.6765846584154211, 'val_acc': 0.6086956521739131, 'test_total': 40, 'test_loss': 27.335296630859375, 'test_avg_loss': 0.6833824157714844, 'test_acc': 0.575}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.02175903320312, 'val_avg_loss': 0.6819830229788115, 'val_acc': 0.5378787878787878, 'test_total': 40, 'test_loss': 29.156063079833984, 'test_avg_loss': 0.7289015769958496, 'test_acc': 0.425}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 90.7599868774414, 'val_avg_loss': 0.6824059163717399, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 28.130407333374023, 'test_avg_loss': 0.7032601833343506, 'test_acc': 0.475}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.3311767578125, 'val_avg_loss': 0.6907370693712349, 'val_acc': 0.46987951807228917, 'test_total': 40, 'test_loss': 27.482839584350586, 'test_avg_loss': 0.6870709896087647, 'test_acc': 0.525}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 129.46707153320312, 'val_avg_loss': 0.6886546358149103, 'val_acc': 0.4787234042553192, 'test_total': 40, 'test_loss': 27.732933044433594, 'test_avg_loss': 0.6933233261108398, 'test_acc': 0.425}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.398681640625, 'val_avg_loss': 0.686993408203125, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 27.870784759521484, 'test_avg_loss': 0.6967696189880371, 'test_acc': 0.425}}
