{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.93353738817909, 'val_avg_loss': 0.7112963377088466, 'val_acc': 0.5012834063113393, 'test_total': 40.0, 'test_loss': 28.31768723253934, 'test_avg_loss': 0.7079421808134835, 'test_acc': 0.49764150943396224}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.88520084237153, 'val_avg_loss': 0.714518395981804, 'val_acc': 0.4936108564290662, 'test_total': 40.0, 'test_loss': 28.31768723253934, 'test_avg_loss': 0.7079421808134834, 'test_acc': 0.49764150943396224}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.20982928509082, 'val_loss_bottom_decile': 23.400686264038086, 'val_loss_top_decile': 143.229736328125, 'val_loss_min': 7.746074676513672, 'val_loss_max': 144.38388061523438, 'val_loss_bottom10%': 11.093876075744628, 'val_loss_top10%': 143.66513315836588, 'val_loss_cos1': 0.8953631290367247, 'val_loss_entropy': 3.8231241906306894, 'val_avg_loss_std': 0.03304678664389398, 'val_avg_loss_bottom_decile': 0.6874629211425781, 'val_avg_loss_top_decile': 0.7371368938022189, 'val_avg_loss_min': 0.6210888453892299, 'val_avg_loss_max': 0.8729967637495561, 'val_avg_loss_bottom10%': 0.6690268771209192, 'val_avg_loss_top10%': 0.778451457126832, 'val_avg_loss_cos1': 0.9989321614873902, 'val_avg_loss_entropy': 3.9692509613673814, 'val_acc_std': 0.06992126189724823, 'val_acc_bottom_decile': 0.4305555555555556, 'val_acc_top_decile': 0.5614035087719298, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6265060240963856, 'val_acc_bottom10%': 0.3454051704654114, 'val_acc_top10%': 0.5860723028005931, 'val_acc_cos1': 0.9901157726679113, 'val_acc_entropy': 3.9587939186365286, 'test_loss_std': 1.158453845921074, 'test_loss_bottom_decile': 26.76266098022461, 'test_loss_top_decile': 29.725492477416992, 'test_loss_min': 25.187435150146484, 'test_loss_max': 30.943517684936523, 'test_loss_bottom10%': 26.264881134033203, 'test_loss_top10%': 30.39062563578288, 'test_loss_cos1': 0.9991642676414311, 'test_loss_entropy': 3.9694549208232153, 'test_avg_loss_std': 0.028961346148026857, 'test_avg_loss_bottom_decile': 0.6690665245056152, 'test_avg_loss_top_decile': 0.7431373119354248, 'test_avg_loss_min': 0.6296858787536621, 'test_avg_loss_max': 0.7735879421234131, 'test_avg_loss_bottom10%': 0.6566220283508301, 'test_avg_loss_top10%': 0.7597656408945719, 'test_avg_loss_cos1': 0.9991642676414312, 'test_avg_loss_entropy': 3.969454920825522, 'test_acc_std': 0.0675138264915634, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.375, 'test_acc_top10%': 0.6083333333333334, 'test_acc_cos1': 0.9909222728666924, 'test_acc_entropy': 3.9610022173515493}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.746074676513672, 'val_total': 11.0, 'val_avg_loss': 0.6210888453892299, 'val_acc': 0.6265060240963856, 'test_total': 40.0, 'test_loss': 25.187435150146484, 'test_avg_loss': 0.6296858787536621, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 110.93353738817909, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7112963377088466, 'val_acc': 0.5012834063113393, 'test_total': 40.0, 'test_loss': 28.31768723253934, 'test_avg_loss': 0.7079421808134835, 'test_acc': 0.49764150943396224}, 'client_summarized_avg': {'val_loss': 88.88520084237153, 'val_total': 124.9622641509434, 'val_avg_loss': 0.714518395981804, 'val_acc': 0.4936108564290662, 'test_total': 40.0, 'test_loss': 28.31768723253934, 'test_avg_loss': 0.7079421808134834, 'test_acc': 0.49764150943396224}, 'client_summarized_fairness': {'val_loss_entropy': 3.8231241906306894, 'val_loss_cos1': 0.8953631290367247, 'val_loss_top10%': 143.66513315836588, 'val_loss_bottom10%': 11.093876075744628, 'val_loss_max': 144.38388061523438, 'val_loss_min': 7.746074676513672, 'val_loss_top_decile': 143.229736328125, 'val_loss_bottom_decile': 23.400686264038086, 'val_loss_std': 44.20982928509082, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.03304678664389398, 'val_avg_loss_bottom_decile': 0.6874629211425781, 'val_avg_loss_top_decile': 0.7371368938022189, 'val_avg_loss_min': 0.6210888453892299, 'val_avg_loss_max': 0.8729967637495561, 'val_avg_loss_bottom10%': 0.6690268771209192, 'val_avg_loss_top10%': 0.778451457126832, 'val_avg_loss_cos1': 0.9989321614873902, 'val_avg_loss_entropy': 3.9692509613673814, 'val_acc_std': 0.06992126189724823, 'val_acc_bottom_decile': 0.4305555555555556, 'val_acc_top_decile': 0.5614035087719298, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6265060240963856, 'val_acc_bottom10%': 0.3454051704654114, 'val_acc_top10%': 0.5860723028005931, 'val_acc_cos1': 0.9901157726679113, 'val_acc_entropy': 3.9587939186365286, 'test_loss_std': 1.158453845921074, 'test_loss_bottom_decile': 26.76266098022461, 'test_loss_top_decile': 29.725492477416992, 'test_loss_min': 25.187435150146484, 'test_loss_max': 30.943517684936523, 'test_loss_bottom10%': 26.264881134033203, 'test_loss_top10%': 30.39062563578288, 'test_loss_cos1': 0.9991642676414311, 'test_loss_entropy': 3.9694549208232153, 'test_avg_loss_std': 0.028961346148026857, 'test_avg_loss_bottom_decile': 0.6690665245056152, 'test_avg_loss_top_decile': 0.7431373119354248, 'test_avg_loss_min': 0.6296858787536621, 'test_avg_loss_max': 0.7735879421234131, 'test_avg_loss_bottom10%': 0.6566220283508301, 'test_avg_loss_top10%': 0.7597656408945719, 'test_avg_loss_cos1': 0.9991642676414312, 'test_avg_loss_entropy': 3.969454920825522, 'test_acc_std': 0.0675138264915634, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.375, 'test_acc_top10%': 0.6083333333333334, 'test_acc_cos1': 0.9909222728666924, 'test_acc_entropy': 3.9610022173515493}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.93746948242188, 'val_avg_loss': 0.6982018457700129, 'val_acc': 0.5753424657534246, 'test_total': 40, 'test_loss': 28.60158920288086, 'test_avg_loss': 0.7150397300720215, 'test_acc': 0.475}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.80144500732422, 'val_avg_loss': 0.7204993374376412, 'val_acc': 0.42168674698795183, 'test_total': 40, 'test_loss': 28.67265510559082, 'test_avg_loss': 0.7168163776397705, 'test_acc': 0.475}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.49258422851562, 'val_avg_loss': 0.6874629211425781, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.41859245300293, 'test_avg_loss': 0.7104648113250732, 'test_acc': 0.45}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.40597534179688, 'val_avg_loss': 0.70089054909073, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 28.73628044128418, 'test_avg_loss': 0.7184070110321045, 'test_acc': 0.45}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.19125366210938, 'val_avg_loss': 0.7209562683105468, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 27.79019546508789, 'test_avg_loss': 0.6947548866271973, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 64.23023223876953, 'val_avg_loss': 0.7216880026828038, 'val_acc': 0.4943820224719101, 'test_total': 40, 'test_loss': 27.630508422851562, 'test_avg_loss': 0.690762710571289, 'test_acc': 0.55}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.38388061523438, 'val_avg_loss': 0.7219194030761719, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 28.229787826538086, 'test_avg_loss': 0.7057446956634521, 'test_acc': 0.5}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 74.78655242919922, 'val_avg_loss': 0.7478655242919922, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 29.685100555419922, 'test_avg_loss': 0.742127513885498, 'test_acc': 0.4}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.54983520507812, 'val_avg_loss': 0.6959075927734375, 'val_acc': 0.5363636363636364, 'test_total': 40, 'test_loss': 28.966508865356445, 'test_avg_loss': 0.7241627216339112, 'test_acc': 0.575}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 107.58934020996094, 'val_avg_loss': 0.7319002735371493, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 28.408050537109375, 'test_avg_loss': 0.7102012634277344, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 32.568721771240234, 'val_avg_loss': 0.7080156906791355, 'val_acc': 0.4782608695652174, 'test_total': 40, 'test_loss': 28.29901885986328, 'test_avg_loss': 0.7074754714965821, 'test_acc': 0.525}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.50065612792969, 'val_avg_loss': 0.678035273696437, 'val_acc': 0.5681818181818182, 'test_total': 40, 'test_loss': 30.794921875, 'test_avg_loss': 0.769873046875, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 94.24543762207031, 'val_avg_loss': 0.7086123129478971, 'val_acc': 0.47368421052631576, 'test_total': 40, 'test_loss': 29.226097106933594, 'test_avg_loss': 0.7306524276733398, 'test_acc': 0.475}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.49258804321289, 'val_avg_loss': 0.680633590882083, 'val_acc': 0.6265060240963856, 'test_total': 40, 'test_loss': 28.652515411376953, 'test_avg_loss': 0.7163128852844238, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.31564331054688, 'val_avg_loss': 0.7038066133539728, 'val_acc': 0.5053191489361702, 'test_total': 40, 'test_loss': 28.290740966796875, 'test_avg_loss': 0.7072685241699219, 'test_acc': 0.525}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.3035888671875, 'val_avg_loss': 0.6915179443359375, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 27.793167114257812, 'test_avg_loss': 0.6948291778564453, 'test_acc': 0.5}}
