{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.82682145486042, 'val_avg_loss': 0.7105917612375602, 'val_acc': 0.505360108712064, 'test_total': 40.0, 'test_loss': 28.331059293926888, 'test_avg_loss': 0.7082764823481722, 'test_acc': 0.49292452830188677}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.7971553712521, 'val_avg_loss': 0.7128892250548124, 'val_acc': 0.5026319638015678, 'test_total': 40.0, 'test_loss': 28.331059293926888, 'test_avg_loss': 0.7082764823481722, 'test_acc': 0.4929245283018867}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.171293917961194, 'val_loss_bottom_decile': 23.20388412475586, 'val_loss_top_decile': 142.61541748046875, 'val_loss_min': 7.921823024749756, 'val_loss_max': 144.4161376953125, 'val_loss_bottom10%': 10.99673147201538, 'val_loss_top10%': 143.4188969930013, 'val_loss_cos1': 0.8953419931941389, 'val_loss_entropy': 3.822863156511177, 'val_avg_loss_std': 0.029705035743183977, 'val_avg_loss_bottom_decile': 0.6858995276761343, 'val_avg_loss_top_decile': 0.7325382362417623, 'val_avg_loss_min': 0.621814387185233, 'val_avg_loss_max': 0.8494410081343218, 'val_avg_loss_bottom10%': 0.668365778342849, 'val_avg_loss_top10%': 0.7691496805914374, 'val_avg_loss_cos1': 0.9991329962549911, 'val_avg_loss_entropy': 3.9694393981138787, 'val_acc_std': 0.06058873037460745, 'val_acc_bottom_decile': 0.43, 'val_acc_top_decile': 0.5662650602409639, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.38887176057907763, 'val_acc_top10%': 0.5958745881161861, 'val_acc_cos1': 0.9928129309855608, 'val_acc_entropy': 3.962998777754353, 'test_loss_std': 1.2207514550377123, 'test_loss_bottom_decile': 26.902130126953125, 'test_loss_top_decile': 29.959468841552734, 'test_loss_min': 25.16573715209961, 'test_loss_max': 31.019508361816406, 'test_loss_bottom10%': 26.234891891479492, 'test_loss_top10%': 30.555522600809734, 'test_loss_cos1': 0.9990729681712618, 'test_loss_entropy': 3.969363540849117, 'test_avg_loss_std': 0.030518786375942797, 'test_avg_loss_bottom_decile': 0.6725532531738281, 'test_avg_loss_top_decile': 0.7489867210388184, 'test_avg_loss_min': 0.6291434288024902, 'test_avg_loss_max': 0.7754877090454102, 'test_avg_loss_bottom10%': 0.6558722972869873, 'test_avg_loss_top10%': 0.7638880650202432, 'test_avg_loss_cos1': 0.9990729681712619, 'test_avg_loss_entropy': 3.969363540851675, 'test_acc_std': 0.08117320151161604, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.3, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.35, 'test_acc_top10%': 0.6291666666666668, 'test_acc_cos1': 0.9867104771437197, 'test_acc_entropy': 3.956621945795606}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.921823024749756, 'val_total': 11.0, 'val_avg_loss': 0.621814387185233, 'val_acc': 0.7142857142857143, 'test_total': 40.0, 'test_loss': 25.16573715209961, 'test_avg_loss': 0.6291434288024902, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 110.82682145486042, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7105917612375602, 'val_acc': 0.505360108712064, 'test_total': 40.0, 'test_loss': 28.331059293926888, 'test_avg_loss': 0.7082764823481722, 'test_acc': 0.49292452830188677}, 'client_summarized_avg': {'val_loss': 88.7971553712521, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7128892250548124, 'val_acc': 0.5026319638015678, 'test_total': 40.0, 'test_loss': 28.331059293926888, 'test_avg_loss': 0.7082764823481722, 'test_acc': 0.4929245283018867}, 'client_summarized_fairness': {'val_loss_entropy': 3.822863156511177, 'val_loss_cos1': 0.8953419931941389, 'val_loss_top10%': 143.4188969930013, 'val_loss_bottom10%': 10.99673147201538, 'val_loss_max': 144.4161376953125, 'val_loss_min': 7.921823024749756, 'val_loss_top_decile': 142.61541748046875, 'val_loss_bottom_decile': 23.20388412475586, 'val_loss_std': 44.171293917961194, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.029705035743183977, 'val_avg_loss_bottom_decile': 0.6858995276761343, 'val_avg_loss_top_decile': 0.7325382362417623, 'val_avg_loss_min': 0.621814387185233, 'val_avg_loss_max': 0.8494410081343218, 'val_avg_loss_bottom10%': 0.668365778342849, 'val_avg_loss_top10%': 0.7691496805914374, 'val_avg_loss_cos1': 0.9991329962549911, 'val_avg_loss_entropy': 3.9694393981138787, 'val_acc_std': 0.06058873037460745, 'val_acc_bottom_decile': 0.43, 'val_acc_top_decile': 0.5662650602409639, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.38887176057907763, 'val_acc_top10%': 0.5958745881161861, 'val_acc_cos1': 0.9928129309855608, 'val_acc_entropy': 3.962998777754353, 'test_loss_std': 1.2207514550377123, 'test_loss_bottom_decile': 26.902130126953125, 'test_loss_top_decile': 29.959468841552734, 'test_loss_min': 25.16573715209961, 'test_loss_max': 31.019508361816406, 'test_loss_bottom10%': 26.234891891479492, 'test_loss_top10%': 30.555522600809734, 'test_loss_cos1': 0.9990729681712618, 'test_loss_entropy': 3.969363540849117, 'test_avg_loss_std': 0.030518786375942797, 'test_avg_loss_bottom_decile': 0.6725532531738281, 'test_avg_loss_top_decile': 0.7489867210388184, 'test_avg_loss_min': 0.6291434288024902, 'test_avg_loss_max': 0.7754877090454102, 'test_avg_loss_bottom10%': 0.6558722972869873, 'test_avg_loss_top10%': 0.7638880650202432, 'test_avg_loss_cos1': 0.9990729681712619, 'test_avg_loss_entropy': 3.969363540851675, 'test_acc_std': 0.08117320151161604, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.3, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.35, 'test_acc_top10%': 0.6291666666666668, 'test_acc_cos1': 0.9867104771437197, 'test_acc_entropy': 3.956621945795606}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.79115295410156, 'val_avg_loss': 0.6971996777678189, 'val_acc': 0.547945205479452, 'test_total': 40, 'test_loss': 28.614309310913086, 'test_avg_loss': 0.7153577327728271, 'test_acc': 0.55}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.970054626464844, 'val_avg_loss': 0.7225307786321066, 'val_acc': 0.4578313253012048, 'test_total': 40, 'test_loss': 28.609905242919922, 'test_avg_loss': 0.715247631072998, 'test_acc': 0.475}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.44631958007812, 'val_avg_loss': 0.6822315979003907, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 28.429931640625, 'test_avg_loss': 0.710748291015625, 'test_acc': 0.575}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.80516815185547, 'val_avg_loss': 0.7042451105197939, 'val_acc': 0.4957983193277311, 'test_total': 40, 'test_loss': 28.158416748046875, 'test_avg_loss': 0.7039604187011719, 'test_acc': 0.475}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.24391174316406, 'val_avg_loss': 0.7162195587158203, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.808746337890625, 'test_avg_loss': 0.6952186584472656, 'test_acc': 0.6}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 65.1270980834961, 'val_avg_loss': 0.731765147005574, 'val_acc': 0.5056179775280899, 'test_total': 40, 'test_loss': 27.35135841369629, 'test_avg_loss': 0.6837839603424072, 'test_acc': 0.6}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.4161376953125, 'val_avg_loss': 0.7220806884765625, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.798049926757812, 'test_avg_loss': 0.7199512481689453, 'test_acc': 0.5}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 75.7497329711914, 'val_avg_loss': 0.7574973297119141, 'val_acc': 0.43, 'test_total': 40, 'test_loss': 29.959468841552734, 'test_avg_loss': 0.7489867210388184, 'test_acc': 0.35}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.26591491699219, 'val_avg_loss': 0.6933264992453835, 'val_acc': 0.5363636363636364, 'test_total': 40, 'test_loss': 29.64657974243164, 'test_avg_loss': 0.7411644935607911, 'test_acc': 0.425}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 107.68312072753906, 'val_avg_loss': 0.7325382362417623, 'val_acc': 0.4421768707482993, 'test_total': 40, 'test_loss': 27.903953552246094, 'test_avg_loss': 0.6975988388061524, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 32.382080078125, 'val_avg_loss': 0.7039582625679348, 'val_acc': 0.5217391304347826, 'test_total': 40, 'test_loss': 27.771852493286133, 'test_avg_loss': 0.6942963123321533, 'test_acc': 0.525}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.6220703125, 'val_avg_loss': 0.678955078125, 'val_acc': 0.5681818181818182, 'test_total': 40, 'test_loss': 30.521596908569336, 'test_avg_loss': 0.7630399227142334, 'test_acc': 0.3}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 94.10118865966797, 'val_avg_loss': 0.7075277342832178, 'val_acc': 0.49624060150375937, 'test_total': 40, 'test_loss': 29.182209014892578, 'test_avg_loss': 0.7295552253723144, 'test_acc': 0.5}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.92966079711914, 'val_avg_loss': 0.6858995276761343, 'val_acc': 0.5662650602409639, 'test_total': 40, 'test_loss': 28.04684066772461, 'test_avg_loss': 0.7011710166931152, 'test_acc': 0.4}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.18698120117188, 'val_avg_loss': 0.7031222404317653, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.049564361572266, 'test_avg_loss': 0.7012391090393066, 'test_acc': 0.45}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.91343688964844, 'val_avg_loss': 0.6945671844482422, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 27.52777671813965, 'test_avg_loss': 0.6881944179534912, 'test_acc': 0.575}}
