{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 109.46257635425013, 'val_avg_loss': 0.7012548250823012, 'val_acc': 0.509738789068398, 'test_total': 40.0, 'test_loss': 27.99634595187205, 'test_avg_loss': 0.6999086487968013, 'test_acc': 0.5141509433962265}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.63039068905812, 'val_avg_loss': 0.7034774307734257, 'val_acc': 0.5057878688846282, 'test_total': 40.0, 'test_loss': 27.99634595187205, 'test_avg_loss': 0.6999086487968013, 'test_acc': 0.5141509433962265}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.77032852831685, 'val_loss_bottom_decile': 22.953771591186523, 'val_loss_top_decile': 140.08485412597656, 'val_loss_min': 7.476766586303711, 'val_loss_max': 143.2910614013672, 'val_loss_bottom10%': 10.96672191619873, 'val_loss_top10%': 142.3252919514974, 'val_loss_cos1': 0.894610332364485, 'val_loss_entropy': 3.822127122865823, 'val_avg_loss_std': 0.024990813969508797, 'val_avg_loss_bottom_decile': 0.6797060533003374, 'val_avg_loss_top_decile': 0.7206401295132108, 'val_avg_loss_min': 0.6755673217773438, 'val_avg_loss_max': 0.8421450528231534, 'val_avg_loss_bottom10%': 0.6773385217483879, 'val_avg_loss_top10%': 0.7486220814715033, 'val_avg_loss_cos1': 0.9993695950032172, 'val_avg_loss_entropy': 3.9696829499788584, 'val_acc_std': 0.07476622180307049, 'val_acc_bottom_decile': 0.4470588235294118, 'val_acc_top_decile': 0.5714285714285714, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6333333333333333, 'val_acc_bottom10%': 0.3535187884027713, 'val_acc_top10%': 0.5929829462778652, 'val_acc_cos1': 0.9892502840018699, 'val_acc_entropy': 3.9560889479222463, 'test_loss_std': 1.0147067704589339, 'test_loss_bottom_decile': 26.67645835876465, 'test_loss_top_decile': 29.44871711730957, 'test_loss_min': 26.22092056274414, 'test_loss_max': 30.401430130004883, 'test_loss_bottom10%': 26.36707763671875, 'test_loss_top10%': 29.780511220296223, 'test_loss_cos1': 0.9993438233180717, 'test_loss_entropy': 3.969636503316054, 'test_avg_loss_std': 0.02536766926147335, 'test_avg_loss_bottom_decile': 0.6669114589691162, 'test_avg_loss_top_decile': 0.7362179279327392, 'test_avg_loss_min': 0.6555230140686035, 'test_avg_loss_max': 0.7600357532501221, 'test_avg_loss_bottom10%': 0.6591769409179687, 'test_avg_loss_top10%': 0.7445127805074057, 'test_avg_loss_cos1': 0.9993438233180715, 'test_avg_loss_entropy': 3.9696365033178784, 'test_acc_std': 0.07943037682940292, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.625, 'test_acc_min': 0.35, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.6458333333333334, 'test_acc_cos1': 0.9882761063737302, 'test_acc_entropy': 3.958248313055097}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.476766586303711, 'val_total': 11.0, 'val_avg_loss': 0.6755673217773438, 'val_acc': 0.6333333333333333, 'test_total': 40.0, 'test_loss': 26.22092056274414, 'test_avg_loss': 0.6555230140686035, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 109.46257635425013, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7012548250823012, 'val_acc': 0.509738789068398, 'test_total': 40.0, 'test_loss': 27.99634595187205, 'test_avg_loss': 0.6999086487968013, 'test_acc': 0.5141509433962265}, 'client_summarized_avg': {'val_loss': 87.63039068905812, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7034774307734257, 'val_acc': 0.5057878688846282, 'test_total': 40.0, 'test_loss': 27.99634595187205, 'test_avg_loss': 0.6999086487968013, 'test_acc': 0.5141509433962265}, 'client_summarized_fairness': {'val_loss_entropy': 3.822127122865823, 'val_loss_cos1': 0.894610332364485, 'val_loss_top10%': 142.3252919514974, 'val_loss_bottom10%': 10.96672191619873, 'val_loss_max': 143.2910614013672, 'val_loss_min': 7.476766586303711, 'val_loss_top_decile': 140.08485412597656, 'val_loss_bottom_decile': 22.953771591186523, 'val_loss_std': 43.77032852831685, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.024990813969508797, 'val_avg_loss_bottom_decile': 0.6797060533003374, 'val_avg_loss_top_decile': 0.7206401295132108, 'val_avg_loss_min': 0.6755673217773438, 'val_avg_loss_max': 0.8421450528231534, 'val_avg_loss_bottom10%': 0.6773385217483879, 'val_avg_loss_top10%': 0.7486220814715033, 'val_avg_loss_cos1': 0.9993695950032172, 'val_avg_loss_entropy': 3.9696829499788584, 'val_acc_std': 0.07476622180307049, 'val_acc_bottom_decile': 0.4470588235294118, 'val_acc_top_decile': 0.5714285714285714, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6333333333333333, 'val_acc_bottom10%': 0.3535187884027713, 'val_acc_top10%': 0.5929829462778652, 'val_acc_cos1': 0.9892502840018699, 'val_acc_entropy': 3.9560889479222463, 'test_loss_std': 1.0147067704589339, 'test_loss_bottom_decile': 26.67645835876465, 'test_loss_top_decile': 29.44871711730957, 'test_loss_min': 26.22092056274414, 'test_loss_max': 30.401430130004883, 'test_loss_bottom10%': 26.36707763671875, 'test_loss_top10%': 29.780511220296223, 'test_loss_cos1': 0.9993438233180717, 'test_loss_entropy': 3.969636503316054, 'test_avg_loss_std': 0.02536766926147335, 'test_avg_loss_bottom_decile': 0.6669114589691162, 'test_avg_loss_top_decile': 0.7362179279327392, 'test_avg_loss_min': 0.6555230140686035, 'test_avg_loss_max': 0.7600357532501221, 'test_avg_loss_bottom10%': 0.6591769409179687, 'test_avg_loss_top10%': 0.7445127805074057, 'test_avg_loss_cos1': 0.9993438233180715, 'test_avg_loss_entropy': 3.9696365033178784, 'test_acc_std': 0.07943037682940292, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.625, 'test_acc_min': 0.35, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.6458333333333334, 'test_acc_cos1': 0.9882761063737302, 'test_acc_entropy': 3.958248313055097}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.20492553710938, 'val_avg_loss': 0.6863351064185573, 'val_acc': 0.5273972602739726, 'test_total': 40, 'test_loss': 27.651960372924805, 'test_avg_loss': 0.6912990093231202, 'test_acc': 0.5}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.0166778564453, 'val_avg_loss': 0.7000833892822266, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 28.848552703857422, 'test_avg_loss': 0.7212138175964355, 'test_acc': 0.55}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.53382873535156, 'val_avg_loss': 0.6926691436767578, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 27.45265769958496, 'test_avg_loss': 0.686316442489624, 'test_acc': 0.5}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.83635330200195, 'val_avg_loss': 0.6968235337590597, 'val_acc': 0.5301204819277109, 'test_total': 40, 'test_loss': 28.936920166015625, 'test_avg_loss': 0.7234230041503906, 'test_acc': 0.4}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.44442749023438, 'val_avg_loss': 0.6922221374511719, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 28.344459533691406, 'test_avg_loss': 0.7086114883422852, 'test_acc': 0.425}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.63561248779297, 'val_avg_loss': 0.7028202730066636, 'val_acc': 0.5546218487394958, 'test_total': 40, 'test_loss': 28.670394897460938, 'test_avg_loss': 0.7167598724365234, 'test_acc': 0.5}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.2910614013672, 'val_avg_loss': 0.7164553070068359, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.8568172454834, 'test_avg_loss': 0.696420431137085, 'test_acc': 0.525}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 62.14653396606445, 'val_avg_loss': 0.69827566254005, 'val_acc': 0.5168539325842697, 'test_total': 40, 'test_loss': 27.972185134887695, 'test_avg_loss': 0.6993046283721924, 'test_acc': 0.5}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.81375122070312, 'val_avg_loss': 0.7140687561035156, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 26.803529739379883, 'test_avg_loss': 0.670088243484497, 'test_acc': 0.625}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 69.99385070800781, 'val_avg_loss': 0.6999385070800781, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.98306655883789, 'test_avg_loss': 0.7245766639709472, 'test_acc': 0.425}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.17411804199219, 'val_avg_loss': 0.692491982199929, 'val_acc': 0.5272727272727272, 'test_total': 40, 'test_loss': 27.521831512451172, 'test_avg_loss': 0.6880457878112793, 'test_acc': 0.55}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 105.70832061767578, 'val_avg_loss': 0.7191042218889508, 'val_acc': 0.5374149659863946, 'test_total': 40, 'test_loss': 27.479713439941406, 'test_avg_loss': 0.6869928359985351, 'test_acc': 0.5}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.5987606048584, 'val_avg_loss': 0.6869295783664869, 'val_acc': 0.5869565217391305, 'test_total': 40, 'test_loss': 29.80008316040039, 'test_avg_loss': 0.7450020790100098, 'test_acc': 0.35}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.67109680175781, 'val_avg_loss': 0.6869022484981653, 'val_acc': 0.5606060606060606, 'test_total': 40, 'test_loss': 29.60952377319336, 'test_avg_loss': 0.740238094329834, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 92.55767822265625, 'val_avg_loss': 0.6959223926515508, 'val_acc': 0.5263157894736842, 'test_total': 40, 'test_loss': 28.63058090209961, 'test_avg_loss': 0.7157645225524902, 'test_acc': 0.45}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.24997329711914, 'val_avg_loss': 0.6777105216520378, 'val_acc': 0.5903614457831325, 'test_total': 40, 'test_loss': 28.887910842895508, 'test_avg_loss': 0.7221977710723877, 'test_acc': 0.45}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 130.6167755126953, 'val_avg_loss': 0.6947700825143368, 'val_acc': 0.5531914893617021, 'test_total': 40, 'test_loss': 28.39389991760254, 'test_avg_loss': 0.7098474979400635, 'test_acc': 0.475}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.08485412597656, 'val_avg_loss': 0.7004242706298828, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 28.03573989868164, 'test_avg_loss': 0.700893497467041, 'test_acc': 0.55}}
